FREQUENCY,MAGNITUDE,PHASE
1.51356124843619e+04,5.01010252209458e+00,-1.16221762961987e+01
1.54881661891246e+04,4.98422111177204e+00,-1.18289264018658e+01
1.58489319246109e+04,4.95743396840130e+00,-1.20367117602466e+01
1.62181009735891e+04,4.92972207732030e+00,-1.22453710987419e+01
1.65958690743754e+04,4.90106704158552e+00,-1.24547336658726e+01
1.69824365246172e+04,4.87145117645753e+00,-1.26646191738394e+01
1.73780082874935e+04,4.84085760755882e+00,-1.28748377801256e+01
1.77827941003890e+04,4.80927037238180e+00,-1.30851901114663e+01
1.81970085860996e+04,4.77667452476734e+00,-1.32954673334496e+01
1.86208713666284e+04,4.74305624191438e+00,-1.35054512689168e+01
1.90546071796322e+04,4.70840293342065e+00,-1.37149145681899e+01
1.94984459975802e+04,4.67270335179367e+00,-1.39236209339584e+01
1.99526231496885e+04,4.63594770381090e+00,-1.41313254034268e+01
2.04173794466950e+04,4.59812776204945e+00,-1.43377746900248e+01
2.08929613085401e+04,4.55923697584900e+00,-1.45427075866486e+01
2.13796208950220e+04,4.51927058091944e+00,-1.47458554320019e+01
2.18776162394952e+04,4.47822570675592e+00,-1.49469426411626e+01
2.20500000000000e+04,4.46398850361808e+00,-1.50149641060708e+01
