Freq.	V(out)
2.69153480392690e+01	(4.66751493995303e-02dB,-3.24717701975566e+01�)
2.75422870333815e+01	(3.50971002229673e-01dB,-3.37726481047271e+01�)
2.81838293126444e+01	(6.51868363801884e-01dB,-3.50646627509506e+01�)
2.88403150312659e+01	(9.49418695367980e-01dB,-3.63476646672161e+01�)
2.95120922666637e+01	(1.24367398074485e+00dB,-3.76215174970209e+01�)
3.01995172040200e+01	(1.53468664082995e+00dB,-3.88860982494621e+01�)
3.09029543251358e+01	(1.82250944333579e+00dB,-4.01412975207266e+01�)
3.16227766016837e+01	(2.10719540822162e+00dB,-4.13870196808621e+01�)
3.23593656929627e+01	(2.38879770933934e+00dB,-4.26231830231500e+01�)
3.31131121482590e+01	(2.66736957283973e+00dB,-4.38497198738519e+01�)
3.38844156139201e+01	(2.94296417290469e+00dB,-4.50665766605615e+01�)
3.46736850452530e+01	(3.21563452538159e+00dB,-4.62737139378437e+01�)
3.54813389233574e+01	(3.48543337989745e+00dB,-4.74711063692909e+01�)
3.63078054770100e+01	(3.75241311102448e+00dB,-4.86587426655502e+01�)
3.71535229097171e+01	(4.01662560905400e+00dB,-4.98366254782766e+01�)
3.80189396320559e+01	(4.27812217091565e+00dB,-5.10047712503454e+01�)
3.89045144994279e+01	(4.53695339175197e+00dB,-5.21632100229910e+01�)
3.98107170553495e+01	(4.79316905762696e+00dB,-5.33119852008490e+01�)
4.07380277804111e+01	(5.04681803981186e+00dB,-5.44511532761389e+01�)
4.16869383470333e+01	(5.29794819105246e+00dB,-5.55807835134515e+01�)
4.26579518801591e+01	(5.54660624418169e+00dB,-5.67009575967858e+01�)
4.36515832240164e+01	(5.79283771339860e+00dB,-5.78117692406232e+01�)
4.46683592150961e+01	(6.03668679849234e+00dB,-5.89133237669287e+01�)
4.57088189614873e+01	(6.27819629224681e+00dB,-6.00057376500274e+01�)
4.67735141287196e+01	(6.51740749122005e+00dB,-6.10891380313335e+01�)
4.78630092322636e+01	(6.75436011005214e+00dB,-6.21636622058975e+01�)
4.89778819368444e+01	(6.98909219941714e+00dB,-6.32294570826933e+01�)
5.01187233627270e+01	(7.22164006769879e+00dB,-6.42866786204989e+01�)
5.12861383991362e+01	(7.45203820643690e+00dB,-6.53354912411236e+01�)
5.24807460249770e+01	(7.68031921956162e+00dB,-6.63760672216151e+01�)
5.37031796370250e+01	(7.90651375640662e+00dB,-6.74085860669399e+01�)
5.49540873857622e+01	(8.13065044846931e+00dB,-6.84332338644705e+01�)
5.62341325190346e+01	(8.35275584986775e+00dB,-6.94502026214434e+01�)
5.75439937337154e+01	(8.57285438142807e+00dB,-7.04596895863689e+01�)
5.88843655355586e+01	(8.79096827832554e+00dB,-7.14618965551831e+01�)
6.02559586074355e+01	(9.00711754119438e+00dB,-7.24570291627355e+01�)
6.16595001861479e+01	(9.22131989061767e+00dB,-7.34452961600079e+01�)
6.30957344480190e+01	(9.43359072490858e+00dB,-7.44269086772571e+01�)
6.45654229034652e+01	(9.64394308109729e+00dB,-7.54020794730754e+01�)
6.60693448007593e+01	(9.85238759904472e+00dB,-7.63710221691641e+01�)
6.76082975391978e+01	(1.00589324886147e+01dB,-7.73339504704213e+01�)
6.91830970918933e+01	(1.02635834998484e+01dB,-7.82910773697562e+01�)
7.07945784384134e+01	(1.04663438961031e+01dB,-7.92426143368586e+01�)
7.24435960074986e+01	(1.06672144301340e+01dB,-8.01887704899763e+01�)
7.41310241300914e+01	(1.08661933231231e+01dB,-8.11297517495845e+01�)
7.58577575029180e+01	(1.10632762466815e+01dB,-8.20657599726712e+01�)
7.76247116628688e+01	(1.12584563078807e+01dB,-8.29969920662094e+01�)
7.94328234724277e+01	(1.14517240373997e+01dB,-8.39236390782467e+01�)
8.12830516164095e+01	(1.16430673809046e+01dB,-8.48458852649070e+01�)
8.31763771102667e+01	(1.18324716938179e+01dB,-8.57639071314756e+01�)
8.51138038202372e+01	(1.20199197396696e+01dB,-8.66778724456255e+01�)
8.70963589956076e+01	(1.22053916922649e+01dB,-8.75879392207356e+01�)
8.91250938133741e+01	(1.23888651419492e+01dB,-8.84942546671591e+01�)
9.12010839355905e+01	(1.25703151062950e+01dB,-8.93969541092120e+01�)
9.33254300796986e+01	(1.27497140455913e+01dB,-9.02961598655789e+01�)
9.54992586021431e+01	(1.29270318835648e+01dB,-9.11919800907666e+01�)
9.77237220955805e+01	(1.31022360338259e+01dB,-9.20845075751828e+01�)
9.99999999999995e+01	(1.32752914325916e+01dB,-9.29738185013737e+01�)
1.02329299228075e+02	(1.34461605783061e+01dB,-9.38599711539224e+01�)
1.04712854805089e+02	(1.36148035788541e+01dB,-9.47430045804944e+01�)
1.07151930523760e+02	(1.37811782071382e+01dB,-9.56229372015102e+01�)
1.09647819614318e+02	(1.39452399658800e+01dB,-9.64997653659422e+01�)
1.12201845430196e+02	(1.41069421625960e+01dB,-9.73734618507623e+01�)
1.14815362149688e+02	(1.42662359958031e+01dB,-9.82439743016259e+01�)
1.17489755493952e+02	(1.44230706536195e+01dB,-9.91112236124602e+01�)
1.20226443461741e+02	(1.45773934260503e+01dB,-9.99751022417406e+01�)
1.23026877081237e+02	(1.47291498323828e+01dB,-1.00835472463400e+02�)
1.25892541179416e+02	(1.48782837652681e+01dB,-1.01692164550526e+02�)
1.28824955169313e+02	(1.50247376532294e+01dB,-1.02544974890260e+02�)
1.31825673855640e+02	(1.51684526435246e+01dB,-1.03393664028690e+02�)
1.34896288259165e+02	(1.53093688074953e+01dB,-1.04237954644932e+02�)
1.38038426460288e+02	(1.54474253707606e+01dB,-1.05077529454213e+02�)
1.41253754462275e+02	(1.55825609708705e+01dB,-1.05912029040426e+02�)
1.44543977074592e+02	(1.57147139453097e+01dB,-1.06741049619571e+02�)
1.47910838816820e+02	(1.58438226530598e+01dB,-1.07564140736591e+02�)
1.51356124843620e+02	(1.59698258332647e+01dB,-1.08380802899511e+02�)
1.54881661891247e+02	(1.60926630049272e+01dB,-1.09190485156538e+02�)
1.58489319246110e+02	(1.62122749119748e+01dB,-1.09992582623914e+02�)
1.62181009735892e+02	(1.63286040184848e+01dB,-1.10786433974964e+02�)
1.65958690743755e+02	(1.64415950593417e+01dB,-1.11571318904039e+02�)
1.69824365246173e+02	(1.65511956521187e+01dB,-1.12346455583024e+02�)
1.73780082874936e+02	(1.66573569765204e+01dB,-1.13110998132939e+02�)
1.77827941003891e+02	(1.67600345282842e+01dB,-1.13864034139016e+02�)
1.81970085860997e+02	(1.68591889550087e+01dB,-1.14604582244771e+02�)
1.86208713666286e+02	(1.69547869819302e+01dB,-1.15331589869084e+02�)
1.90546071796323e+02	(1.70468024361770e+01dB,-1.16043931100521e+02�)
1.94984459975803e+02	(1.71352173784699e+01dB,-1.16740404835259e+02�)
1.99526231496887e+02	(1.72200233515344e+01dB,-1.17419733239251e+02�)
2.04173794466952e+02	(1.73012227546078e+01dB,-1.18080560632115e+02�)
2.08929613085403e+02	(1.73788303532541e+01dB,-1.18721452909686e+02�)
2.13796208950222e+02	(1.74528749331531e+01dB,-1.19340897644708e+02�)
2.18776162394954e+02	(1.75234011054655e+01dB,-1.19937305030775e+02�)
2.23872113856832e+02	(1.75904712696322e+01dB,-1.20509009863441e+02�)
2.29086765276776e+02	(1.76541677368468e+01dB,-1.21054274784380e+02�)
2.34422881531991e+02	(1.77145950137119e+01dB,-1.21571295049121e+02�)
2.39883291901947e+02	(1.77718822404795e+01dB,-1.22058205115530e+02�)
2.45470891568501e+02	(1.78261857714837e+01dB,-1.22513087387645e+02�)
2.51188643150956e+02	(1.78776918765687e+01dB,-1.22933983485877e+02�)
2.57039578276885e+02	(1.79266195311594e+01dB,-1.23318908447134e+02�)
2.63026799189536e+02	(1.79732232488113e+01dB,-1.23665868283632e+02�)
2.69153480392690e+02	(1.80177958933413e+01dB,-1.23972881341892e+02�)
2.75422870333815e+02	(1.80606713878723e+01dB,-1.24238003897543e+02�)
2.81838293126443e+02	(1.81022272153940e+01dB,-1.24459360389278e+02�)
2.88403150312659e+02	(1.81428865801408e+01dB,-1.24635178627529e+02�)
2.95120922666637e+02	(1.81831200720540e+01dB,-1.24763830200065e+02�)
3.01995172040200e+02	(1.82234466492400e+01dB,-1.24843876127023e+02�)
3.09029543251357e+02	(1.82644337277769e+01dB,-1.24874117582204e+02�)
3.16227766016836e+02	(1.83066961474200e+01dB,-1.24853651188092e+02�)
3.23593656929626e+02	(1.83508937695116e+01dB,-1.24781928006197e+02�)
3.31131121482589e+02	(1.83977274642929e+01dB,-1.24658814886551e+02�)
3.38844156139200e+02	(1.84479332639321e+01dB,-1.24484656325600e+02�)
3.46736850452529e+02	(1.85022744999906e+01dB,-1.24260334439051e+02�)
3.54813389233573e+02	(1.85615318140382e+01dB,-1.23987324129803e+02�)
3.63078054770099e+02	(1.86264910301408e+01dB,-1.23667740080981e+02�)
3.71535229097170e+02	(1.86979290074063e+01dB,-1.23304371903637e+02�)
3.80189396320558e+02	(1.87765977448925e+01dB,-1.22900703697299e+02�)
3.89045144994278e+02	(1.88632071801401e+01dB,-1.22460914514376e+02�)
3.98107170553494e+02	(1.89584072913886e+01dB,-1.21989856812213e+02�)
4.07380277804110e+02	(1.90627702628621e+01dB,-1.21493010950084e+02�)
4.16869383470332e+02	(1.91767735808791e+01dB,-1.20976415113602e+02�)
4.26579518801589e+02	(1.93007849754730e+01dB,-1.20446571639258e+02�)
4.36515832240163e+02	(1.94350500921677e+01dB,-1.19910332424515e+02�)
4.46683592150960e+02	(1.95796836646880e+01dB,-1.19374767759889e+02�)
4.57088189614872e+02	(1.97346647661927e+01dB,-1.18847024309125e+02�)
4.67735141287195e+02	(1.98998364605891e+01dB,-1.18334178910328e+02�)
4.78630092322635e+02	(2.00749098833053e+01dB,-1.17843095244882e+02�)
4.89778819368442e+02	(2.02594724853226e+01dB,-1.17380290169580e+02�)
5.01187233627268e+02	(2.04529999086639e+01dB,-1.16951815665986e+02�)
5.12861383991361e+02	(2.06548707541691e+01dB,-1.16563161045802e+02�)
5.24807460249769e+02	(2.08643833720087e+01dB,-1.16219178435692e+02�)
5.37031796370249e+02	(2.10807737589004e+01dB,-1.15924032848542e+02�)
5.49540873857620e+02	(2.13032336786473e+01dB,-1.15681176520132e+02�)
5.62341325190345e+02	(2.15309282203292e+01dB,-1.15493345803024e+02�)
5.75439937337152e+02	(2.17630121514289e+01dB,-1.15362577861533e+02�)
5.88843655355584e+02	(2.19986445897917e+01dB,-1.15290243742978e+02�)
6.02559586074353e+02	(2.22370016886479e+01dB,-1.15277094099192e+02�)
6.16595001861477e+02	(2.24772871870063e+01dB,-1.15323313848360e+02�)
6.30957344480188e+02	(2.27187408126925e+01dB,-1.15428582328324e+02�)
6.45654229034650e+02	(2.29606446314014e+01dB,-1.15592135918695e+02�)
6.60693448007591e+02	(2.32023275110502e+01dB,-1.15812830625478e+02�)
6.76082975391976e+02	(2.34431679183791e+01dB,-1.16089202665282e+02�)
6.91830970918931e+02	(2.36825952881732e+01dB,-1.16419525609001e+02�)
7.07945784384132e+02	(2.39200902096524e+01dB,-1.16801863115506e+02�)
7.24435960074984e+02	(2.41551836646251e+01dB,-1.17234116686654e+02�)
7.41310241300911e+02	(2.43874555326390e+01dB,-1.17714068199514e+02�)
7.58577575029177e+02	(2.46165325535507e+01dB,-1.18239417221601e+02�)
7.76247116628685e+02	(2.48420859108102e+01dB,-1.18807813297094e+02�)
7.94328234724275e+02	(2.50638285715824e+01dB,-1.19416883515834e+02�)
8.12830516164092e+02	(2.52815124941621e+01dB,-1.20064255753090e+02�)
8.31763771102664e+02	(2.54949257899091e+01dB,-1.20747578006813e+02�)
8.51138038202369e+02	(2.57038899066097e+01dB,-1.21464534269795e+02�)
8.70963589956073e+02	(2.59082568828913e+01dB,-1.22212857364751e+02�)
8.91250938133738e+02	(2.61079067089849e+01dB,-1.22990339147529e+02�)
9.12010839355902e+02	(2.63027448175174e+01dB,-1.23794838452428e+02�)
9.33254300796983e+02	(2.64926997188060e+01dB,-1.24624287118073e+02�)
9.54992586021428e+02	(2.66777207879985e+01dB,-1.25476694395214e+02�)
9.77237220955802e+02	(2.68577762060133e+01dB,-1.26350150001213e+02�)
9.99999999999991e+02	(2.70328510522784e+01dB,-1.27242826051212e+02�)
1.02329299228075e+03	(2.72029455444714e+01dB,-1.28152978063847e+02�)
1.04712854805089e+03	(2.73680734185752e+01dB,-1.29078945210234e+02�)
1.07151930523760e+03	(2.75282604413930e+01dB,-1.30019149949076e+02�)
1.09647819614318e+03	(2.76835430470303e+01dB,-1.30972097167997e+02�)
1.12201845430195e+03	(2.78339670886226e+01dB,-1.31936372931489e+02�)
1.14815362149687e+03	(2.79795866966424e+01dB,-1.32910642918910e+02�)
1.17489755493952e+03	(2.81204632353883e+01dB,-1.33893650621547e+02�)
1.20226443461740e+03	(2.82566643496499e+01dB,-1.34884215355570e+02�)
1.23026877081237e+03	(2.83882630940281e+01dB,-1.35881230137478e+02�)
1.25892541179416e+03	(2.85153371379144e+01dB,-1.36883659460096e+02�)
1.28824955169312e+03	(2.86379680396718e+01dB,-1.37890537000132e+02�)
1.31825673855640e+03	(2.87562405840977e+01dB,-1.38900963282450e+02�)
1.34896288259164e+03	(2.88702421777628e+01dB,-1.39914103321425e+02�)
1.38038426460287e+03	(2.89800622973114e+01dB,-1.40929184255855e+02�)
1.41253754462274e+03	(2.90857919862589e+01dB,-1.41945492990686e+02�)
1.44543977074591e+03	(2.91875233962423e+01dB,-1.42962373856232e+02�)
1.47910838816819e+03	(2.92853493690582e+01dB,-1.43979226293475e+02�)
1.51356124843619e+03	(2.93793630561660e+01dB,-1.44995502572320e+02�)
1.54881661891247e+03	(2.94696575726444e+01dB,-1.46010705548316e+02�)
1.58489319246110e+03	(2.95563256828605e+01dB,-1.47024386462238e+02�)
1.62181009735891e+03	(2.96394595153613e+01dB,-1.48036142786026e+02�)
1.65958690743754e+03	(2.97191503047107e+01dB,-1.49045616117810e+02�)
1.69824365246173e+03	(2.97954881581919e+01dB,-1.50052490128199e+02�)
1.73780082874936e+03	(2.98685618454643e+01dB,-1.51056488559444e+02�)
1.77827941003891e+03	(2.99384586094177e+01dB,-1.52057373278700e+02�)
1.81970085860997e+03	(3.00052639966023e+01dB,-1.53054942386245e+02�)
1.86208713666285e+03	(3.00690617057325e+01dB,-1.54049028379202e+02�)
1.90546071796323e+03	(3.01299334528733e+01dB,-1.55039496371019e+02�)
1.94984459975803e+03	(3.01879588520137e+01dB,-1.56026242366757e+02�)
1.99526231496886e+03	(3.02432153098212e+01dB,-1.57009191593980e+02�)
2.04173794466951e+03	(3.02957779334526e+01dB,-1.57988296888869e+02�)
2.08929613085402e+03	(3.03457194503685e+01dB,-1.58963537136990e+02�)
2.13796208950221e+03	(3.03931101391696e+01dB,-1.59934915767972e+02�)
2.18776162394953e+03	(3.04380177705352e+01dB,-1.60902459303220e+02�)
2.23872113856832e+03	(3.04805075574038e+01dB,-1.61866215955613e+02�)
2.29086765276775e+03	(3.05206421135931e+01dB,-1.62826254280025e+02�)
2.34422881531990e+03	(3.05584814201086e+01dB,-1.63782661873395e+02�)
2.39883291901947e+03	(3.05940827984410e+01dB,-1.64735544122925e+02�)
2.45470891568501e+03	(3.06275008902026e+01dB,-1.65685023000924e+02�)
2.51188643150955e+03	(3.06587876424962e+01dB,-1.66631235904700e+02�)
2.57039578276884e+03	(3.06879922984584e+01dB,-1.67574334539840e+02�)
2.63026799189535e+03	(3.07151613924607e+01dB,-1.68514483845124e+02�)
2.69153480392689e+03	(3.07403387494930e+01dB,-1.69451860957294e+02�)
2.75422870333814e+03	(3.07635654882961e+01dB,-1.70386654213823e+02�)
2.81838293126442e+03	(3.07848800278491e+01dB,-1.71319062191805e+02�)
2.88403150312658e+03	(3.08043180968533e+01dB,-1.72249292781053e+02�)
2.95120922666635e+03	(3.08219127458959e+01dB,-1.73177562289489e+02�)
3.01995172040198e+03	(3.08376943620068e+01dB,-1.74104094578885e+02�)
3.09029543251356e+03	(3.08516906853615e+01dB,-1.75029120229035e+02�)
3.16227766016835e+03	(3.08639268279151e+01dB,-1.75952875728441e+02�)
3.23593656929625e+03	(3.08744252937839e+01dB,-1.76875602689632e+02�)
3.31131121482588e+03	(3.08832060012244e+01dB,-1.77797547087256e+02�)
3.38844156139199e+03	(3.08902863060896e+01dB,-1.78718958517149e+02�)
3.46736850452528e+03	(3.08956810266716e+01dB,-1.79640089474622e+02�)
3.54813389233572e+03	(3.08994024698672e+01dB,1.79438805349725e+02�)
3.63078054770097e+03	(3.09014604586327e+01dB,1.78517469758265e+02�)
