Freq.	V(out)
1.51356124843619e+03	(2.24725263843977e+01dB,-1.56529293565982e+02�)
1.54881661891247e+03	(2.25617008407521e+01dB,-1.57161453264982e+02�)
1.58489319246110e+03	(2.26477848844385e+01dB,-1.57804449005252e+02�)
1.62181009735891e+03	(2.27308036595064e+01dB,-1.58457327455011e+02�)
1.65958690743754e+03	(2.28107886625349e+01dB,-1.59119197860240e+02�)
1.69824365246173e+03	(2.28877768093515e+01dB,-1.59789230631553e+02�)
1.73780082874936e+03	(2.29618095850658e+01dB,-1.60466655679101e+02�)
1.77827941003891e+03	(2.30329322720126e+01dB,-1.61150760553552e+02�)
1.81970085860997e+03	(2.31011932501898e+01dB,-1.61840888442287e+02�)
1.86208713666285e+03	(2.31666433648706e+01dB,-1.62536436062239e+02�)
1.90546071796323e+03	(2.32293353562322e+01dB,-1.63236851484049e+02�)
1.94984459975803e+03	(2.32893233460658e+01dB,-1.63941631916414e+02�)
1.99526231496886e+03	(2.33466623768748e+01dB,-1.64650321474485e+02�)
2.04173794466951e+03	(2.34014079989451e+01dB,-1.65362508951876e+02�)
2.08929613085402e+03	(2.34536159012429e+01dB,-1.66077825612149e+02�)
2.13796208950221e+03	(2.35033415822789e+01dB,-1.66795943012533e+02�)
2.18776162394953e+03	(2.35506400573540e+01dB,-1.67516570869936e+02�)
2.23872113856832e+03	(2.35955655988669e+01dB,-1.68239454977068e+02�)
2.29086765276775e+03	(2.36381715066240e+01dB,-1.68964375174573e+02�)
2.34422881531990e+03	(2.36785099053353e+01dB,-1.69691143383446e+02�)
2.39883291901947e+03	(2.37166315667132e+01dB,-1.70419601700693e+02�)
2.45470891568501e+03	(2.37525857538070e+01dB,-1.71149620560003e+02�)
2.51188643150955e+03	(2.37864200854113e+01dB,-1.71881096958317e+02�)
2.57039578276884e+03	(2.38181804185775e+01dB,-1.72613952748361e+02�)
2.63026799189535e+03	(2.38479107474324e+01dB,-1.73348132996576e+02�)
2.69153480392689e+03	(2.38756531166759e+01dB,-1.74083604405361e+02�)
2.75422870333814e+03	(2.39014475482795e+01dB,-1.74820353798112e+02�)
2.81838293126442e+03	(2.39253319800517e+01dB,-1.75558386665211e+02�)
2.88403150312658e+03	(2.39473422148652e+01dB,-1.76297725768846e+02�)
2.95120922666635e+03	(2.39675118794634e+01dB,-1.77038409804355e+02�)
3.01995172040198e+03	(2.39858723918762e+01dB,-1.77780492115624e+02�)
3.09029543251356e+03	(2.40024529365780e+01dB,-1.78524039461999e+02�)
3.16227766016835e+03	(2.40172804466182e+01dB,-1.79269130834059e+02�)
3.23593656929625e+03	(2.40303795920411e+01dB,1.79984143684350e+02�)
3.31131121482588e+03	(2.40417727739986e+01dB,1.79235684010500e+02�)
3.38844156139199e+03	(2.40514801240294e+01dB,1.78485381116165e+02�)
3.46736850452528e+03	(2.40595195080547e+01dB,1.77733118042568e+02�)
3.54813389233572e+03	(2.40659065347011e+01dB,1.76978770879365e+02�)
3.63078054770097e+03	(2.40706545676234e+01dB,1.76222209710052e+02�)
