Freq.	V(out)
3.98107170553496e+00	(1.26917261106850e+00dB,7.77143476175455e+00�)
4.07380277804112e+00	(1.29610455482959e+00dB,7.75681601314551e+00�)
4.16869383470335e+00	(1.32292220144717e+00dB,7.73820525415070e+00�)
4.26579518801592e+00	(1.34959855244109e+00dB,7.71565001692005e+00�)
4.36515832240165e+00	(1.37610718011100e+00dB,7.68920756292619e+00�)
4.46683592150962e+00	(1.40242232855258e+00dB,7.65894453475722e+00�)
4.57088189614874e+00	(1.42851900907446e+00dB,7.62493655523227e+00�)
4.67735141287197e+00	(1.45437308930692e+00dB,7.58726777822277e+00�)
4.78630092322637e+00	(1.47996137538076e+00dB,7.54603039600709e+00�)
4.89778819368445e+00	(1.50526168664744e+00dB,7.50132410835253e+00�)
5.01187233627271e+00	(1.53025292251037e+00dB,7.45325555879751e+00�)
5.12861383991364e+00	(1.55491512103763e+00dB,7.40193774380085e+00�)
5.24807460249771e+00	(1.57922950912875e+00dB,7.34748940053119e+00�)
5.37031796370252e+00	(1.60317854410905e+00dB,7.29003437908956e+00�)
5.49540873857623e+00	(1.62674594672359e+00dB,7.22970100489837e+00�)
5.62341325190348e+00	(1.64991672559741e+00dB,7.16662143685125e+00�)
5.75439937337156e+00	(1.67267719331717e+00dB,7.10093102661107e+00�)
5.88843655355588e+00	(1.69501497437191e+00dB,7.03276768417195e+00�)
6.02559586074356e+00	(1.71691900526451e+00dB,6.96227125447548e+00�)
6.16595001861481e+00	(1.73837952717179e+00dB,6.88958290950022e+00�)
6.30957344480192e+00	(1.75938807158751e+00dB,6.81484455983522e+00�)
6.45654229034654e+00	(1.77993743943040e+00dB,6.73819828931301e+00�)
6.60693448007594e+00	(1.80002167413695e+00dB,6.65978581582332e+00�)
6.76082975391980e+00	(1.81963602928756e+00dB,6.57974798096650e+00�)
6.91830970918935e+00	(1.83877693133362e+00dB,6.49822427073958e+00�)
7.07945784384136e+00	(1.85744193800445e+00dB,6.41535236899037e+00�)
7.24435960074988e+00	(1.87562969297477e+00dB,6.33126774492911e+00�)
7.41310241300916e+00	(1.89333987736911e+00dB,6.24610327556021e+00�)
7.58577575029182e+00	(1.91057315866730e+00dB,6.15998890349370e+00�)
7.76247116628690e+00	(1.92733113755775e+00dB,6.07305133022096e+00�)
7.94328234724279e+00	(1.94361629326216e+00dB,5.98541374459491e+00�)
8.12830516164097e+00	(1.95943192782807e+00dB,5.89719558594357e+00�)
8.31763771102669e+00	(1.97478210985520e+00dB,5.80851234097022e+00�)
8.51138038202374e+00	(1.98967161808758e+00dB,5.71947537335123e+00�)
8.70963589956078e+00	(2.00410588526872e+00dB,5.63019178473754e+00�)
8.91250938133743e+00	(2.01809094261999e+00dB,5.54076430569377e+00�)
9.12010839355907e+00	(2.03163336526548e+00dB,5.45129121497094e+00�)
9.33254300796988e+00	(2.04474021888931e+00dB,5.36186628540253e+00�)
9.54992586021433e+00	(2.05741900787487e+00dB,5.27257875463656e+00�)
9.77237220955808e+00	(2.06967762513960e+00dB,5.18351331886731e+00�)
9.99999999999997e+00	(2.08152430384486e+00dB,5.09475014770618e+00�)
1.02329299228075e+01	(2.09296757112742e+00dB,5.00636491832937e+00�)
1.04712854805090e+01	(2.10401620396884e+00dB,4.91842886705841e+00�)
1.07151930523760e+01	(2.11467918728966e+00dB,4.83100885656525e+00�)
1.09647819614318e+01	(2.12496567432948e+00dB,4.74416745694416e+00�)
1.12201845430196e+01	(2.13488494934932e+00dB,4.65796303895563e+00�)
1.14815362149688e+01	(2.14444639267094e+00dB,4.57244987782039e+00�)
1.17489755493953e+01	(2.15365944804820e+00dB,4.48767826602309e+00�)
1.20226443461741e+01	(2.16253359234810e+00dB,4.40369463367196e+00�)
1.23026877081238e+01	(2.17107830750394e+00dB,4.32054167505226e+00�)
1.25892541179416e+01	(2.17930305469017e+00dB,4.23825848010520e+00�)
1.28824955169313e+01	(2.18721725065707e+00dB,4.15688066965904e+00�)
1.31825673855640e+01	(2.19483024615446e+00dB,4.07644053333408e+00�)
1.34896288259165e+01	(2.20215130636586e+00dB,3.99696716913722e+00�)
1.38038426460288e+01	(2.20918959326898e+00dB,3.91848662385305e+00�)
1.41253754462275e+01	(2.21595414983341e+00dB,3.84102203342798e+00�)
1.44543977074592e+01	(2.22245388596377e+00dB,3.76459376262880e+00�)
1.47910838816820e+01	(2.22869756609421e+00dB,3.68921954333891e+00�)
1.51356124843620e+01	(2.23469379833937e+00dB,3.61491461093262e+00�)
1.54881661891248e+01	(2.24045102510694e+00dB,3.54169183824067e+00�)
1.58489319246111e+01	(2.24597751507754e+00dB,3.46956186668818e+00�)
1.62181009735892e+01	(2.25128135645921e+00dB,3.39853323424944e+00�)
1.65958690743755e+01	(2.25637045142601e+00dB,3.32861249992253e+00�)
1.69824365246174e+01	(2.26125251165217e+00dB,3.25980436448054e+00�)
1.73780082874937e+01	(2.26593505485687e+00dB,3.19211178730530e+00�)
1.77827941003892e+01	(2.27042540227730e+00dB,3.12553609915426e+00�)
1.81970085860998e+01	(2.27473067699153e+00dB,3.06007711075141e+00�)
1.86208713666286e+01	(2.27885780301595e+00dB,2.99573321712984e+00�)
1.90546071796324e+01	(2.28281350510622e+00dB,2.93250149768523e+00�)
1.94984459975804e+01	(2.28660430919404e+00dB,2.87037781192910e+00�)
1.99526231496887e+01	(2.29023654339616e+00dB,2.80935689095531e+00�)
2.04173794466952e+01	(2.29371633953573e+00dB,2.74943242465576e+00�)
2.08929613085403e+01	(2.29704963511992e+00dB,2.69059714474036e+00�)
2.13796208950222e+01	(2.30024217572128e+00dB,2.63284290363258e+00�)
2.18776162394954e+01	(2.30329951771425e+00dB,2.57616074932622e+00�)
2.23872113856833e+01	(2.30622703132124e+00dB,2.52054099630024e+00�)
2.29086765276776e+01	(2.30902990392650e+00dB,2.46597329259838e+00�)
2.34422881531991e+01	(2.31171314361900e+00dB,2.41244668318810e+00�)
2.39883291901948e+01	(2.31428158292860e+00dB,2.35994966971914e+00�)
2.45470891568502e+01	(2.31673988272284e+00dB,2.30847026680669e+00�)
2.51188643150957e+01	(2.31909253623450e+00dB,2.25799605496756e+00�)
2.57039578276885e+01	(2.32134387319238e+00dB,2.20851423033950e+00�)
2.63026799189537e+01	(2.32349806403081e+00dB,2.16001165131485e+00�)
2.69153480392690e+01	(2.32555912415506e+00dB,2.11247488222010e+00�)
2.75422870333815e+01	(2.32753091824255e+00dB,2.06589023417180e+00�)
2.81838293126444e+01	(2.32941716456146e+00dB,2.02024380323829e+00�)
2.88403150312659e+01	(2.33122143929042e+00dB,1.97552150603442e+00�)
2.95120922666637e+01	(2.33294718082453e+00dB,1.93170911287436e+00�)
3.01995172040200e+01	(2.33459769405487e+00dB,1.88879227860442e+00�)
3.09029543251358e+01	(2.33617615460987e+00dB,1.84675657123490e+00�)
3.16227766016837e+01	(2.33768561304851e+00dB,1.80558749848635e+00�)
3.23593656929627e+01	(2.33912899899653e+00dB,1.76527053236210e+00�)
3.31131121482590e+01	(2.34050912521789e+00dB,1.72579113185512e+00�)
3.38844156139201e+01	(2.34182869161515e+00dB,1.68713476389322e+00�)
3.46736850452530e+01	(2.34309028915294e+00dB,1.64928692262280e+00�)
3.54813389233574e+01	(2.34429640369989e+00dB,1.61223314712721e+00�)
3.63078054770100e+01	(2.34544941978531e+00dB,1.57595903767182e+00�)
3.71535229097171e+01	(2.34655162426718e+00dB,1.54045027056369e+00�)
3.80189396320559e+01	(2.34760520990929e+00dB,1.50569261171027e+00�)
3.89045144994279e+01	(2.34861227886539e+00dB,1.47167192895684e+00�)
3.98107170553495e+01	(2.34957484606923e+00dB,1.43837420327948e+00�)
4.07380277804111e+01	(2.35049484252953e+00dB,1.40578553890578e+00�)
4.16869383470333e+01	(2.35137411852944e+00dB,1.37389217243245e+00�)
4.26579518801591e+01	(2.35221444673061e+00dB,1.34268048100514e+00�)
4.36515832240164e+01	(2.35301752518199e+00dB,1.31213698962240e+00�)
4.46683592150961e+01	(2.35378498023415e+00dB,1.28224837762246e+00�)
4.57088189614873e+01	(2.35451836935990e+00dB,1.25300148440822e+00�)
4.67735141287196e+01	(2.35521918388226e+00dB,1.22438331446294e+00�)
4.78630092322636e+01	(2.35588885161131e+00dB,1.19638104170590e+00�)
4.89778819368444e+01	(2.35652873939114e+00dB,1.16898201323477e+00�)
5.01187233627270e+01	(2.35714015555864e+00dB,1.14217375249850e+00�)
5.12861383991362e+01	(2.35772435231601e+00dB,1.11594396194213e+00�)
5.24807460249770e+01	(2.35828252801849e+00dB,1.09028052516239e+00�)
5.37031796370250e+01	(2.35881582937967e+00dB,1.06517150861052e+00�)
5.49540873857622e+01	(2.35932535359607e+00dB,1.04060516287684e+00�)
5.62341325190346e+01	(2.35981215039316e+00dB,1.01656992358895e+00�)
5.75439937337154e+01	(2.36027722399489e+00dB,9.93054411954104e-01�)
5.88843655355586e+01	(2.36072153501888e+00dB,9.70047434973756e-01�)
6.02559586074355e+01	(2.36114600229939e+00dB,9.47537985356948e-01�)
6.16595001861479e+01	(2.36155150464008e+00dB,9.25515241157256e-01�)
6.30957344480190e+01	(2.36193888249900e+00dB,9.03968565156493e-01�)
6.45654229034652e+01	(2.36230893960751e+00dB,8.82887504016834e-01�)
6.60693448007593e+01	(2.36266244452564e+00dB,8.62261787221580e-01�)
6.76082975391978e+01	(2.36300013213573e+00dB,8.42081325823443e-01�)
6.91830970918933e+01	(2.36332270507644e+00dB,8.22336211017962e-01�)
7.07945784384134e+01	(2.36363083511926e+00dB,8.03016712558434e-01�)
7.24435960074986e+01	(2.36392516448935e+00dB,7.84113277027643e-01�)
7.41310241300914e+01	(2.36420630713280e+00dB,7.65616525980600e-01�)
7.58577575029180e+01	(2.36447484993215e+00dB,7.47517253971495e-01�)
7.76247116628688e+01	(2.36473135387201e+00dB,7.29806426477157e-01�)
7.94328234724277e+01	(2.36497635515673e+00dB,7.12475177728392e-01�)
8.12830516164095e+01	(2.36521036628164e+00dB,6.95514808459791e-01�)
8.31763771102667e+01	(2.36543387705994e+00dB,6.78916783587791e-01�)
8.51138038202372e+01	(2.36564735560657e+00dB,6.62672729826061e-01�)
8.70963589956076e+01	(2.36585124928097e+00dB,6.46774433246603e-01�)
8.91250938133741e+01	(2.36604598559007e+00dB,6.31213836794331e-01�)
9.12010839355905e+01	(2.36623197305332e+00dB,6.15983037762259e-01�)
9.33254300796986e+01	(2.36640960203094e+00dB,6.01074285233936e-01�)
9.54992586021431e+01	(2.36657924551713e+00dB,5.86479977499164e-01�)
9.77237220955805e+01	(2.36674125989935e+00dB,5.72192659448628e-01�)
9.99999999999995e+01	(2.36689598568530e+00dB,5.58205019952550e-01�)
1.02329299228075e+02	(2.36704374819863e+00dB,5.44509889228089e-01�)
1.04712854805089e+02	(2.36718485824483e+00dB,5.31100236199798e-01�)
1.07151930523760e+02	(2.36731961274840e+00dB,5.17969165857085e-01�)
1.09647819614318e+02	(2.36744829536256e+00dB,5.05109916612272e-01�)
1.12201845430196e+02	(2.36757117705249e+00dB,4.92515857662538e-01�)
1.14815362149688e+02	(2.36768851665336e+00dB,4.80180486358721e-01�)
1.17489755493952e+02	(2.36780056140403e+00dB,4.68097425583668e-01�)
1.20226443461741e+02	(2.36790754745751e+00dB,4.56260421142596e-01�)
1.23026877081237e+02	(2.36800970036914e+00dB,4.44663339167629e-01�)
1.25892541179416e+02	(2.36810723556339e+00dB,4.33300163538516e-01�)
1.28824955169313e+02	(2.36820035878022e+00dB,4.22164993321271e-01�)
1.31825673855640e+02	(2.36828926650178e+00dB,4.11252040226315e-01�)
1.34896288259165e+02	(2.36837414636036e+00dB,4.00555626087504e-01�)
1.38038426460288e+02	(2.36845517752833e+00dB,3.90070180363273e-01�)
1.41253754462275e+02	(2.36853253109082e+00dB,3.79790237660952e-01�)
1.44543977074592e+02	(2.36860637040196e+00dB,3.69710435285186e-01�)
1.47910838816820e+02	(2.36867685142519e+00dB,3.59825510811242e-01�)
1.51356124843620e+02	(2.36874412305858e+00dB,3.50130299683874e-01�)
1.54881661891247e+02	(2.36880832744548e+00dB,3.40619732842293e-01�)
1.58489319246110e+02	(2.36886960027146e+00dB,3.31288834371693e-01�)
1.62181009735892e+02	(2.36892807104786e+00dB,3.22132719181678e-01�)
1.65958690743755e+02	(2.36898386338262e+00dB,3.13146590711845e-01�)
1.69824365246173e+02	(2.36903709523894e+00dB,3.04325738664707e-01�)
1.73780082874936e+02	(2.36908787918232e+00dB,2.95665536766043e-01�)
1.77827941003891e+02	(2.36913632261634e+00dB,2.87161440552710e-01�)
1.81970085860997e+02	(2.36918252800786e+00dB,2.78808985187874e-01�)
1.86208713666286e+02	(2.36922659310187e+00dB,2.70603783303560e-01�)
1.90546071796323e+02	(2.36926861112664e+00dB,2.62541522870380e-01�)
1.94984459975803e+02	(2.36930867098939e+00dB,2.54617965094214e-01�)
1.99526231496887e+02	(2.36934685746307e+00dB,2.46828942339608e-01�)
2.04173794466952e+02	(2.36938325136447e+00dB,2.39170356079596e-01�)
2.08929613085403e+02	(2.36941792972407e+00dB,2.31638174871602e-01�)
2.13796208950222e+02	(2.36945096594810e+00dB,2.24228432359065e-01�)
2.18776162394954e+02	(2.36948242997288e+00dB,2.16937225298378e-01�)
2.23872113856832e+02	(2.36951238841204e+00dB,2.09760711610716e-01�)
2.29086765276776e+02	(2.36954090469675e+00dB,2.02695108458291e-01�)
2.34422881531991e+02	(2.36956803920928e+00dB,1.95736690344555e-01�)
2.39883291901947e+02	(2.36959384941021e+00dB,1.88881787237831e-01�)
2.45470891568501e+02	(2.36961838995949e+00dB,1.82126782717881e-01�)
2.51188643150956e+02	(2.36964171283163e+00dB,1.75468112144814e-01�)
2.57039578276885e+02	(2.36966386742529e+00dB,1.68902260849834e-01�)
2.63026799189536e+02	(2.36968490066748e+00dB,1.62425762347193e-01�)
2.69153480392690e+02	(2.36970485711248e+00dB,1.56035196566805e-01�)
2.75422870333815e+02	(2.36972377903585e+00dB,1.49727188106895e-01�)
2.81838293126443e+02	(2.36974170652369e+00dB,1.43498404506071e-01�)
2.88403150312659e+02	(2.36975867755719e+00dB,1.37345554534211e-01�)
2.95120922666637e+02	(2.36977472809280e+00dB,1.31265386501516e-01�)
3.01995172040200e+02	(2.36978989213822e+00dB,1.25254686585098e-01�)
3.09029543251357e+02	(2.36980420182412e+00dB,1.19310277172456e-01�)
3.16227766016836e+02	(2.36981768747209e+00dB,1.13429015221193e-01�)
3.23593656929626e+02	(2.36983037765863e+00dB,1.07607790634297e-01�)
3.31131121482589e+02	(2.36984229927555e+00dB,1.01843524650352e-01�)
3.38844156139200e+02	(2.36985347758678e+00dB,9.61331682479813e-02�)
3.46736850452529e+02	(2.36986393628181e+00dB,9.04737005638810e-02�)
3.54813389233573e+02	(2.36987369752565e+00dB,8.48621273237454e-02�)
3.63078054770099e+02	(2.36988278200582e+00dB,7.92954792854247e-02�)
3.71535229097170e+02	(2.36989120897595e+00dB,7.37708106936289e-02�)
3.80189396320558e+02	(2.36989899629658e+00dB,6.82851977454951e-02�)
3.89045144994278e+02	(2.36990616047289e+00dB,6.28357370663423e-02�)
3.98107170553494e+02	(2.36991271668961e+00dB,5.74195441949207e-02�)
4.07380277804110e+02	(2.36991867884309e+00dB,5.20337520774758e-02�)
4.16869383470332e+02	(2.36992405957076e+00dB,4.66755095699397e-02�)
4.26579518801589e+02	(2.36992887027781e+00dB,4.13419799475590e-02�)
4.36515832240163e+02	(2.36993312116133e+00dB,3.60303394212738e-02�)
4.46683592150960e+02	(2.36993682123186e+00dB,3.07377756601574e-02�)
4.57088189614872e+02	(2.36993997833249e+00dB,2.54614863192262e-02�)
4.67735141287195e+02	(2.36994259915540e+00dB,2.01986775719318e-02�)
4.78630092322635e+02	(2.36994468925607e+00dB,1.49465626466402e-02�)
4.89778819368442e+02	(2.36994625306500e+00dB,9.70236036641377e-03�)
5.01187233627268e+02	(2.36994729389707e+00dB,4.46329369139754e-03�)
5.12861383991361e+02	(2.36994781395860e+00dB,-7.73411736878575e-04�)
5.24807460249769e+02	(2.36994781435198e+00dB,-6.01052904997223e-03�)
5.37031796370249e+02	(2.36994729507802e+00dB,-1.12508316064721e-02�)
5.49540873857620e+02	(2.36994625503594e+00dB,-1.64970944461016e-02�)
5.62341325190345e+02	(2.36994469202105e+00dB,-2.17520957446778e-02�)
5.75439937337152e+02	(2.36994260272007e+00dB,-2.70186182706182e-02�)
5.88843655355584e+02	(2.36993998270414e+00dB,-3.22994508436878e-02�)
6.02559586074353e+02	(2.36993682641945e+00dB,-3.75973897966825e-02�)
6.16595001861477e+02	(2.36993312717546e+00dB,-4.29152404407405e-02�)
6.30957344480188e+02	(2.36992887713078e+00dB,-4.82558185349779e-02�)
6.45654229034650e+02	(2.36992406727657e+00dB,-5.36219517611424e-02�)
6.60693448007591e+02	(2.36991868741747e+00dB,-5.90164812039781e-02�)
6.76082975391976e+02	(2.36991272615005e+00dB,-6.44422628379981e-02�)
6.91830970918931e+02	(2.36990617083868e+00dB,-6.99021690213608e-02�)
7.07945784384132e+02	(2.36989900758882e+00dB,-7.53990899975414e-02�)
7.24435960074984e+02	(2.36989122121761e+00dB,-8.09359354054956e-02�)
7.41310241300911e+02	(2.36988279522177e+00dB,-8.65156357990105e-02�)
7.58577575029177e+02	(2.36987371174272e+00dB,-9.21411441759357e-02�)
7.76247116628685e+02	(2.36986395152879e+00dB,-9.78154375179875e-02�)
7.94328234724275e+02	(2.36985349389454e+00dB,-1.03541518341823e-01�)
8.12830516164092e+02	(2.36984231667702e+00dB,-1.09322416262071e-01�)
8.31763771102664e+02	(2.36983039618892e+00dB,-1.15161189567014e-01�)
8.51138038202369e+02	(2.36981770716851e+00dB,-1.21060926807613e-01�)
8.70963589956073e+02	(2.36980422272625e+00dB,-1.27024748400556e-01�)
8.91250938133738e+02	(2.36978991428797e+00dB,-1.33055808246019e-01�)
9.12010839355902e+02	(2.36977475153452e+00dB,-1.39157295360831e-01�)
9.33254300796983e+02	(2.36975870233766e+00dB,-1.45332435527704e-01�)
9.54992586021428e+02	(2.36974173269227e+00dB,-1.51584492961226e-01�)
9.77237220955802e+02	(2.36972380664452e+00dB,-1.57916771991271e-01�)
9.99999999999991e+02	(2.36970488621593e+00dB,-1.64332618764510e-01�)
1.02329299228075e+03	(2.36968493132320e+00dB,-1.70835422964669e-01�)
1.04712854805089e+03	(2.36966389969366e+00dB,-1.77428619552202e-01�)
1.07151930523760e+03	(2.36964174677596e+00dB,-1.84115690524023e-01�)
1.09647819614318e+03	(2.36961842564619e+00dB,-1.90900166693941e-01�)
1.12201845430195e+03	(2.36959388690882e+00dB,-1.97785629494420e-01�)
1.14815362149687e+03	(2.36956807859260e+00dB,-2.04775712800298e-01�)
1.17489755493952e+03	(2.36954094604090e+00dB,-2.11874104775072e-01�)
1.20226443461740e+03	(2.36951243179660e+00dB,-2.19084549740337e-01�)
1.23026877081237e+03	(2.36948247548098e+00dB,-2.26410850068972e-01�)
1.25892541179416e+03	(2.36945101366651e+00dB,-2.33856868102637e-01�)
1.28824955169312e+03	(2.36941797974330e+00dB,-2.41426528094132e-01�)
1.31825673855640e+03	(2.36938330377887e+00dB,-2.49123818175140e-01�)
1.34896288259164e+03	(2.36934691237096e+00dB,-2.56952792349870e-01�)
1.38038426460287e+03	(2.36930872849312e+00dB,-2.64917572515090e-01�)
1.41253754462274e+03	(2.36926867133270e+00dB,-2.73022350506991e-01�)
1.44543977074591e+03	(2.36922665612102e+00dB,-2.81271390175325e-01�)
1.47910838816819e+03	(2.36918259395515e+00dB,-2.89669029485209e-01�)
1.51356124843619e+03	(2.36913639161126e+00dB,-2.98219682646962e-01�)
1.54881661891247e+03	(2.36908795134885e+00dB,-3.06927842274301e-01�)
1.58489319246110e+03	(2.36903717070563e+00dB,-3.15798081571160e-01�)
1.62181009735891e+03	(2.36898394228268e+00dB,-3.24835056547406e-01�)
1.65958690743754e+03	(2.36892815351917e+00dB,-3.34043508263608e-01�)
1.69824365246173e+03	(2.36886968645664e+00dB,-3.43428265105002e-01�)
1.73780082874936e+03	(2.36880841749190e+00dB,-3.52994245084740e-01�)
1.77827941003891e+03	(2.36874421711842e+00dB,-3.62746458176418e-01�)
1.81970085860997e+03	(2.36867694965538e+00dB,-3.72690008675833e-01�)
1.86208713666285e+03	(2.36860647296417e+00dB,-3.82830097591832e-01�)
1.90546071796323e+03	(2.36853263815143e+00dB,-3.93172025066043e-01�)
1.94984459975803e+03	(2.36845528925831e+00dB,-4.03721192821174e-01�)
1.99526231496886e+03	(2.36837426293521e+00dB,-4.14483106637490e-01�)
2.04173794466951e+03	(2.36828938810134e+00dB,-4.25463378856950e-01�)
2.08929613085402e+03	(2.36820048558849e+00dB,-4.36667730914403e-01�)
2.13796208950221e+03	(2.36810736776832e+00dB,-4.48101995895086e-01�)
2.18776162394953e+03	(2.36800983816231e+00dB,-4.59772121117568e-01�)
2.23872113856832e+03	(2.36790769103382e+00dB,-4.71684170741109e-01�)
2.29086765276775e+03	(2.36780071096127e+00dB,-4.83844328396290e-01�)
2.34422881531990e+03	(2.36768867239172e+00dB,-4.96258899837561e-01�)
2.39883291901947e+03	(2.36757133917404e+00dB,-5.08934315616205e-01�)
2.45470891568501e+03	(2.36744846407054e+00dB,-5.21877133772018e-01�)
2.51188643150955e+03	(2.36731978824653e+00dB,-5.35094042541789e-01�)
2.57039578276884e+03	(2.36718504073639e+00dB,-5.48591863082455e-01�)
2.63026799189535e+03	(2.36704393788549e+00dB,-5.62377552206547e-01�)
2.69153480392689e+03	(2.36689618276679e+00dB,-5.76458205127317e-01�)
2.75422870333814e+03	(2.36674146457098e+00dB,-5.90841058210612e-01�)
2.81838293126442e+03	(2.36657945796911e+00dB,-6.05533491730334e-01�)
2.88403150312658e+03	(2.36640982244657e+00dB,-6.20543032623910e-01�)
2.95120922666635e+03	(2.36623220160710e+00dB,-6.35877357243956e-01�)
3.01995172040198e+03	(2.36604622244562e+00dB,-6.51544294101874e-01�)
3.09029543251356e+03	(2.36585149458868e+00dB,-6.67551826598767e-01�)
3.16227766016835e+03	(2.36564760950099e+00dB,-6.83908095738627e-01�)
3.23593656929625e+03	(2.36543413965679e+00dB,-7.00621402818282e-01�)
3.31131121482588e+03	(2.36521063767453e+00dB,-7.17700212088142e-01�)
3.38844156139199e+03	(2.36497663541349e+00dB,-7.35153153377217e-01�)
3.46736850452528e+03	(2.36473164303058e+00dB,-7.52989024675377e-01�)
3.54813389233572e+03	(2.36447514799598e+00dB,-7.71216794665179e-01�)
3.63078054770097e+03	(2.36420661406580e+00dB,-7.89845605195005e-01�)
3.71535229097168e+03	(2.36392548021020e+00dB,-8.08884773684551e-01�)
3.80189396320557e+03	(2.36363115949516e+00dB,-8.28343795452962e-01�)
3.89045144994276e+03	(2.36332303791609e+00dB,-8.48232345959203e-01�)
3.98107170553493e+03	(2.36300047318164e+00dB,-8.68560282943376e-01�)
4.07380277804108e+03	(2.36266279344555e+00dB,-8.89337648456827e-01�)
4.16869383470331e+03	(2.36230929598489e+00dB,-9.10574670768000e-01�)
4.26579518801588e+03	(2.36193924582261e+00dB,-9.32281766129914e-01�)
4.36515832240161e+03	(2.36155187429231e+00dB,-9.54469540394190e-01�)
