Freq.	V(out)
1.31825673855640e+02	(-1.56139796856425e+01dB,1.84897084775224e+00�)
1.34896288259165e+02	(-1.56624894758437e+01dB,2.11720552302188e+00�)
1.38038426460288e+02	(-1.57120544293163e+01dB,2.40605958611876e+00�)
1.41253754462275e+02	(-1.57626040331535e+01dB,2.71678671960745e+00�)
1.44543977074592e+02	(-1.58140532353378e+01dB,3.05068665643579e+00�)
1.47910838816820e+02	(-1.58663008833945e+01dB,3.40910164664324e+00�)
1.51356124843620e+02	(-1.59192280694558e+01dB,3.79341169152544e+00�)
1.54881661891247e+02	(-1.59726963917042e+01dB,4.20502834437158e+00�)
1.58489319246110e+02	(-1.60265461474021e+01dB,4.64538685969187e+00�)
1.62181009735892e+02	(-1.60805944790892e+01dB,5.11593645837933e+00�)
1.65958690743755e+02	(-1.61346335032273e+01dB,5.61812846639277e+00�)
1.69824365246173e+02	(-1.61884284596130e+01dB,6.15340208160559e+00�)
1.73780082874936e+02	(-1.62417159303291e+01dB,6.72316753034533e+00�)
1.77827941003891e+02	(-1.62942021887791e+01dB,7.32878639528272e+00�)
1.81970085860997e+02	(-1.63455617522203e+01dB,7.97154893364213e+00�)
1.86208713666286e+02	(-1.63954362248517e+01dB,8.65264826356769e+00�)
1.90546071796323e+02	(-1.64434335322343e+01dB,9.37315138125949e+00�)
1.94984459975803e+02	(-1.64891276608161e+01dB,1.01339670864428e+01�)
1.99526231496887e+02	(-1.65320590273288e+01dB,1.09358110420764e+01�)
2.04173794466952e+02	(-1.65717356103135e+01dB,1.17791683776455e+01�)
2.08929613085403e+02	(-1.66076349781802e+01dB,1.26642544629542e+01�)
2.13796208950222e+02	(-1.66392073428845e+01dB,1.35909747263605e+01�)
2.18776162394954e+02	(-1.66658797533917e+01dB,1.45588846584361e+01�)
2.23872113856832e+02	(-1.66870615165186e+01dB,1.55671514138623e+01�)
2.29086765276776e+02	(-1.67021508929806e+01dB,1.66145186796228e+01�)
2.34422881531991e+02	(-1.67105430628201e+01dB,1.76992766889099e+01�)
2.39883291901947e+02	(-1.67116392874589e+01dB,1.88192393957843e+01�)
2.45470891568501e+02	(-1.67048571177581e+01dB,1.99717308519483e+01�)
2.51188643150956e+02	(-1.66896414129412e+01dB,2.11535827126459e+01�)
2.57039578276885e+02	(-1.66654758503608e+01dB,2.23611445199787e+01�)
2.63026799189536e+02	(-1.66318945288578e+01dB,2.35903079583465e+01�)
2.69153480392690e+02	(-1.65884932079069e+01dB,2.48365456564677e+01�)
2.75422870333815e+02	(-1.65349396896995e+01dB,2.60949643535156e+01�)
2.81838293126443e+02	(-1.64709828493440e+01dB,2.73603714059885e+01�)
2.88403150312659e+02	(-1.63964598540196e+01dB,2.86273527583418e+01�)
2.95120922666637e+02	(-1.63113011858403e+01dB,2.98903597168095e+01�)
3.01995172040200e+02	(-1.62155331913859e+01dB,3.11438012352762e+01�)
3.09029543251357e+02	(-1.61092780147509e+01dB,3.23821380154112e+01�)
3.16227766016836e+02	(-1.59927509185109e+01dB,3.35999745881366e+01�)
3.23593656929626e+02	(-1.58662551440918e+01dB,3.47921456958873e+01�)
3.31131121482589e+02	(-1.57301745956814e+01dB,3.59537937169177e+01�)
3.38844156139200e+02	(-1.55849647381275e+01dB,3.70804345149163e+01�)
3.46736850452529e+02	(-1.54311421709298e+01dB,3.81680098873280e+01�)
3.54813389233573e+02	(-1.52692733737133e+01dB,3.92129256407126e+01�)
3.63078054770099e+02	(-1.50999631144387e+01dB,4.02120751590485e+01�)
3.71535229097170e+02	(-1.49238429747537e+01dB,4.11628490804819e+01�)
3.80189396320558e+02	(-1.47415603850849e+01dB,4.20631323086455e+01�)
3.89045144994278e+02	(-1.45537684841009e+01dB,4.29112900273527e+01�)
3.98107170553494e+02	(-1.43611170321502e+01dB,4.37061446555793e+01�)
4.07380277804110e+02	(-1.41642445239953e+01dB,4.44469457844056e+01�)
4.16869383470332e+02	(-1.39637715688771e+01dB,4.51333351035052e+01�)
4.26579518801589e+02	(-1.37602955398157e+01dB,4.57653081833972e+01�)
4.36515832240163e+02	(-1.35543864412532e+01dB,4.63431747646012e+01�)
4.46683592150960e+02	(-1.33465839052334e+01dB,4.68675189476867e+01�)
4.57088189614872e+02	(-1.31373952005395e+01dB,4.73391604059924e+01�)
4.67735141287195e+02	(-1.29272941249558e+01dB,4.77591174764574e+01�)
4.78630092322635e+02	(-1.27167206460478e+01dB,4.81285727383988e+01�)
4.89778819368442e+02	(-1.25060811584219e+01dB,4.84488414744134e+01�)
5.01187233627268e+02	(-1.22957492332045e+01dB,4.87213432261415e+01�)
5.12861383991361e+02	(-1.20860667466877e+01dB,4.89475765113000e+01�)
5.24807460249769e+02	(-1.18773452881733e+01dB,4.91290966553044e+01�)
5.37031796370249e+02	(-1.16698677608553e+01dB,4.92674966076543e+01�)
5.49540873857620e+02	(-1.14638901031994e+01dB,4.93643905557639e+01�)
5.62341325190345e+02	(-1.12596430711690e+01dB,4.94214001127759e+01�)
5.75439937337152e+02	(-1.10573340333652e+01dB,4.94401428366231e+01�)
5.88843655355584e+02	(-1.08571487415695e+01dB,4.94222228314579e+01�)
6.02559586074353e+02	(-1.06592530482048e+01dB,4.93692231860708e+01�)
6.16595001861477e+02	(-1.04637945498556e+01dB,4.92827000141477e+01�)
6.30957344480188e+02	(-1.02709041423880e+01dB,4.91641778760696e+01�)
6.45654229034650e+02	(-1.00806974783970e+01dB,4.90151463793862e+01�)
6.60693448007591e+02	(-9.89327632190533e+00dB,4.88370577739269e+01�)
6.76082975391976e+02	(-9.70872979853272e+00dB,4.86313253766054e+01�)
6.91830970918931e+02	(-9.52713554189877e+00dB,4.83993226796650e+01�)
7.07945784384132e+02	(-9.34856073895351e+00dB,4.81423830139474e+01�)
7.24435960074984e+02	(-9.17306307831982e+00dB,4.78617996553509e+01�)
7.41310241300911e+02	(-9.00069160673837e+00dB,4.75588262779705e+01�)
7.58577575029177e+02	(-8.83148749933630e+00dB,4.72346776712113e+01�)
7.76247116628685e+02	(-8.66548474985169e+00dB,4.68905306506835e+01�)
7.94328234724275e+02	(-8.50271078710179e+00dB,4.65275251037068e+01�)
8.12830516164092e+02	(-8.34318702403279e+00dB,4.61467651201475e+01�)
8.31763771102664e+02	(-8.18692934556644e+00dB,4.57493201678739e+01�)
8.51138038202369e+02	(-8.03394854128829e+00dB,4.53362262797210e+01�)
8.70963589956073e+02	(-7.88425068876789e+00dB,4.49084872254352e+01�)
8.91250938133738e+02	(-7.73783749299866e+00dB,4.44670756477643e+01�)
9.12010839355902e+02	(-7.59470658713325e+00dB,4.40129341468471e+01�)
9.33254300796983e+02	(-7.45485179932921e+00dB,4.35469763012567e+01�)
9.54992586021428e+02	(-7.31826339017704e+00dB,4.30700876177337e+01�)
9.77237220955802e+02	(-7.18492826482656e+00dB,4.25831264047487e+01�)
9.99999999999991e+02	(-7.05483016356080e+00dB,4.20869245676260e+01�)
1.02329299228075e+03	(-6.92794983423495e+00dB,4.15822883252111e+01�)
1.04712854805089e+03	(-6.80426518963990e+00dB,4.10699988498346e+01�)
1.07151930523760e+03	(-6.68375145254343e+00dB,4.05508128338903e+01�)
1.09647819614318e+03	(-6.56638129082171e+00dB,4.00254629874514e+01�)
1.12201845430195e+03	(-6.45212494481665e+00dB,3.94946584723659e+01�)
1.14815362149687e+03	(-6.34095034875087e+00dB,3.89590852788989e+01�)
1.17489755493952e+03	(-6.23282324777141e+00dB,3.84194065515077e+01�)
1.20226443461740e+03	(-6.12770731194244e+00dB,3.78762628706382e+01�)
1.23026877081237e+03	(-6.02556424826388e+00dB,3.73302724975367e+01�)
1.25892541179416e+03	(-5.92635391158085e+00dB,3.67820315890761e+01�)
1.28824955169312e+03	(-5.83003441505152e+00dB,3.62321143894692e+01�)
1.31825673855640e+03	(-5.73656224065352e+00dB,3.56810734054719e+01�)
1.34896288259164e+03	(-5.64589235004967e+00dB,3.51294395713566e+01�)
1.38038426460287e+03	(-5.55797829599173e+00dB,3.45777224095337e+01�)
1.41253754462274e+03	(-5.47277233430316e+00dB,3.40264101921893e+01�)
1.44543977074591e+03	(-5.39022553638736e+00dB,3.34759701088450e+01�)
1.47910838816819e+03	(-5.31028790210193e+00dB,3.29268484441457e+01�)
1.51356124843619e+03	(-5.23290847276816e+00dB,3.23794707696335e+01�)
1.54881661891247e+03	(-5.15803544402240e+00dB,3.18342421526761e+01�)
1.58489319246110e+03	(-5.08561627817294e+00dB,3.12915473851625e+01�)
1.62181009735891e+03	(-5.01559781568467e+00dB,3.07517512339745e+01�)
1.65958690743754e+03	(-4.94792638539878e+00dB,3.02151987147237e+01�)
1.69824365246173e+03	(-4.88254791308320e+00dB,2.96822153897118e+01�)
1.73780082874936e+03	(-4.81940802791085e+00dB,2.91531076905916e+01�)
1.77827941003891e+03	(-4.75845216646352e+00dB,2.86281632657164e+01�)
1.81970085860997e+03	(-4.69962567389178e+00dB,2.81076513518228e+01�)
1.86208713666285e+03	(-4.64287390186470e+00dB,2.75918231692401e+01�)
1.90546071796323e+03	(-4.58814230298680e+00dB,2.70809123395604e+01�)
1.94984459975803e+03	(-4.53537652138488e+00dB,2.65751353243942e+01�)
1.99526231496886e+03	(-4.48452247919901e+00dB,2.60746918835868e+01�)
2.04173794466951e+03	(-4.43552645875817e+00dB,2.55797655511168e+01�)
2.08929613085402e+03	(-4.38833518025168e+00dB,2.50905241267169e+01�)
2.13796208950221e+03	(-4.34289587475244e+00dB,2.46071201811709e+01�)
2.18776162394953e+03	(-4.29915635247593e+00dB,2.41296915731309e+01�)
2.23872113856832e+03	(-4.25706506621403e+00dB,2.36583619753270e+01�)
2.29086765276775e+03	(-4.21657116990030e+00dB,2.31932414079659e+01�)
2.34422881531990e+03	(-4.17762457230723e+00dB,2.27344267771747e+01�)
2.39883291901947e+03	(-4.14017598591110e+00dB,2.22820024164056e+01�)
2.45470891568501e+03	(-4.10417697097701e+00dB,2.18360406287372e+01�)
2.51188643150955e+03	(-4.06957997495918e+00dB,2.13966022281554e+01�)
2.57039578276884e+03	(-4.03633836732128e+00dB,2.09637370779439e+01�)
2.63026799189535e+03	(-4.00440646991287e+00dB,2.05374846244667e+01�)
2.69153480392689e+03	(-3.97373958305093e+00dB,2.01178744247269e+01�)
2.75422870333814e+03	(-3.94429400747387e+00dB,1.97049266662246e+01�)
2.81838293126442e+03	(-3.91602706234378e+00dB,1.92986526777573e+01�)
2.88403150312658e+03	(-3.88889709949093e+00dB,1.88990554299650e+01�)
2.95120922666635e+03	(-3.86286351409281e+00dB,1.85061300245281e+01�)
3.01995172040198e+03	(-3.83788675199321e+00dB,1.81198641710831e+01�)
3.09029543251356e+03	(-3.81392831386259e+00dB,1.77402386510272e+01�)
3.16227766016835e+03	(-3.79095075641370e+00dB,1.73672277675475e+01�)
3.23593656929625e+03	(-3.76891769087200e+00dB,1.70007997812803e+01�)
3.31131121482588e+03	(-3.74779377890944e+00dB,1.66409173311622e+01�)
