Freq.	V(out)
1.94984459975804e+00	(-9.73887714239513e+00dB,-2.19460800851583e-01�)
1.99526231496888e+00	(-9.73889036447410e+00dB,-2.24572260988986e-01�)
2.04173794466953e+00	(-9.73890420966448e+00dB,-2.29802750960064e-01�)
2.08929613085404e+00	(-9.73891870733009e+00dB,-2.35155041082494e-01�)
2.13796208950223e+00	(-9.73893388821841e+00dB,-2.40631966042511e-01�)
2.18776162394955e+00	(-9.73894978452570e+00dB,-2.46236426382774e-01�)
2.23872113856834e+00	(-9.73896642996533e+00dB,-2.51971390024063e-01�)
2.29086765276777e+00	(-9.73898385983919e+00dB,-2.57839893821546e-01�)
2.34422881531992e+00	(-9.73900211111255e+00dB,-2.63845045156354e-01�)
2.39883291901949e+00	(-9.73902122249243e+00dB,-2.69990023563220e-01�)
2.45470891568503e+00	(-9.73904123450962e+00dB,-2.76278082394946e-01�)
2.51188643150958e+00	(-9.73906218960462e+00dB,-2.82712550524485e-01�)
2.57039578276886e+00	(-9.73908413221756e+00dB,-2.89296834085424e-01�)
2.63026799189538e+00	(-9.73910710888245e+00dB,-2.96034418251687e-01�)
2.69153480392691e+00	(-9.73913116832575e+00dB,-3.02928869057256e-01�)
2.75422870333816e+00	(-9.73915636156966e+00dB,-3.09983835256757e-01�)
2.81838293126445e+00	(-9.73918274204026e+00dB,-3.17203050227750e-01�)
2.88403150312660e+00	(-9.73921036568073e+00dB,-3.24590333915572e-01�)
2.95120922666638e+00	(-9.73923929106988e+00dB,-3.32149594821604e-01�)
3.01995172040201e+00	(-9.73926957954629e+00dB,-3.39884832035841e-01�)
3.09029543251359e+00	(-9.73930129533830e+00dB,-3.47800137314641e-01�)
3.16227766016837e+00	(-9.73933450570006e+00dB,-3.55899697204571e-01�)
3.23593656929628e+00	(-9.73936928105407e+00dB,-3.64187795213239e-01�)
3.31131121482591e+00	(-9.73940569514031e+00dB,-3.72668814028043e-01�)
3.38844156139202e+00	(-9.73944382517253e+00dB,-3.81347237783755e-01�)
3.46736850452531e+00	(-9.73948375200175e+00dB,-3.90227654379883e-01�)
3.54813389233575e+00	(-9.73952556028758e+00dB,-3.99314757848741e-01�)
3.63078054770101e+00	(-9.73956933867747e+00dB,-4.08613350775186e-01�)
3.71535229097172e+00	(-9.73961517999452e+00dB,-4.18128346768972e-01�)
3.80189396320560e+00	(-9.73966318143402e+00dB,-4.27864772990678e-01�)
3.89045144994280e+00	(-9.73971344476927e+00dB,-4.37827772732162e-01�)
3.98107170553496e+00	(-9.73976607656710e+00dB,-4.48022608052531e-01�)
4.07380277804112e+00	(-9.73982118841351e+00dB,-4.58454662470556e-01�)
4.16869383470335e+00	(-9.73987889714987e+00dB,-4.69129443714520e-01�)
4.26579518801592e+00	(-9.73993932512031e+00dB,-4.80052586530444e-01�)
4.36515832240165e+00	(-9.74000260043062e+00dB,-4.91229855549661e-01�)
4.46683592150962e+00	(-9.74006885721947e+00dB,-5.02667148216665e-01�)
4.57088189614874e+00	(-9.74013823594221e+00dB,-5.14370497778195e-01�)
4.67735141287197e+00	(-9.74021088366814e+00dB,-5.26346076334473e-01�)
4.78630092322637e+00	(-9.74028695439162e+00dB,-5.38600197953504e-01�)
4.89778819368445e+00	(-9.74036660935791e+00dB,-5.51139321849353e-01�)
5.01187233627271e+00	(-9.74045001740421e+00dB,-5.63970055625258e-01�)
5.12861383991364e+00	(-9.74053735531680e+00dB,-5.77099158582444e-01�)
5.24807460249771e+00	(-9.74062880820484e+00dB,-5.90533545095467e-01�)
5.37031796370252e+00	(-9.74072456989181e+00dB,-6.04280288054874e-01�)
5.49540873857623e+00	(-9.74082484332526e+00dB,-6.18346622377952e-01�)
5.62341325190348e+00	(-9.74092984100581e+00dB,-6.32739948588285e-01�)
5.75439937337156e+00	(-9.74103978543625e+00dB,-6.47467836464787e-01�)
5.88843655355588e+00	(-9.74115490959167e+00dB,-6.62538028760857e-01�)
6.02559586074356e+00	(-9.74127545741176e+00dB,-6.77958444994200e-01�)
6.16595001861481e+00	(-9.74140168431597e+00dB,-6.93737185307851e-01�)
6.30957344480192e+00	(-9.74153385774300e+00dB,-7.09882534402823e-01�)
6.45654229034654e+00	(-9.74167225771546e+00dB,-7.26402965542743e-01�)
6.60693448007594e+00	(-9.74181717743100e+00dB,-7.43307144630761e-01�)
6.76082975391980e+00	(-9.74196892388110e+00dB,-7.60603934358913e-01�)
6.91830970918935e+00	(-9.74212781849883e+00dB,-7.78302398430024e-01�)
7.07945784384136e+00	(-9.74229419783691e+00dB,-7.96411805852110e-01�)
7.24435960074988e+00	(-9.74246841427748e+00dB,-8.14941635305145e-01�)
7.41310241300916e+00	(-9.74265083677504e+00dB,-8.33901579579892e-01�)
7.58577575029182e+00	(-9.74284185163413e+00dB,-8.53301550088365e-01�)
7.76247116628690e+00	(-9.74304186332333e+00dB,-8.73151681445338e-01�)
7.94328234724279e+00	(-9.74325129532725e+00dB,-8.93462336120115e-01�)
8.12830516164097e+00	(-9.74347059103830e+00dB,-9.14244109157622e-01�)
8.31763771102669e+00	(-9.74370021469005e+00dB,-9.35507832967637e-01�)
8.51138038202374e+00	(-9.74394065233415e+00dB,-9.57264582180785e-01�)
8.70963589956078e+00	(-9.74419241286270e+00dB,-9.79525678569641e-01�)
8.91250938133743e+00	(-9.74445602907832e+00dB,-1.00230269603308e+00�)
9.12010839355907e+00	(-9.74473205881398e+00dB,-1.02560746564162e+00�)
9.33254300796988e+00	(-9.74502108610496e+00dB,-1.04945208074141e+00�)
9.54992586021433e+00	(-9.74532372241530e+00dB,-1.07384890211377e+00�)
9.77237220955808e+00	(-9.74564060792123e+00dB,-1.09881056318743e+00�)
9.99999999999997e+00	(-9.74597241285418e+00dB,-1.12434997529959e+00�)
1.02329299228075e+01	(-9.74631983890613e+00dB,-1.15048033300194e+00�)
1.04712854805090e+01	(-9.74668362070016e+00dB,-1.17721511940714e+00�)
1.07151930523760e+01	(-9.74706452732906e+00dB,-1.20456811157080e+00�)
1.09647819614318e+01	(-9.74746336396517e+00dB,-1.23255338590348e+00�)
1.12201845430196e+01	(-9.74788097354481e+00dB,-1.26118532360661e+00�)
1.14815362149688e+01	(-9.74831823853034e+00dB,-1.29047861612566e+00�)
1.17489755493953e+01	(-9.74877608275377e+00dB,-1.32044827061326e+00�)
1.20226443461741e+01	(-9.74925547334529e+00dB,-1.35110961539407e+00�)
1.23026877081238e+01	(-9.74975742275069e+00dB,-1.38247830542271e+00�)
1.25892541179416e+01	(-9.75028299084163e+00dB,-1.41457032772500e+00�)
1.28824955169313e+01	(-9.75083328712295e+00dB,-1.44740200681192e+00�)
1.31825673855640e+01	(-9.75140947304125e+00dB,-1.48099001005476e+00�)
1.34896288259165e+01	(-9.75201276439947e+00dB,-1.51535135300906e+00�)
1.38038426460288e+01	(-9.75264443388193e+00dB,-1.55050340467337e+00�)
1.41253754462275e+01	(-9.75330581369496e+00dB,-1.58646389266826e+00�)
1.44543977074592e+01	(-9.75399829832801e+00dB,-1.62325090831923e+00�)
1.47910838816820e+01	(-9.75472334744079e+00dB,-1.66088291162613e+00�)
1.51356124843620e+01	(-9.75548248888174e+00dB,-1.69937873610001e+00�)
1.54881661891248e+01	(-9.75627732184377e+00dB,-1.73875759344686e+00�)
1.58489319246111e+01	(-9.75710952016306e+00dB,-1.77903907807597e+00�)
1.62181009735892e+01	(-9.75798083576742e+00dB,-1.82024317140877e+00�)
1.65958690743755e+01	(-9.75889310228028e+00dB,-1.86239024596216e+00�)
1.69824365246174e+01	(-9.75984823878745e+00dB,-1.90550106917812e+00�)
1.73780082874937e+01	(-9.76084825377317e+00dB,-1.94959680696928e+00�)
1.77827941003892e+01	(-9.76189524923308e+00dB,-1.99469902694763e+00�)
1.81970085860998e+01	(-9.76299142497139e+00dB,-2.04082970130096e+00�)
1.86208713666286e+01	(-9.76413908308994e+00dB,-2.08801120927905e+00�)
1.90546071796324e+01	(-9.76534063267746e+00dB,-2.13626633924841e+00�)
1.94984459975804e+01	(-9.76659859470711e+00dB,-2.18561829027141e+00�)
1.99526231496887e+01	(-9.76791560715105e+00dB,-2.23609067316226e+00�)
2.04173794466952e+01	(-9.76929443032099e+00dB,-2.28770751096853e+00�)
2.08929613085403e+01	(-9.77073795244374e+00dB,-2.34049323882327e+00�)
2.13796208950222e+01	(-9.77224919548148e+00dB,-2.39447270310848e+00�)
2.18776162394954e+01	(-9.77383132120650e+00dB,-2.44967115986631e+00�)
2.23872113856833e+01	(-9.77548763754042e+00dB,-2.50611427238980e+00�)
2.29086765276776e+01	(-9.77722160516839e+00dB,-2.56382810791973e+00�)
2.34422881531991e+01	(-9.77903684443904e+00dB,-2.62283913336893e+00�)
2.39883291901948e+01	(-9.78093714256097e+00dB,-2.68317420998962e+00�)
2.45470891568502e+01	(-9.78292646110732e+00dB,-2.74486058689326e+00�)
2.51188643150957e+01	(-9.78500894383983e+00dB,-2.80792589332577e+00�)
2.57039578276885e+01	(-9.78718892486419e+00dB,-2.87239812959423e+00�)
2.63026799189537e+01	(-9.78947093712902e+00dB,-2.93830565653350e+00�)
2.69153480392690e+01	(-9.79185972128053e+00dB,-3.00567718339357e+00�)
2.75422870333815e+01	(-9.79436023488563e+00dB,-3.07454175401979e+00�)
2.81838293126444e+01	(-9.79697766203612e+00dB,-3.14492873118932e+00�)
2.88403150312659e+01	(-9.79971742334707e+00dB,-3.21686777895765e+00�)
2.95120922666637e+01	(-9.80258518636232e+00dB,-3.29038884285872e+00�)
3.01995172040200e+01	(-9.80558687638042e+00dB,-3.36552212779153e+00�)
3.09029543251358e+01	(-9.80872868771421e+00dB,-3.44229807341462e+00�)
3.16227766016837e+01	(-9.81201709539745e+00dB,-3.52074732685774e+00�)
3.23593656929627e+01	(-9.81545886735168e+00dB,-3.60090071254672e+00�)
3.31131121482590e+01	(-9.81906107702657e+00dB,-3.68278919892440e+00�)
3.38844156139201e+01	(-9.82283111652680e+00dB,-3.76644386183536e+00�)
3.46736850452530e+01	(-9.82677671023823e+00dB,-3.85189584432713e+00�)
3.54813389233574e+01	(-9.83090592896605e+00dB,-3.93917631260397e+00�)
3.63078054770100e+01	(-9.83522720459678e+00dB,-4.02831640785217e+00�)
3.71535229097171e+01	(-9.83974934529586e+00dB,-4.11934719363721e+00�)
3.80189396320559e+01	(-9.84448155125186e+00dB,-4.21229959855400e+00�)
3.89045144994279e+01	(-9.84943343097729e+00dB,-4.30720435379075e+00�)
3.98107170553495e+01	(-9.85461501817560e+00dB,-4.40409192524531e+00�)
4.07380277804111e+01	(-9.86003678918237e+00dB,-4.50299243981006e+00�)
4.16869383470333e+01	(-9.86570968098785e+00dB,-4.60393560541732e+00�)
4.26579518801591e+01	(-9.87164510984634e+00dB,-4.70695062441147e+00�)
4.36515832240164e+01	(-9.87785499047629e+00dB,-4.81206609978782e+00�)
4.46683592150961e+01	(-9.88435175585316e+00dB,-4.91930993380945e+00�)
4.57088189614873e+01	(-9.89114837759499e+00dB,-5.02870921848390e+00�)
4.67735141287196e+01	(-9.89825838693786e+00dB,-5.14029011735060e+00�)
4.78630092322636e+01	(-9.90569589629613e+00dB,-5.25407773799688e+00�)
4.89778819368444e+01	(-9.91347562139885e+00dB,-5.37009599468657e+00�)
5.01187233627270e+01	(-9.92161290399056e+00dB,-5.48836746044907e+00�)
5.12861383991362e+01	(-9.93012373508050e+00dB,-5.60891320793946e+00�)
5.24807460249770e+01	(-9.93902477872023e+00dB,-5.73175263834078e+00�)
5.37031796370250e+01	(-9.94833339628457e+00dB,-5.85690329753924e+00�)
5.49540873857622e+01	(-9.95806767122562e+00dB,-5.98438067875985e+00�)
5.62341325190346e+01	(-9.96824643426342e+00dB,-6.11419801080625e+00�)
5.75439937337154e+01	(-9.97888928897065e+00dB,-6.24636603100207e+00�)
5.88843655355586e+01	(-9.99001663770098e+00dB,-6.38089274188349e+00�)
6.02559586074355e+01	(-1.00016497078032e+01dB,-6.51778315064317e+00�)
6.16595001861479e+01	(-1.00138105780540e+01dB,-6.65703899027449e+00�)
6.30957344480190e+01	(-1.00265222052331e+01dB,-6.79865842131199e+00�)
6.45654229034652e+01	(-1.00398084507534e+01dB,-6.94263571300983e+00�)
6.60693448007593e+01	(-1.00536941072465e+01dB,-7.08896090274351e+00�)
6.76082975391978e+01	(-1.00682049249940e+01dB,-7.23761943236304e+00�)
6.91830970918933e+01	(-1.00833676380760e+01dB,-7.38859176016657e+00�)
7.07945784384134e+01	(-1.00992099900988e+01dB,-7.54185294710336e+00�)
7.24435960074986e+01	(-1.01157607593420e+01dB,-7.69737221575397e+00�)
7.41310241300914e+01	(-1.01330497831503e+01dB,-7.85511248057288e+00�)
7.58577575029180e+01	(-1.01511079813731e+01dB,-8.01502984781604e+00�)
7.76247116628688e+01	(-1.01699673786364e+01dB,-8.17707308351227e+00�)
7.94328234724277e+01	(-1.01896611252026e+01dB,-8.34118304777329e+00�)
8.12830516164095e+01	(-1.02102235161542e+01dB,-8.50729209367376e+00�)
8.31763771102667e+01	(-1.02316900086034e+01dB,-8.67532342886863e+00�)
8.51138038202372e+01	(-1.02540972366031e+01dB,-8.84519043805296e+00�)
8.70963589956076e+01	(-1.02774830233995e+01dB,-9.01679596430724e+00�)
8.91250938133741e+01	(-1.03018863906280e+01dB,-9.19003154731190e+00�)
9.12010839355905e+01	(-1.03273475640188e+01dB,-9.36477661635739e+00�)
9.33254300796986e+01	(-1.03539079751299e+01dB,-9.54089763602176e+00�)
9.54992586021431e+01	(-1.03816102585799e+01dB,-9.71824720233827e+00�)
9.77237220955805e+01	(-1.04104982442017e+01dB,-9.89666308723082e+00�)
9.99999999999995e+01	(-1.04406169434771e+01dB,-1.00759672289569e+01�)
1.02329299228075e+02	(-1.04720125295541e+01dB,-1.02559646662685e+01�)
1.04712854805089e+02	(-1.05047323100759e+01dB,-1.04364424139815e+01�)
1.07151930523760e+02	(-1.05388246919763e+01dB,-1.06171682776399e+01�)
1.09647819614318e+02	(-1.05743391373135e+01dB,-1.07978896049665e+01�)
1.12201845430196e+02	(-1.06113261091197e+01dB,-1.09783319718264e+01�)
1.14815362149688e+02	(-1.06498370061452e+01dB,-1.11581978004779e+01�)
1.17489755493952e+02	(-1.06899240852599e+01dB,-1.13371649079724e+01�)
1.20226443461741e+02	(-1.07316403701552e+01dB,-1.15148849826831e+01�)
1.23026877081237e+02	(-1.07750395448466e+01dB,-1.16909819871092e+01�)
1.25892541179416e+02	(-1.08201758303284e+01dB,-1.18650504853230e+01�)
1.28824955169313e+02	(-1.08671038425618e+01dB,-1.20366538937206e+01�)
1.31825673855640e+02	(-1.09158784297875e+01dB,-1.22053226541088e+01�)
1.34896288259165e+02	(-1.09665544869498e+01dB,-1.23705523286471e+01�)
1.38038426460288e+02	(-1.10191867447834e+01dB,-1.25318016167662e+01�)
1.41253754462275e+02	(-1.10738295308626e+01dB,-1.26884902949562e+01�)
1.44543977074592e+02	(-1.11305364996259e+01dB,-1.28399970812719e+01�)
1.47910838816820e+02	(-1.11893603280790e+01dB,-1.29856574275978e+01�)
1.51356124843620e+02	(-1.12503523735346e+01dB,-1.31247612441933e+01�)
1.54881661891247e+02	(-1.13135622893708e+01dB,-1.32565505628649e+01�)
1.58489319246110e+02	(-1.13790375943795e+01dB,-1.33802171473575e+01�)
1.62181009735892e+02	(-1.14468231908315e+01dB,-1.34949000623084e+01�)
1.65958690743755e+02	(-1.15169608259080e+01dB,-1.35996832154726e+01�)
1.69824365246173e+02	(-1.15894884906390e+01dB,-1.36935928920149e+01�)
1.73780082874936e+02	(-1.16644397499595e+01dB,-1.37755953046284e+01�)
1.77827941003891e+02	(-1.17418429969465e+01dB,-1.38445941892296e+01�)
1.81970085860997e+02	(-1.18217206237499e+01dB,-1.38994284831882e+01�)
1.86208713666286e+02	(-1.19040881012027e+01dB,-1.39388701316807e+01�)
1.90546071796323e+02	(-1.19889529586060e+01dB,-1.39616220780454e+01�)
1.94984459975803e+02	(-1.20763136547866e+01dB,-1.39663165062087e+01�)
1.99526231496887e+02	(-1.21661583312462e+01dB,-1.39515134176210e+01�)
2.04173794466952e+02	(-1.22584634381529e+01dB,-1.39156996419568e+01�)
2.08929613085403e+02	(-1.23531922241236e+01dB,-1.38572884003551e+01�)
2.13796208950222e+02	(-1.24502930813375e+01dB,-1.37746195624438e+01�)
2.18776162394954e+02	(-1.25496977386275e+01dB,-1.36659607639647e+01�)
2.23872113856832e+02	(-1.26513192969801e+01dB,-1.35295095805548e+01�)
2.29086765276776e+02	(-1.27550501045380e+01dB,-1.33633969850285e+01�)
2.34422881531991e+02	(-1.28607594719711e+01dB,-1.31656923499790e+01�)
2.39883291901947e+02	(-1.29682912342299e+01dB,-1.29344102939417e+01�)
2.45470891568501e+02	(-1.30774611715290e+01dB,-1.26675197065405e+01�)
2.51188643150956e+02	(-1.31880543112464e+01dB,-1.23629553240887e+01�)
2.57039578276885e+02	(-1.32998221436088e+01dB,-1.20186322593753e+01�)
2.63026799189536e+02	(-1.34124797978734e+01dB,-1.16324639141273e+01�)
2.69153480392690e+02	(-1.35257032424643e+01dB,-1.12023837149808e+01�)
2.75422870333815e+02	(-1.36391265923063e+01dB,-1.07263711074503e+01�)
2.81838293126443e+02	(-1.37523396293301e+01dB,-1.02024822096338e+01�)
2.88403150312659e+02	(-1.38648856674189e+01dB,-9.62888545913117e+00�)
2.95120922666637e+02	(-1.39762599200853e+01dB,-9.00390247274011e+00�)
3.01995172040200e+02	(-1.40859085564995e+01dB,-8.32605416835307e+00�)
3.09029543251357e+02	(-1.41932286570116e+01dB,-7.59411196224164e+00�)
3.16227766016836e+02	(-1.42975693000686e+01dB,-6.80715354507472e+00�)
3.23593656929626e+02	(-1.43982340246199e+01dB,-5.96462235369686e+00�)
3.31131121482589e+02	(-1.44944849111408e+01dB,-5.06638939747153e+00�)
3.38844156139200e+02	(-1.45855485052215e+01dB,-4.11281558301931e+00�)
3.46736850452529e+02	(-1.46706237651695e+01dB,-3.10481213815696e+00�)
3.54813389233573e+02	(-1.47488921450014e+01dB,-2.04389620910313e+00�)
3.63078054770099e+02	(-1.48195298240811e+01dB,-9.32238254716001e-01�)
3.71535229097170e+02	(-1.48817219651038e+01dB,2.27302439120680e-01�)
3.80189396320558e+02	(-1.49346787278885e+01dB,1.43115787327320e+00�)
3.89045144994278e+02	(-1.49776525973792e+01dB,2.67505059280221e+00�)
3.98107170553494e+02	(-1.50099564153392e+01dB,3.95401501067784e+00�)
4.07380277804110e+02	(-1.50309813557819e+01dB,5.26244274672245e+00�)
4.16869383470332e+02	(-1.50402139757003e+01dB,6.59415260526794e+00�)
4.26579518801589e+02	(-1.50372514256127e+01dB,7.94248422441619e+00�)
4.36515832240163e+02	(-1.50218139343791e+01dB,9.30041271664127e+00�)
4.46683592150960e+02	(-1.49937537965056e+01dB,1.06606799689299e+01�)
4.57088189614872e+02	(-1.49530602832543e+01dB,1.20159368803578e+01�)
4.67735141287195e+02	(-1.48998601548191e+01dB,1.33588898675516e+01�)
4.78630092322635e+02	(-1.48344137429406e+01dB,1.46824445937528e+01�)
4.89778819368442e+02	(-1.47571068688441e+01dB,1.59798401277668e+01�)
5.01187233627268e+02	(-1.46684391269442e+01dB,1.72447675795864e+01�)
5.12861383991361e+02	(-1.45690092720931e+01dB,1.84714685738091e+01�)
5.24807460249769e+02	(-1.44594985785102e+01dB,1.96548105362985e+01�)
5.37031796370249e+02	(-1.43406530850215e+01dB,2.07903374850133e+01�)
5.49540873857620e+02	(-1.42132656085945e+01dB,2.18742966429436e+01�)
5.62341325190345e+02	(-1.40781583104801e+01dB,2.29036425772405e+01�)
5.75439937337152e+02	(-1.39361664563754e+01dB,2.38760216155708e+01�)
5.88843655355584e+02	(-1.37881238454717e+01dB,2.47897399584618e+01�)
6.02559586074353e+02	(-1.36348502130113e+01dB,2.56437192066967e+01�)
6.16595001861477e+02	(-1.34771407529994e+01dB,2.64374430058529e+01�)
6.30957344480188e+02	(-1.33157577728747e+01dB,2.71708982482770e+01�)
6.45654229034650e+02	(-1.31514243859761e+01dB,2.78445138458534e+01�)
6.60693448007591e+02	(-1.29848200718769e+01dB,2.84590995699818e+01�)
6.76082975391976e+02	(-1.28165778871512e+01dB,2.90157869113406e+01�)
6.91830970918931e+02	(-1.26472830858796e+01dB,2.95159733888140e+01�)
7.07945784384132e+02	(-1.24774729052007e+01dB,2.99612712661023e+01�)
7.24435960074984e+02	(-1.23076372813408e+01dB,3.03534612336322e+01�)
7.41310241300911e+02	(-1.21382202811011e+01dB,3.06944512888748e+01�)
7.58577575029177e+02	(-1.19696220587643e+01dB,3.09862407984083e+01�)
7.76247116628685e+02	(-1.18022011756884e+01dB,3.12308895432502e+01�)
7.94328234724275e+02	(-1.16362771471942e+01dB,3.14304914255607e+01�)
8.12830516164092e+02	(-1.14721331071774e+01dB,3.15871524392397e+01�)
8.31763771102664e+02	(-1.13100185042544e+01dB,3.17029724688881e+01�)
8.51138038202369e+02	(-1.11501517637059e+01dB,3.17800304717253e+01�)
8.70963589956073e+02	(-1.09927228668767e+01dB,3.18203726073314e+01�)
8.91250938133738e+02	(-1.08378958141248e+01dB,3.18260029039279e+01�)
9.12010839355902e+02	(-1.06858109491088e+01dB,3.17988760821389e+01�)
9.33254300796983e+02	(-1.05365871314677e+01dB,3.17408921938392e+01�)
9.54992586021428e+02	(-1.03903237521232e+01dB,3.16538927719105e+01�)
9.77237220955802e+02	(-1.02471025908395e+01dB,3.15396582244598e+01�)
9.99999999999991e+02	(-1.01069895196301e+01dB,3.13999062429773e+01�)
1.02329299228075e+03	(-9.97003605837786e+00dB,3.12362910271749e+01�)
1.04712854805089e+03	(-9.83628079087733e+00dB,3.10504031594344e+01�)
1.07151930523760e+03	(-9.70575065062312e+00dB,3.08437699887191e+01�)
1.09647819614318e+03	(-9.57846208622390e+00dB,3.06178564074873e+01�)
1.12201845430195e+03	(-9.45442211646214e+00dB,3.03740659257485e+01�)
1.14815362149687e+03	(-9.33362928485526e+00dB,3.01137419641153e+01�)
1.17489755493952e+03	(-9.21607452319505e+00dB,2.98381693028110e+01�)
1.20226443461740e+03	(-9.10174193302020e+00dB,2.95485756363455e+01�)
1.23026877081237e+03	(-8.99060949336501e+00dB,2.92461331942556e+01�)
1.25892541179416e+03	(-8.88264970246758e+00dB,2.89319603971775e+01�)
1.28824955169312e+03	(-8.77783016044447e+00dB,2.86071235248164e+01�)
1.31825673855640e+03	(-8.67611409926776e+00dB,2.82726383783320e+01�)
1.34896288259164e+03	(-8.57746086573181e+00dB,2.79294719244568e+01�)
1.38038426460287e+03	(-8.48182636248103e+00dB,2.75785439124944e+01�)
1.41253754462274e+03	(-8.38916345159456e+00dB,2.72207284583531e+01�)
1.44543977074591e+03	(-8.29942232469230e+00dB,2.68568555921004e+01�)
1.47910838816819e+03	(-8.21255084304243e+00dB,2.64877127672870e+01�)
1.51356124843619e+03	(-8.12849485071163e+00dB,2.61140463315902e+01�)
1.54881661891247e+03	(-8.04719846340771e+00dB,2.57365629592538e+01�)
1.58489319246110e+03	(-7.96860433531464e+00dB,2.53559310464236e+01�)
1.62181009735891e+03	(-7.89265390591364e+00dB,2.49727820708653e+01�)
1.65958690743754e+03	(-7.81928762851457e+00dB,2.45877119177501e+01�)
1.69824365246173e+03	(-7.74844518198953e+00dB,2.42012821732500e+01�)
1.73780082874936e+03	(-7.68006566699912e+00dB,2.38140213876424e+01�)
1.77827941003891e+03	(-7.61408778783120e+00dB,2.34264263094982e+01�)
1.81970085860997e+03	(-7.55045002082604e+00dB,2.30389630923621e+01�)
1.86208713666285e+03	(-7.48909077024035e+00dB,2.26520684751315e+01�)
1.90546071796323e+03	(-7.42994851230054e+00dB,2.22661509371297e+01�)
1.94984459975803e+03	(-7.37296192811208e+00dB,2.18815918286541e+01�)
1.99526231496886e+03	(-7.31807002602284e+00dB,2.14987464775741e+01�)
2.04173794466951e+03	(-7.26521225398288e+00dB,2.11179452723634e+01�)
2.08929613085402e+03	(-7.21432860239844e+00dB,2.07394947217797e+01�)
2.13796208950221e+03	(-7.16535969794252e+00dB,2.03636784912563e+01�)
2.18776162394953e+03	(-7.11824688875602e+00dB,1.99907584159448e+01�)
2.23872113856832e+03	(-7.07293232145198e+00dB,1.96209754902505e+01�)
2.29086765276775e+03	(-7.02935901031783e+00dB,1.92545508336244e+01�)
2.34422881531990e+03	(-6.98747089909728e+00dB,1.88916866323250e+01�)
2.39883291901947e+03	(-6.94721291572249e+00dB,1.85325670568305e+01�)
2.45470891568501e+03	(-6.90853102035880e+00dB,1.81773591545735e+01�)
2.51188643150955e+03	(-6.87137224711626e+00dB,1.78262137176715e+01�)
2.57039578276884e+03	(-6.83568473977618e+00dB,1.74792661253540e+01�)
2.63026799189535e+03	(-6.80141778187391e+00dB,1.71366371608135e+01�)
2.69153480392689e+03	(-6.76852182147359e+00dB,1.67984338022590e+01�)
2.75422870333814e+03	(-6.73694849096331e+00dB,1.64647499879958e+01�)
2.81838293126442e+03	(-6.70665062219304e+00dB,1.61356673554216e+01�)
2.88403150312658e+03	(-6.67758225726982e+00dB,1.58112559538844e+01�)
2.95120922666635e+03	(-6.64969865531689e+00dB,1.54915749314191e+01�)
3.01995172040198e+03	(-6.62295629549520e+00dB,1.51766731954425e+01�)
3.09029543251356e+03	(-6.59731287657617e+00dB,1.48665900475549e+01�)
3.16227766016835e+03	(-6.57272731334530e+00dB,1.45613557926590e+01�)
