Freq.	V(out)
9.33254300796988e+00	(-1.33232264166207e+01dB,3.41266066698009e+01�)
9.54992586021433e+00	(-1.28161426568628e+01dB,3.27392936604670e+01�)
9.77237220955808e+00	(-1.23136001907930e+01dB,3.13418442213098e+01�)
9.99999999999997e+00	(-1.18156263796892e+01dB,2.99348423760005e+01�)
1.02329299228075e+01	(-1.13222450588596e+01dB,2.85188696587554e+01�)
1.04712854805090e+01	(-1.08334766342242e+01dB,2.70945041631705e+01�)
1.07151930523760e+01	(-1.03493381847171e+01dB,2.56623196670895e+01�)
1.09647819614318e+01	(-9.86984356929958e+00dB,2.42228848345136e+01�)
1.12201845430196e+01	(-9.39500353738155e+00dB,2.27767624947422e+01�)
1.14815362149688e+01	(-8.92482584146618e+00dB,2.13245089981258e+01�)
1.17489755493953e+01	(-8.45931535086791e+00dB,1.98666736470157e+01�)
1.20226443461741e+01	(-7.99847416539625e+00dB,1.84037981997402e+01�)
1.23026877081238e+01	(-7.54230172795649e+00dB,1.69364164447081e+01�)
1.25892541179416e+01	(-7.09079493508613e+00dB,1.54650538410658e+01�)
1.28824955169313e+01	(-6.64394824452563e+00dB,1.39902272217133e+01�)
1.31825673855640e+01	(-6.20175377901073e+00dB,1.25124445539285e+01�)
1.34896288259165e+01	(-5.76420142557160e+00dB,1.10322047523630e+01�)
1.38038426460288e+01	(-5.33127892972873e+00dB,9.54999753876779e+00�)
1.41253754462275e+01	(-4.90297198408689e+00dB,8.06630334248485e+00�)
1.44543977074592e+01	(-4.47926431094329e+00dB,6.58159323550476e+00�)
1.47910838816820e+01	(-4.06013773864443e+00dB,5.09632889575170e+00�)
1.51356124843620e+01	(-3.64557227154548e+00dB,3.61096259220626e+00�)
1.54881661891248e+01	(-3.23554615354392e+00dB,2.12593718552268e+00�)
1.58489319246111e+01	(-2.83003592527551e+00dB,6.41686137936410e-01�)
1.62181009735892e+01	(-2.42901647517259e+00dB,-8.41366473514034e-01�)
1.65958690743755e+01	(-2.03246108469003e+00dB,-2.32280594611215e+00�)
1.69824365246174e+01	(-1.64034146810334e+00dB,-3.80222694820036e+00�)
1.73780082874937e+01	(-1.25262780737217e+00dB,-5.27923352832517e+00�)
1.77827941003892e+01	(-8.69288782642276e-01dB,-6.75343914105256e+00�)
1.81970085860998e+01	(-4.90291599026414e-01dB,-8.22446669312450e+00�)
1.86208713666286e+01	(-1.15602010359826e-01dB,-9.69194861299320e+00�)
1.90546071796324e+01	(2.54815659331259e-01dB,-1.11555269460973e+01�)
1.94984459975804e+01	(6.20998495881724e-01dB,-1.26148534775538e+01�)
1.99526231496887e+01	(9.82984975778947e-01dB,-1.40695898832353e+01�)
2.04173794466952e+01	(1.34081494691124e+00dB,-1.55194079094995e+01�)
2.08929613085403e+01	(1.69452960850417e+00dB,-1.69639895811535e+01�)
2.13796208950222e+01	(2.04417148950136e+00dB,-1.84030274365695e+01�)
2.18776162394954e+01	(2.38978442468468e+00dB,-1.98362247882464e+01�)
2.23872113856833e+01	(2.73141352787825e+00dB,-2.12632960065288e+01�)
2.29086765276776e+01	(3.06910516164072e+00dB,-2.26839668236766e+01�)
2.34422881531991e+01	(3.40290690291855e+00dB,-2.40979746550124e+01�)
2.39883291901948e+01	(3.73286750420933e+00dB,-2.55050689334891e+01�)
2.45470891568502e+01	(4.05903684986564e+00dB,-2.69050114537013e+01�)
2.51188643150957e+01	(4.38146590725573e+00dB,-2.82975767211275e+01�)
2.57039578276885e+01	(4.70020667258557e+00dB,-2.96825523022316e+01�)
2.63026799189537e+01	(5.01531211127541e+00dB,-3.10597391709735e+01�)
2.69153480392690e+01	(5.32683609287207e+00dB,-3.24289520472768e+01�)
2.75422870333815e+01	(5.63483332056327e+00dB,-3.37900197230757e+01�)
2.81838293126444e+01	(5.93935925544192e+00dB,-3.51427853717054e+01�)
2.88403150312659e+01	(6.24047003574426e+00dB,-3.64871068366076e+01�)
2.95120922666637e+01	(6.53822239135562e+00dB,-3.78228568955900e+01�)
3.01995172040200e+01	(6.83267355393960e+00dB,-3.91499234971896e+01�)
3.09029543251358e+01	(7.12388116310151e+00dB,-4.04682099660489e+01�)
3.16227766016837e+01	(7.41190316904173e+00dB,-4.17776351746032e+01�)
3.23593656929627e+01	(7.69679773219223e+00dB,-4.30781336787891e+01�)
3.31131121482590e+01	(7.97862312035629e+00dB,-4.43696558159155e+01�)
3.38844156139201e+01	(8.25743760389087e+00dB,-4.56521677632738e+01�)
3.46736850452530e+01	(8.53329934948015e+00dB,-4.69256515564985e+01�)
3.54813389233574e+01	(8.80626631305029e+00dB,-4.81901050671175e+01�)
3.63078054770100e+01	(9.07639613236926e+00dB,-4.94455419391402e+01�)
3.71535229097171e+01	(9.34374601986096e+00dB,-5.06919914849233e+01�)
3.80189396320559e+01	(9.60837265614314e+00dB,-5.19294985409159e+01�)
3.89045144994279e+01	(9.87033208477215e+00dB,-5.31581232842168e+01�)
3.98107170553495e+01	(1.01296796086467e+01dB,-5.43779410111772e+01�)
4.07380277804111e+01	(1.03864696884879e+01dB,-5.55890418795386e+01�)
4.16869383470333e+01	(1.06407558437747e+01dB,-5.67915306158237e+01�)
4.26579518801591e+01	(1.08925905564730e+01dB,-5.79855261898763e+01�)
4.36515832240164e+01	(1.11420251778566e+01dB,-5.91711614585964e+01�)
4.46683592150961e+01	(1.13891098386736e+01dB,-6.03485827810181e+01�)
4.57088189614873e+01	(1.16338933628713e+01dB,-6.15179496069533e+01�)
4.67735141287196e+01	(1.18764231850499e+01dB,-6.26794340414524e+01�)
4.78630092322636e+01	(1.21167452717768e+01dB,-6.38332203873446e+01�)
4.89778819368444e+01	(1.23549040468528e+01dB,-6.49795046680823e+01�)
5.01187233627270e+01	(1.25909423205870e+01dB,-6.61184941330699e+01�)
5.12861383991362e+01	(1.28249012231043e+01dB,-6.72504067475711e+01�)
5.24807460249770e+01	(1.30568201416761e+01dB,-6.83754706691941e+01�)
5.37031796370250e+01	(1.32867366620424e+01dB,-6.94939237128351e+01�)
5.49540873857622e+01	(1.35146865136632e+01dB,-7.06060128058308e+01�)
5.62341325190346e+01	(1.37407035188234e+01dB,-7.17119934349281e+01�)
5.75439937337154e+01	(1.39648195454913e+01dB,-7.28121290865259e+01�)
5.88843655355586e+01	(1.41870644638226e+01dB,-7.39066906814921e+01�)
6.02559586074355e+01	(1.44074661061880e+01dB,-7.49959560056956e+01�)
6.16595001861479e+01	(1.46260502305953e+01dB,-7.60802091372357e+01�)
6.30957344480190e+01	(1.48428404873742e+01dB,-7.71597398711920e+01�)
6.45654229034652e+01	(1.50578583889896e+01dB,-7.82348431425656e+01�)
6.60693448007593e+01	(1.52711232828489e+01dB,-7.93058184479305e+01�)
6.76082975391978e+01	(1.54826523269775e+01dB,-8.03729692661768e+01�)
6.91830970918933e+01	(1.56924604684359e+01dB,-8.14366024785909e+01�)
7.07945784384134e+01	(1.59005604243668e+01dB,-8.24970277883964e+01�)
7.24435960074986e+01	(1.61069626655673e+01dB,-8.35545571397664e+01�)
7.41310241300914e+01	(1.63116754024931e+01dB,-8.46095041362193e+01�)
7.58577575029180e+01	(1.65147045736160e+01dB,-8.56621834582180e+01�)
7.76247116628688e+01	(1.67160538360721e+01dB,-8.67129102797227e+01�)
7.94328234724277e+01	(1.69157245585497e+01dB,-8.77619996833807e+01�)
8.12830516164095e+01	(1.71137158163865e+01dB,-8.88097660739937e+01�)
8.31763771102667e+01	(1.73100243888608e+01dB,-8.98565225898664e+01�)
8.51138038202372e+01	(1.75046447586786e+01dB,-9.09025805116221e+01�)
8.70963589956076e+01	(1.76975691136784e+01dB,-9.19482486680685e+01�)
8.91250938133741e+01	(1.78887873507892e+01dB,-9.29938328387029e+01�)
9.12010839355905e+01	(1.80782870822991e+01dB,-9.40396351524741e+01�)
9.33254300796986e+01	(1.82660536445060e+01dB,-9.50859534824541e+01�)
9.54992586021431e+01	(1.84520701088377e+01dB,-9.61330808361256e+01�)
9.77237220955805e+01	(1.86363172955473e+01dB,-9.71813047410575e+01�)
9.99999999999995e+01	(1.88187737901005e+01dB,-9.82309066258200e+01�)
1.02329299228075e+02	(1.89994159623862e+01dB,-9.92821611960777e+01�)
1.04712854805089e+02	(1.91782179888936e+01dB,-1.00335335805909e+02�)
1.07151930523760e+02	(1.93551518780078e+01dB,-1.01390689824507e+02�)
1.09647819614318e+02	(1.95301874985842e+01dB,-1.02448473998540e+02�)
1.12201845430196e+02	(1.97032926119675e+01dB,-1.03508929810589e+02�)
1.14815362149688e+02	(1.98744329076254e+01dB,-1.04572288834209e+02�)
1.17489755493952e+02	(2.00435720425666e+01dB,-1.05638772086306e+02�)
1.20226443461741e+02	(2.02106716847126e+01dB,-1.06708589377677e+02�)
1.23026877081237e+02	(2.03756915603866e+01dB,-1.07781938662695e+02�)
1.25892541179416e+02	(2.05385895060780e+01dB,-1.08859005389289e+02�)
1.28824955169313e+02	(2.06993215246278e+01dB,-1.09939961850494e+02�)
1.31825673855640e+02	(2.08578418459698e+01dB,-1.11024966539000e+02�)
1.34896288259165e+02	(2.10141029925442e+01dB,-1.12114163506265e+02�)
1.38038426460288e+02	(2.11680558494830e+01dB,-1.13207681727848e+02�)
1.41253754462275e+02	(2.13196497396431e+01dB,-1.14305634476786e+02�)
1.44543977074592e+02	(2.14688325035407e+01dB,-1.15408118706851e+02�)
1.47910838816820e+02	(2.16155505842122e+01dB,-1.16515214447670e+02�)
1.51356124843620e+02	(2.17597491169991e+01dB,-1.17626984213687e+02�)
1.54881661891247e+02	(2.19013720242243e+01dB,-1.18743472429001e+02�)
1.58489319246110e+02	(2.20403621146964e+01dB,-1.19864704870081e+02�)
1.62181009735892e+02	(2.21766611879456e+01dB,-1.20990688128379e+02�)
1.65958690743755e+02	(2.23102101430643e+01dB,-1.22121409094718e+02�)
1.69824365246173e+02	(2.24409490919953e+01dB,-1.23256834467323e+02�)
1.73780082874936e+02	(2.25688174770802e+01dB,-1.24396910285167e+02�)
1.77827941003891e+02	(2.26937541926535e+01dB,-1.25541561488171e+02�)
1.81970085860997e+02	(2.28156977104473e+01dB,-1.26690691505610e+02�)
1.86208713666286e+02	(2.29345862085483e+01dB,-1.27844181873828e+02�)
1.90546071796323e+02	(2.30503577036383e+01dB,-1.29001891884144e+02�)
1.94984459975803e+02	(2.31629501862382e+01dB,-1.30163658261522e+02�)
1.99526231496887e+02	(2.32723017586751e+01dB,-1.31329294874329e+02�)
2.04173794466952e+02	(2.33783507754992e+01dB,-1.32498592475156e+02�)
2.08929613085403e+02	(2.34810359860885e+01dB,-1.33671318472392e+02�)
2.13796208950222e+02	(2.35802966792049e+01dB,-1.34847216731924e+02�)
2.18776162394954e+02	(2.36760728292943e+01dB,-1.36026007408033e+02�)
2.23872113856832e+02	(2.37683052443684e+01dB,-1.37207386802279e+02�)
2.29086765276776e+02	(2.38569357153523e+01dB,-1.38391027248917e+02�)
2.34422881531991e+02	(2.39419071668451e+01dB,-1.39576577025179e+02�)
2.39883291901947e+02	(2.40231638093075e+01dB,-1.40763660284595e+02�)
2.45470891568501e+02	(2.41006512927701e+01dB,-1.41951877011429e+02�)
2.51188643150956e+02	(2.41743168622365e+01dB,-1.43140802994289e+02�)
2.57039578276885e+02	(2.42441095150506e+01dB,-1.44329989817026e+02�)
2.63026799189536e+02	(2.43099801605881e+01dB,-1.45518964865194e+02�)
2.69153480392690e+02	(2.43718817827372e+01dB,-1.46707231346611e+02�)
2.75422870333815e+02	(2.44297696057261e+01dB,-1.47894268324901e+02�)
2.81838293126443e+02	(2.44836012639612e+01dB,-1.49079530765441e+02�)
2.88403150312659e+02	(2.45333369766310e+01dB,-1.50262449593693e+02�)
2.95120922666637e+02	(2.45789397279246e+01dB,-1.51442431766678e+02�)
3.01995172040200e+02	(2.46203754537940e+01dB,-1.52618860359240e+02�)
3.09029543251357e+02	(2.46576132362609e+01dB,-1.53791094667703e+02�)
3.16227766016836e+02	(2.46906255063274e+01dB,-1.54958470334730e+02�)
3.23593656929626e+02	(2.47193882565858e+01dB,-1.56120299500422e+02�)
3.31131121482589e+02	(2.47438812646471e+01dB,-1.57275870986101e+02�)
3.38844156139200e+02	(2.47640883284971e+01dB,-1.58424450518742e+02�)
3.46736850452529e+02	(2.47799975148628e+01dB,-1.59565281005639e+02�)
3.54813389233573e+02	(2.47916014216042e+01dB,-1.60697582870589e+02�)
3.63078054770099e+02	(2.47988974550519e+01dB,-1.61820554464709e+02�)
3.71535229097170e+02	(2.48018881230754e+01dB,-1.62933372566822e+02�)
3.80189396320558e+02	(2.48005813444874e+01dB,-1.64035192990308e+02�)
3.89045144994278e+02	(2.47949907751683e+01dB,-1.65125151315179e+02�)
3.98107170553494e+02	(2.47851361510205e+01dB,-1.66202363766093e+02�)
4.07380277804110e+02	(2.47710436475349e+01dB,-1.67265928258876e+02�)
4.16869383470332e+02	(2.47527462553675e+01dB,-1.68314925639901e+02�)
4.26579518801589e+02	(2.47302841708760e+01dB,-1.69348421144306e+02�)
4.36515832240163e+02	(2.47037052000551e+01dB,-1.70365466100527e+02�)
4.46683592150960e+02	(2.46730651737282e+01dB,-1.71365099909782e+02�)
4.57088189614872e+02	(2.46384283711996e+01dB,-1.72346352330041e+02�)
4.67735141287195e+02	(2.45998679488503e+01dB,-1.73308246094473e+02�)
4.78630092322635e+02	(2.45574663693580e+01dB,-1.74249799894271e+02�)
4.89778819368442e+02	(2.45113158263607e+01dB,-1.75170031755092e+02�)
5.01187233627268e+02	(2.44615186584425e+01dB,-1.76067962834892e+02�)
5.12861383991361e+02	(2.44081877453329e+01dB,-1.76942621668565e+02�)
5.24807460249769e+02	(2.43514468781676e+01dB,-1.77793048881435e+02�)
5.37031796370249e+02	(2.42914310945938e+01dB,-1.78618302389038e+02�)
5.49540873857620e+02	(2.42282869684235e+01dB,-1.79417463094668e+02�)
5.62341325190345e+02	(2.41621728424897e+01dB,1.79810358911292e+02�)
5.75439937337152e+02	(2.40932589923671e+01dB,1.79066017655392e+02�)
5.88843655355584e+02	(2.40217277077349e+01dB,1.78350324104515e+02�)
6.02559586074353e+02	(2.39477732774393e+01dB,1.77664038537444e+02�)
6.16595001861477e+02	(2.38716018638157e+01dB,1.77007862507990e+02�)
6.30957344480188e+02	(2.37934312516353e+01dB,1.76382430459516e+02�)
6.45654229034650e+02	(2.37134904572180e+01dB,1.75788301068687e+02�)
6.60693448007591e+02	(2.36320191838930e+01dB,1.75225948415729e+02�)
6.76082975391976e+02	(2.35492671111635e+01dB,1.74695753098707e+02�)
6.91830970918931e+02	(2.34654930067273e+01dB,1.74197993430016e+02�)
7.07945784384132e+02	(2.33809636529820e+01dB,1.73732836873397e+02�)
7.24435960074984e+02	(2.32959525828427e+01dB,1.73300331898608e+02�)
7.41310241300911e+02	(2.32107386236510e+01dB,1.72900400447195e+02�)
7.58577575029177e+02	(2.31256042526256e+01dB,1.72532831215466e+02�)
7.76247116628685e+02	(2.30408337726408e+01dB,1.72197273968439e+02�)
7.94328234724275e+02	(2.29567113230034e+01dB,1.71893235099993e+02�)
8.12830516164092e+02	(2.28735187461569e+01dB,1.71620074648425e+02�)
8.31763771102664e+02	(2.27915333376522e+01dB,1.71377004962185e+02�)
8.51138038202369e+02	(2.27110255130042e+01dB,1.71163091186983e+02�)
8.70963589956073e+02	(2.26322564308793e+01dB,1.70977253712480e+02�)
8.91250938133738e+02	(2.25554756170949e+01dB,1.70818272674730e+02�)
9.12010839355902e+02	(2.24809186377886e+01dB,1.70684794560170e+02�)
9.33254300796983e+02	(2.24088048725207e+01dB,1.70575340899939e+02�)
9.54992586021428e+02	(2.23393354387180e+01dB,1.70488318981586e+02�)
9.77237220955802e+02	(2.22726913175478e+01dB,1.70422034441628e+02�)
9.99999999999991e+02	(2.22090317279402e+01dB,1.70374705539879e+02�)
1.02329299228075e+03	(2.21484927900700e+01dB,1.70344478858276e+02�)
1.04712854805089e+03	(2.20911865123222e+01dB,1.70329446116312e+02�)
1.07151930523760e+03	(2.20372001268882e+01dB,1.70327661755061e+02�)
1.09647819614318e+03	(2.19865957890671e+01dB,1.70337160914480e+02�)
1.12201845430195e+03	(2.19394106445579e+01dB,1.70355977415974e+02�)
1.14815362149687e+03	(2.18956572580795e+01dB,1.70382161364715e+02�)
1.17489755493952e+03	(2.18553243860780e+01dB,1.70413796003830e+02�)
1.20226443461740e+03	(2.18183780666129e+01dB,1.70449013484172e+02�)
1.23026877081237e+03	(2.17847629911974e+01dB,1.70486009256880e+02�)
1.25892541179416e+03	(2.17544041167602e+01dB,1.70523054848878e+02�)
1.28824955169312e+03	(2.17272084712303e+01dB,1.70558508840593e+02�)
1.31825673855640e+03	(2.17030671036142e+01dB,1.70590825927423e+02�)
1.34896288259164e+03	(2.16818571288208e+01dB,1.70618564008561e+02�)
1.38038426460287e+03	(2.16634438187388e+01dB,1.70640389305799e+02�)
1.41253754462274e+03	(2.16476826939541e+01dB,1.70655079568602e+02�)
1.44543977074591e+03	(2.16344215747124e+01dB,1.70661525467954e+02�)
1.47910838816819e+03	(2.16235025549336e+01dB,1.70658730319270e+02�)
1.51356124843619e+03	(2.16147638689330e+01dB,1.70645808303253e+02�)
1.54881661891247e+03	(2.16080416266559e+01dB,1.70621981372995e+02�)
1.58489319246110e+03	(2.16031713993893e+01dB,1.70586575046376e+02�)
1.62181009735891e+03	(2.15999896438178e+01dB,1.70539013285610e+02�)
1.65958690743754e+03	(2.15983349577507e+01dB,1.70478812661859e+02�)
1.69824365246173e+03	(2.15980491657057e+01dB,1.70405575993347e+02�)
1.73780082874936e+03	(2.15989782367115e+01dB,1.70318985631608e+02�)
1.77827941003891e+03	(2.16009730401464e+01dB,1.70218796553771e+02�)
1.81970085860997e+03	(2.16038899481555e+01dB,1.70104829400090e+02�)
1.86208713666285e+03	(2.16075912952268e+01dB,1.69976963576477e+02�)
1.90546071796323e+03	(2.16119457069036e+01dB,1.69835130522268e+02�)
1.94984459975803e+03	(2.16168283104500e+01dB,1.69679307224585e+02�)
1.99526231496886e+03	(2.16221208406367e+01dB,1.69509510043022e+02�)
2.04173794466951e+03	(2.16277116537670e+01dB,1.69325788892173e+02�)
2.08929613085402e+03	(2.16334956626974e+01dB,1.69128221815105e+02�)
2.13796208950221e+03	(2.16393742049937e+01dB,1.68916909968280e+02�)
2.18776162394953e+03	(2.16452548555786e+01dB,1.68691973027648e+02�)
2.23872113856832e+03	(2.16510511943230e+01dB,1.68453545016671e+02�)
2.29086765276775e+03	(2.16566825380620e+01dB,1.68201770549726e+02�)
2.34422881531990e+03	(2.16620736455241e+01dB,1.67936801478532e+02�)
2.39883291901947e+03	(2.16671544026704e+01dB,1.67658793924882e+02�)
2.45470891568501e+03	(2.16718594949878e+01dB,1.67367905679689e+02�)
2.51188643150955e+03	(2.16761280723730e+01dB,1.67064293946221e+02�)
2.57039578276884e+03	(2.16799034114000e+01dB,1.66748113404039e+02�)
2.63026799189535e+03	(2.16831325789917e+01dB,1.66419514569577e+02�)
2.69153480392689e+03	(2.16857661008172e+01dB,1.66078642429260e+02�)
2.75422870333814e+03	(2.16877576371111e+01dB,1.65725635321487e+02�)
2.81838293126442e+03	(2.16890636680598e+01dB,1.65360624044582e+02�)
2.88403150312658e+03	(2.16896431904201e+01dB,1.64983731168870e+02�)
2.95120922666635e+03	(2.16894574266198e+01dB,1.64595070532211e+02�)
3.01995172040198e+03	(2.16884695472346e+01dB,1.64194746899701e+02�)
3.09029543251356e+03	(2.16866444074387e+01dB,1.63782855769601e+02�)
3.16227766016835e+03	(2.16839482977769e+01dB,1.63359483309004e+02�)
3.23593656929625e+03	(2.16803487094034e+01dB,1.62924706404123e+02�)
3.31131121482588e+03	(2.16758141137650e+01dB,1.62478592811460e+02�)
3.38844156139199e+03	(2.16703137565795e+01dB,1.62021201397431e+02�)
3.46736850452528e+03	(2.16638174658591e+01dB,1.61552582455229e+02�)
3.54813389233572e+03	(2.16562954736496e+01dB,1.61072778088896e+02�)
3.63078054770097e+03	(2.16477182511115e+01dB,1.60581822655613e+02�)
3.71535229097168e+03	(2.16380563565237e+01dB,1.60079743258225e+02�)
3.80189396320557e+03	(2.16272802957815e+01dB,1.59566560280878e+02�)
3.89045144994276e+03	(2.16153603949439e+01dB,1.59042287961483e+02�)
