Freq.	V(out)
8.70963589956078e+00	(-2.43120093148923e+01dB,3.62860759946455e+01�)
8.91250938133743e+00	(-2.38026685332698e+01dB,3.49623310456487e+01�)
9.12010839355907e+00	(-2.32977583557324e+01dB,3.36290343661006e+01�)
9.33254300796988e+00	(-2.27973059214855e+01dB,3.22867798204257e+01�)
9.54992586021433e+00	(-2.23013347173490e+01dB,3.09361581053240e+01�)
9.77237220955808e+00	(-2.18098646980672e+01dB,2.95777556679224e+01�)
9.99999999999997e+00	(-2.13229124146757e+01dB,2.82121537191190e+01�)
1.02329299228075e+01	(-2.08404911493780e+01dB,2.68399273444141e+01�)
1.04712854805090e+01	(-2.03626110553827e+01dB,2.54616447134321e+01�)
1.07151930523760e+01	(-1.98892793001500e+01dB,2.40778663882673e+01�)
1.09647819614318e+01	(-1.94205002105443e+01dB,2.26891447297423e+01�)
1.12201845430196e+01	(-1.89562754184217e+01dB,2.12960233996530e+01�)
1.14815362149688e+01	(-1.84966040052432e+01dB,1.98990369561050e+01�)
1.17489755493953e+01	(-1.80414826443907e+01dB,1.84987105381492e+01�)
1.20226443461741e+01	(-1.75909057399428e+01dB,1.70955596350779e+01�)
1.23026877081238e+01	(-1.71448655607719e+01dB,1.56900899349856e+01�)
1.25892541179416e+01	(-1.67033523689455e+01dB,1.42827972465263e+01�)
1.28824955169313e+01	(-1.62663545415204e+01dB,1.28741674872100e+01�)
1.31825673855640e+01	(-1.58338586849673e+01dB,1.14646767311025e+01�)
1.34896288259165e+01	(-1.54058497415883e+01dB,1.00547913084126e+01�)
1.38038426460288e+01	(-1.49823110874318e+01dB,8.64496794916494e+00�)
1.41253754462275e+01	(-1.45632246213533e+01dB,7.23565396300055e+00�)
1.44543977074592e+01	(-1.41485708450159e+01dB,5.82728744707646e+00�)
1.47910838816820e+01	(-1.37383289337585e+01dB,4.42029751408518e+00�)
1.51356124843620e+01	(-1.33324767984100e+01dB,3.01510453256732e+00�)
1.54881661891248e+01	(-1.29309911382457e+01dB,1.61212037193312e+00�)
1.58489319246111e+01	(-1.25338474854234e+01dB,2.11748644963196e-01�)
1.62181009735892e+01	(-1.21410202413502e+01dB,-1.18561505900844e+00�)
1.65958690743755e+01	(-1.17524827055331e+01dB,-2.57958295651382e+00�)
1.69824365246174e+01	(-1.13682070975777e+01dB,-3.96977487365684e+00�)
1.73780082874937e+01	(-1.09881645730700e+01dB,-5.35581807614555e+00�)
1.77827941003892e+01	(-1.06123252341653e+01dB,-6.73734712997081e+00�)
1.81970085860998e+01	(-1.02406581357516e+01dB,-8.11400379630854e+00�)
1.86208713666286e+01	(-9.87313128810990e+00dB,-9.48543696343415e+00�)
1.90546071796324e+01	(-9.50971165701551e+00dB,-1.08513026176393e+01�)
1.94984459975804e+01	(-9.15036516224919e+00dB,-1.22112638543245e+01�)
1.99526231496887e+01	(-8.79505667547143e+00dB,-1.35649909296469e+01�)
2.04173794466952e+01	(-8.44375001841099e+00dB,-1.49121613523055e+01�)
2.08929613085403e+01	(-8.09640796228831e+00dB,-1.62524600142877e+01�)
2.13796208950222e+01	(-7.75299222934170e+00dB,-1.75855793586883e+01�)
2.18776162394954e+01	(-7.41346349728160e+00dB,-1.89112195820323e+01�)
2.23872113856833e+01	(-7.07778140743024e+00dB,-2.02290888679252e+01�)
2.29086765276776e+01	(-6.74590457721988e+00dB,-2.15389036483122e+01�)
2.34422881531991e+01	(-6.41779061765426e+00dB,-2.28403888881471e+01�)
2.39883291901948e+01	(-6.09339615623421e+00dB,-2.41332783888883e+01�)
2.45470891568502e+01	(-5.77267686576233e+00dB,-2.54173151059193e+01�)
2.51188643150957e+01	(-5.45558749933979e+00dB,-2.66922514747684e+01�)
2.57039578276885e+01	(-5.14208193177077e+00dB,-2.79578497408566e+01�)
2.63026799189537e+01	(-4.83211320748681e+00dB,-2.92138822874464e+01�)
2.69153480392690e+01	(-4.52563359501701e+00dB,-3.04601319564773e+01�)
2.75422870333815e+01	(-4.22259464791554e+00dB,-3.16963923570862e+01�)
2.81838293126444e+01	(-3.92294727199778e+00dB,-3.29224681567589e+01�)
2.88403150312659e+01	(-3.62664179862037e+00dB,-3.41381753503148e+01�)
2.95120922666637e+01	(-3.33362806369786e+00dB,-3.53433415021965e+01�)
3.01995172040200e+01	(-3.04385549205052e+00dB,-3.65378059578939e+01�)
3.09029543251358e+01	(-2.75727318664508e+00dB,-3.77214200206951e+01�)
3.16227766016837e+01	(-2.47383002221758e+00dB,-3.88940470903827e+01�)
3.23593656929627e+01	(-2.19347474274466e+00dB,-4.00555627609139e+01�)
3.31131121482590e+01	(-1.91615606218980e+00dB,-4.12058548745751e+01�)
3.38844156139201e+01	(-1.64182276792644e+00dB,-4.23448235305518e+01�)
3.46736850452530e+01	(-1.37042382624086e+00dB,-4.34723810462915e+01�)
3.54813389233574e+01	(-1.10190848929310e+00dB,-4.45884518704822e+01�)
3.63078054770100e+01	(-8.36226402938780e-01dB,-4.56929724468719e+01�)
3.71535229097171e+01	(-5.73327714813480e-01dB,-4.67858910285483e+01�)
3.80189396320559e+01	(-3.13163182097101e-01dB,-4.78671674426584e+01�)
3.89045144994279e+01	(-5.56842784110635e-02dB,-4.89367728058634e+01�)
3.98107170553495e+01	(1.99156700685520e-01dB,-4.99946891911169e+01�)
4.07380277804111e+01	(4.51406534094930e-01dB,-5.10409092465937e+01�)
4.16869383470333e+01	(7.01110973939666e-01dB,-5.20754357678031e+01�)
4.26579518801591e+01	(9.48314647104121e-01dB,-5.30982812240722e+01�)
4.36515832240164e+01	(1.19306095995730e+00dB,-5.41094672407110e+01�)
4.46683592150961e+01	(1.43539200660771e+00dB,-5.51090240382373e+01�)
4.57088189614873e+01	(1.67534848101154e+00dB,-5.60969898300769e+01�)
4.67735141287196e+01	(1.91296959322712e+00dB,-5.70734101801498e+01�)
4.78630092322636e+01	(2.14829299006404e+00dB,-5.80383373217086e+01�)
4.89778819368444e+01	(2.38135468036656e+00dB,-5.89918294387259e+01�)
5.01187233627270e+01	(2.61218896513204e+00dB,-5.99339499110203e+01�)
5.12861383991362e+01	(2.84082837265324e+00dB,-6.08647665241758e+01�)
5.24807460249770e+01	(3.06730359885778e+00dB,-6.17843506451599e+01�)
5.37031796370250e+01	(3.29164345300935e+00dB,-6.26927763643674e+01�)
5.49540873857622e+01	(3.51387480892817e+00dB,-6.35901196046237e+01�)
5.62341325190346e+01	(3.73402256189434e+00dB,-6.44764571974804e+01�)
5.75439937337154e+01	(3.95210959140390e+00dB,-6.53518659269195e+01�)
5.88843655355586e+01	(4.16815672996420e+00dB,-6.62164215403668e+01�)
6.02559586074355e+01	(4.38218273813291e+00dB,-6.70701977266900e+01�)
6.16595001861479e+01	(4.59420428603696e+00dB,-6.79132650606409e+01�)
6.30957344480190e+01	(4.80423594164458e+00dB,-6.87456899129886e+01�)
6.45654229034652e+01	(5.01229016609884e+00dB,-6.95675333253805e+01�)
6.60693448007593e+01	(5.21837731648777e+00dB,-7.03788498487873e+01�)
6.76082975391978e+01	(5.42250565646841e+00dB,-7.11796863442047e+01�)
6.91830970918933e+01	(5.62468137524100e+00dB,-7.19700807441400e+01�)
7.07945784384134e+01	(5.82490861544489e+00dB,-7.27500607732881e+01�)
7.24435960074986e+01	(6.02318951063402e+00dB,-7.35196426267107e+01�)
7.41310241300914e+01	(6.21952423308402e+00dB,-7.42788296037809e+01�)
7.58577575029180e+01	(6.41391105279572e+00dB,-7.50276106961564e+01�)
7.76247116628688e+01	(6.60634640867540e+00dB,-7.57659591280942e+01�)
7.94328234724277e+01	(6.79682499300003e+00dB,-7.64938308475378e+01�)
8.12830516164095e+01	(6.98533985042858e+00dB,-7.72111629666086e+01�)
8.31763771102667e+01	(7.17188249296754e+00dB,-7.79178721504166e+01�)
8.51138038202372e+01	(7.35644303247186e+00dB,-7.86138529534994e+01�)
8.70963589956076e+01	(7.53901033245684e+00dB,-7.92989761037255e+01�)
8.91250938133741e+01	(7.71957218118215e+00dB,-7.99730867341565e+01�)
9.12010839355905e+01	(7.89811548820454e+00dB,-8.06360025642179e+01�)
9.33254300796986e+01	(8.07462650680560e+00dB,-8.12875120325558e+01�)
9.54992586021431e+01	(8.24909108497937e+00dB,-8.19273723852640e+01�)
9.77237220955805e+01	(8.42149494789708e+00dB,-8.25553077247043e+01�)
9.99999999999995e+01	(8.59182401507005e+00dB,-8.31710070260498e+01�)
1.02329299228075e+02	(8.76006475570574e+00dB,-8.37741221309338e+01�)
1.04712854805089e+02	(8.92620458606204e+00dB,-8.43642657303015e+01�)
1.07151930523760e+02	(9.09023231289784e+00dB,-8.49410093517653e+01�)
1.09647819614318e+02	(9.25213862743326e+00dB,-8.55038813705760e+01�)
1.12201845430196e+02	(9.41191665451109e+00dB,-8.60523650677821e+01�)
1.14815362149688e+02	(9.56956256192640e+00dB,-8.65858967643928e+01�)
1.17489755493952e+02	(9.72507623512407e+00dB,-8.71038640664690e+01�)
1.20226443461741e+02	(9.87846202263482e+00dB,-8.76056042631451e+01�)
1.23026877081237e+02	(1.00297295577118e+01dB,-8.80904029277608e+01�)
1.25892541179416e+02	(1.01788946616128e+01dB,-8.85574927816515e+01�)
1.28824955169313e+02	(1.03259803337887e+01dB,-8.90060528908100e+01�)
1.31825673855640e+02	(1.04710178338668e+01dB,-8.94352082776909e+01�)
1.34896288259165e+02	(1.06140478596675e+01dB,-8.98440300439059e+01�)
1.38038426460288e+02	(1.07551218245327e+01dB,-9.02315361144993e+01�)
1.41253754462275e+02	(1.08943032358257e+01dB,-9.05966927307697e+01�)
1.44543977074592e+02	(1.10316691745717e+01dB,-9.09384168361254e+01�)
1.47910838816820e+02	(1.11673118736588e+01dB,-9.12555795178477e+01�)
1.51356124843620e+02	(1.13013403887121e+01dB,-9.15470106864317e+01�)
1.54881661891247e+02	(1.14338823515771e+01dB,-9.18115051926548e+01�)
1.58489319246110e+02	(1.15650857911235e+01dB,-9.20478305996281e+01�)
1.62181009735892e+02	(1.16951209996897e+01dB,-9.22547368414397e+01�)
1.65958690743755e+02	(1.18241824158160e+01dB,-9.24309680097463e+01�)
1.69824365246173e+02	(1.19524904848789e+01dB,-9.25752765125046e+01�)
1.73780082874936e+02	(1.20802934487999e+01dB,-9.26864398420247e+01�)
1.77827941003891e+02	(1.22078690042509e+01dB,-9.27632801692893e+01�)
1.81970085860997e+02	(1.23355257559194e+01dB,-9.28046869440536e+01�)
1.86208713666286e+02	(1.24636043777890e+01dB,-9.28096426212854e+01�)
1.90546071796323e+02	(1.25924783816899e+01dB,-9.27772515496334e+01�)
1.94984459975803e+02	(1.27225543794096e+01dB,-9.27067719425908e+01�)
1.99526231496887e+02	(1.28542717136975e+01dB,-9.25976507046305e+01�)
2.04173794466952e+02	(1.29881013260393e+01dB,-9.24495607011269e+01�)
2.08929613085403e+02	(1.31245437269670e+01dB,-9.22624398432949e+01�)
2.13796208950222e+02	(1.32641259400401e+01dB,-9.20365311124075e+01�)
2.18776162394954e+02	(1.34073973055788e+01dB,-9.17724223805588e+01�)
2.23872113856832e+02	(1.35549240568630e+01dB,-9.14710846135353e+01�)
2.29086765276776e+02	(1.37072826213044e+01dB,-9.11339067862376e+01�)
2.34422881531991e+02	(1.38650516528147e+01dB,-9.07627256299580e+01�)
2.39883291901947e+02	(1.40288028685374e+01dB,-9.03598481953893e+01�)
2.45470891568501e+02	(1.41990908410325e+01dB,-8.99280651892287e+01�)
2.51188643150956e+02	(1.43764419815582e+01dB,-8.94706531568932e+01�)
2.57039578276885e+02	(1.45613430349904e+01dB,-8.89913638629377e+01�)
2.63026799189536e+02	(1.47542294841856e+01dB,-8.84943996747509e+01�)
2.69153480392690e+02	(1.49554743221720e+01dB,-8.79843743757998e+01�)
2.75422870333815e+02	(1.51653776855849e+01dB,-8.74662595920370e+01�)
2.81838293126443e+02	(1.53841578447556e+01dB,-8.69453178565158e+01�)
2.88403150312659e+02	(1.56119440101955e+01dB,-8.64270241913376e+01�)
2.95120922666637e+02	(1.58487713412748e+01dB,-8.59169788701564e+01�)
3.01995172040200e+02	(1.60945784346757e+01dB,-8.54208146555492e+01�)
3.09029543251357e+02	(1.63492074362647e+01dB,-8.49441022127110e+01�)
3.16227766016836e+02	(1.66124067724395e+01dB,-8.44922575365590e+01�)
3.23593656929626e+02	(1.68838363498634e+01dB,-8.40704550774183e+01�)
3.31131121482589e+02	(1.71630749397761e+01dB,-8.36835498290787e+01�)
3.38844156139200e+02	(1.74496293566912e+01dB,-8.33360110014103e+01�)
3.46736850452529e+02	(1.77429449695580e+01dB,-8.30318691099334e+01�)
3.54813389233573e+02	(1.80424170500646e+01dB,-8.27746774600689e+01�)
3.63078054770099e+02	(1.83474024668308e+01dB,-8.25674881664734e+01�)
3.71535229097170e+02	(1.86572312709509e+01dB,-8.24128420983853e+01�)
3.80189396320558e+02	(1.89712177800724e+01dB,-8.23127715313899e+01�)
3.89045144994278e+02	(1.92886708460268e+01dB,-8.22688138432936e+01�)
3.98107170553494e+02	(1.96089030759723e+01dB,-8.22820343236403e+01�)
4.07380277804110e+02	(1.99312388611476e+01dB,-8.23530560614253e+01�)
4.16869383470332e+02	(2.02550211445267e+01dB,-8.24820949094071e+01�)
4.26579518801589e+02	(2.05796169246794e+01dB,-8.26689976644286e+01�)
4.36515832240163e+02	(2.09044215458396e+01dB,-8.29132818178052e+01�)
4.46683592150960e+02	(2.12288618629817e+01dB,-8.32141754864296e+01�)
4.57088189614872e+02	(2.15523983964047e+01dB,-8.35706564068904e+01�)
4.67735141287195e+02	(2.18745266044834e+01dB,-8.39814891405241e+01�)
4.78630092322635e+02	(2.21947774079420e+01dB,-8.44452598821678e+01�)
4.89778819368442e+02	(2.25127170963943e+01dB,-8.49604084802457e+01�)
5.01187233627268e+02	(2.28279467400423e+01dB,-8.55252574563389e+01�)
5.12861383991361e+02	(2.31401012182144e+01dB,-8.61380379578484e+01�)
5.24807460249769e+02	(2.34488479632884e+01dB,-8.67969126894308e+01�)
5.37031796370249e+02	(2.37538855047643e+01dB,-8.74999959511006e+01�)
5.49540873857620e+02	(2.40549418846271e+01dB,-8.82453709673492e+01�)
5.62341325190345e+02	(2.43517730022925e+01dB,-8.90311047268031e+01�)
5.75439937337152e+02	(2.46441609357517e+01dB,-8.98552605702130e+01�)
5.88843655355584e+02	(2.49319122751796e+01dB,-9.07159087697671e+01�)
6.02559586074353e+02	(2.52148564963384e+01dB,-9.16111353383277e+01�)
6.16595001861477e+02	(2.54928443935579e+01dB,-9.25390492960502e+01�)
6.30957344480188e+02	(2.57657465858171e+01dB,-9.34977886062681e+01�)
6.45654229034650e+02	(2.60334521043784e+01dB,-9.44855249743506e+01�)
6.60693448007591e+02	(2.62958670663743e+01dB,-9.55004676838141e+01�)
6.76082975391976e+02	(2.65529134356118e+01dB,-9.65408666243815e+01�)
6.91830970918931e+02	(2.68045278694689e+01dB,-9.76050146475835e+01�)
7.07945784384132e+02	(2.70506606490096e+01dB,-9.86912493674305e+01�)
7.24435960074984e+02	(2.72912746882140e+01dB,-9.97979545069282e+01�)
7.41310241300911e+02	(2.75263446174068e+01dB,-1.00923560875929e+02�)
7.58577575029177e+02	(2.77558559354975e+01dB,-1.02066547052105e+02�)
7.76247116628685e+02	(2.79798042254307e+01dB,-1.03225439824648e+02�)
7.94328234724275e+02	(2.81981944272257e+01dB,-1.04398814449601e+02�)
8.12830516164092e+02	(2.84110401631371e+01dB,-1.05585294756478e+02�)
8.31763771102664e+02	(2.86183631097014e+01dB,-1.06783553137839e+02�)
8.51138038202369e+02	(2.88201924117644e+01dB,-1.07992310446669e+02�)
8.70963589956073e+02	(2.90165641339613e+01dB,-1.09210335820765e+02�)
8.91250938133738e+02	(2.92075207455160e+01dB,-1.10436446448483e+02�)
9.12010839355902e+02	(2.93931106346389e+01dB,-1.11669507286355e+02�)
9.33254300796983e+02	(2.95733876492266e+01dB,-1.12908430735894e+02�)
9.54992586021428e+02	(2.97484106609516e+01dB,-1.14152176284362e+02�)
9.77237220955802e+02	(2.99182431502256e+01dB,-1.15399750112337e+02�)
9.99999999999991e+02	(3.00829528098772e+01dB,-1.16650204669447e+02�)
1.02329299228075e+03	(3.02426111657173e+01dB,-1.17902638218511e+02�)
1.04712854805089e+03	(3.03972932124733e+01dB,-1.19156194347667e+02�)
1.07151930523760e+03	(3.05470770638425e+01dB,-1.20410061449556e+02�)
1.09647819614318e+03	(3.06920436156700e+01dB,-1.21663472166470e+02�)
1.12201845430195e+03	(3.08322762214588e+01dB,-1.22915702800298e+02�)
1.14815362149687e+03	(3.09678603796137e+01dB,-1.24166072686272e+02�)
1.17489755493952e+03	(3.10988834319751e+01dB,-1.25413943529713e+02�)
1.20226443461740e+03	(3.12254342733281e+01dB,-1.26658718705305e+02�)
1.23026877081237e+03	(3.13476030716827e+01dB,-1.27899842518786e+02�)
1.25892541179416e+03	(3.14654809991998e+01dB,-1.29136799431355e+02�)
1.28824955169312e+03	(3.15791599737041e+01dB,-1.30369113247487e+02�)
1.31825673855640e+03	(3.16887324107693e+01dB,-1.31596346267275e+02�)
1.34896288259164e+03	(3.17942909863890e+01dB,-1.32818098404793e+02�)
1.38038426460287e+03	(3.18959284102586e+01dB,-1.34034006274341e+02�)
1.41253754462274e+03	(3.19937372097019e+01dB,-1.35243742246774e+02�)
1.44543977074591e+03	(3.20878095242583e+01dB,-1.36447013478379e+02�)
1.47910838816819e+03	(3.21782369109416e+01dB,-1.37643560915032e+02�)
1.51356124843619e+03	(3.22651101601445e+01dB,-1.38833158274544e+02�)
1.54881661891247e+03	(3.23485191221514e+01dB,-1.40015611010264e+02�)
1.58489319246110e+03	(3.24285525441739e+01dB,-1.41190755259099e+02�)
1.62181009735891e+03	(3.25052979178005e+01dB,-1.42358456777169e+02�)
1.65958690743754e+03	(3.25788413367154e+01dB,-1.43518609866323e+02�)
1.69824365246173e+03	(3.26492673645030e+01dB,-1.44671136294708e+02�)
1.73780082874936e+03	(3.27166589123228e+01dB,-1.45815984214520e+02�)
1.77827941003891e+03	(3.27810971262114e+01dB,-1.46953127079970e+02�)
1.81970085860997e+03	(3.28426612837297e+01dB,-1.48082562568339e+02�)
1.86208713666285e+03	(3.29014286996538e+01dB,-1.49204311506878e+02�)
1.90546071796323e+03	(3.29574746403814e+01dB,-1.50318416808090e+02�)
1.94984459975803e+03	(3.30108722467030e+01dB,-1.51424942415783e+02�)
1.99526231496886e+03	(3.30616924645739e+01dB,-1.52523972264014e+02�)
2.04173794466951e+03	(3.31100039835030e+01dB,-1.53615609250888e+02�)
2.08929613085402e+03	(3.31558731821739e+01dB,-1.54699974228904e+02�)
2.13796208950221e+03	(3.31993640808958e+01dB,-1.55777205013336e+02�)
2.18776162394953e+03	(3.32405383004877e+01dB,-1.56847455409905e+02�)
2.23872113856832e+03	(3.32794550271973e+01dB,-1.57910894262773e+02�)
2.29086765276775e+03	(3.33161709832531e+01dB,-1.58967704523661e+02�)
2.34422881531990e+03	(3.33507404026662e+01dB,-1.60018082342709e+02�)
2.39883291901947e+03	(3.33832150118942e+01dB,-1.61062236181440e+02�)
2.45470891568501e+03	(3.34136440150026e+01dB,-1.62100385948059e+02�)
2.51188643150955e+03	(3.34420740829612e+01dB,-1.63132762155080e+02�)
2.57039578276884e+03	(3.34685493467402e+01dB,-1.64159605099137e+02�)
2.63026799189535e+03	(3.34931113938777e+01dB,-1.65181164062663e+02�)
2.69153480392689e+03	(3.35157992682154e+01dB,-1.66197696536979e+02�)
2.75422870333814e+03	(3.35366494725159e+01dB,-1.67209467466202e+02�)
2.81838293126442e+03	(3.35556959736996e+01dB,-1.68216748511277e+02�)
2.88403150312658e+03	(3.35729702104560e+01dB,-1.69219817333308e+02�)
2.95120922666635e+03	(3.35885011030115e+01dB,-1.70218956895310e+02�)
3.01995172040198e+03	(3.36023150648586e+01dB,-1.71214454781396e+02�)
3.09029543251356e+03	(3.36144360162708e+01dB,-1.72206602532383e+02�)
3.16227766016835e+03	(3.36248853994559e+01dB,-1.73195694996718e+02�)
3.23593656929625e+03	(3.36336821952231e+01dB,-1.74182029695645e+02�)
3.31131121482588e+03	(3.36408429410615e+01dB,-1.75165906201451e+02�)
3.38844156139199e+03	(3.36463817505545e+01dB,-1.76147625527681e+02�)
3.46736850452528e+03	(3.36503103340725e+01dB,-1.77127489530182e+02�)
3.54813389233572e+03	(3.36526380207162e+01dB,-1.78105800317861e+02�)
3.63078054770097e+03	(3.36533717815009e+01dB,-1.79082859672108e+02�)
