Freq.	V(out)
2.51188643150958e+00	(-4.85701045703314e+01dB,1.02823230070828e+02�)
2.57039578276886e+00	(-4.79120576890929e+01dB,1.02902570890968e+02�)
2.63026799189538e+00	(-4.72526264392163e+01dB,1.02973582387610e+02�)
2.69153480392691e+00	(-4.65918214294364e+01dB,1.03035772995242e+02�)
2.75422870333816e+00	(-4.59296563837935e+01dB,1.03088644575516e+02�)
2.81838293126445e+00	(-4.52661482353181e+01dB,1.03131693424079e+02�)
2.88403150312660e+00	(-4.46013172104938e+01dB,1.03164411332765e+02�)
2.95120922666638e+00	(-4.39351869036963e+01dB,1.03186286702758e+02�)
3.01995172040201e+00	(-4.32677843408826e+01dB,1.03196805703873e+02�)
3.09029543251359e+00	(-4.25991400318852e+01dB,1.03195453474792e+02�)
3.16227766016837e+00	(-4.19292880106949e+01dB,1.03181715358325e+02�)
3.23593656929628e+00	(-4.12582658632505e+01dB,1.03155078165782e+02�)
3.31131121482591e+00	(-4.05861147422677e+01dB,1.03115031463730e+02�)
3.38844156139202e+00	(-3.99128793688113e+01dB,1.03061068876653e+02�)
3.46736850452531e+00	(-3.92386080203403e+01dB,1.02992689398420e+02�)
3.54813389233575e+00	(-3.85633525050827e+01dB,1.02909398705478e+02�)
3.63078054770101e+00	(-3.78871681227030e+01dB,1.02810710464700e+02�)
3.71535229097172e+00	(-3.72101136112876e+01dB,1.02696147628551e+02�)
3.80189396320560e+00	(-3.65322510808267e+01dB,1.02565243710665e+02�)
3.89045144994280e+00	(-3.58536459333979e+01dB,1.02417544034600e+02�)
3.98107170553496e+00	(-3.51743667704147e+01dB,1.02252606949141e+02�)
4.07380277804112e+00	(-3.44944852873445e+01dB,1.02070005003449e+02�)
4.16869383470335e+00	(-3.38140761564017e+01dB,1.01869326075758e+02�)
4.26579518801592e+00	(-3.31332168978050e+01dB,1.01650174449687e+02�)
4.36515832240165e+00	(-3.24519877402546e+01dB,1.01412171832585e+02�)
4.46683592150962e+00	(-3.17704714713335e+01dB,1.01154958310580e+02�)
4.57088189614874e+00	(-3.10887532786332e+01dB,1.00878193235754e+02�)
4.67735141287197e+00	(-3.04069205824210e+01dB,1.00581556041017e+02�)
4.78630092322637e+00	(-2.97250628607341e+01dB,1.00264746978948e+02�)
4.89778819368445e+00	(-2.90432714678054e+01dB,9.99274877812019e+01�)
5.01187233627271e+00	(-2.83616394467850e+01dB,9.95695222357913e+01�)
5.12861383991364e+00	(-2.76802613377148e+01dB,9.91906166798369e+01�)
5.24807460249771e+00	(-2.69992329817630e+01dB,9.87905604061267e+01�)
5.37031796370252e+00	(-2.63186513227204e+01dB,9.83691659822121e+01�)
5.49540873857623e+00	(-2.56386142067629e+01dB,9.79262694812328e+01�)
5.62341325190348e+00	(-2.49592201815215e+01dB,9.74617306245288e+01�)
5.75439937337156e+00	(-2.42805682954435e+01dB,9.69754328360990e+01�)
5.88843655355588e+00	(-2.36027578984635e+01dB,9.64672832099403e+01�)
6.02559586074356e+00	(-2.29258884449774e+01dB,9.59372123916773e+01�)
6.16595001861481e+00	(-2.22500593000633e+01dB,9.53851743761657e+01�)
6.30957344480192e+00	(-2.15753695499192e+01dB,9.48111462237446e+01�)
6.45654229034654e+00	(-2.09019178173946e+01dB,9.42151276977144e+01�)
6.60693448007594e+00	(-2.02298020835102e+01dB,9.35971408266464e+01�)
6.76082975391980e+00	(-1.95591195157783e+01dB,9.29572293952407e+01�)
6.91830970918935e+00	(-1.88899663040923e+01dB,9.22954583679158e+01�)
7.07945784384136e+00	(-1.82224375049176e+01dB,9.16119132500012e+01�)
7.24435960074988e+00	(-1.75566268944195e+01dB,9.09066993914062e+01�)
7.41310241300916e+00	(-1.68926268311272e+01dB,9.01799412383690e+01�)
7.58577575029182e+00	(-1.62305281286290e+01dB,8.94317815388895e+01�)
7.76247116628690e+00	(-1.55704199387392e+01dB,8.86623805080195e+01�)
7.94328234724279e+00	(-1.49123896454674e+01dB,8.78719149591435e+01�)
8.12830516164097e+00	(-1.42565227700506e+01dB,8.70605774077758e+01�)
8.31763771102669e+00	(-1.36029028872034e+01dB,8.62285751543940e+01�)
8.51138038202374e+00	(-1.29516115526476e+01dB,8.53761293529006e+01�)
8.70963589956078e+00	(-1.23027282418880e+01dB,8.45034740713250e+01�)
8.91250938133743e+00	(-1.16563303000996e+01dB,8.36108553512619e+01�)
9.12010839355907e+00	(-1.10124929028955e+01dB,8.26985302723975e+01�)
9.33254300796988e+00	(-1.03712890276531e+01dB,8.17667660282761e+01�)
9.54992586021433e+00	(-9.73278943497529e+00dB,8.08158390190617e+01�)
9.77237220955808e+00	(-9.09706265979260e+00dB,7.98460339668527e+01�)
9.99999999999997e+00	(-8.46417501151861e+00dB,7.88576430585058e+01�)
1.02329299228075e+01	(-7.83419058260559e+00dB,7.78509651205108e+01�)
1.04712854805090e+01	(-7.20717126478958e+00dB,7.68263048299744e+01�)
1.07151930523760e+01	(-6.58317677224645e+00dB,7.57839719649707e+01�)
1.09647819614318e+01	(-5.96226467086322e+00dB,7.47242806972110e+01�)
1.12201845430196e+01	(-5.34449041277263e+00dB,7.36475489289509e+01�)
1.14815362149688e+01	(-4.72990737530592e+00dB,7.25540976757083e+01�)
1.17489755493953e+01	(-4.11856690349807e+00dB,7.14442504954332e+01�)
1.20226443461741e+01	(-3.51051835530071e+00dB,7.03183329642727e+01�)
1.23026877081238e+01	(-2.90580914867308e+00dB,6.91766721982969e+01�)
1.25892541179416e+01	(-2.30448480975611e+00dB,6.80195964199256e+01�)
1.28824955169313e+01	(-1.70658902138714e+00dB,6.68474345672780e+01�)
1.31825673855640e+01	(-1.11216367126314e+00dB,6.56605159440178e+01�)
1.34896288259165e+01	(-5.21248899131028e-01dB,6.44591699068160e+01�)
1.38038426460288e+01	(6.61168575383832e-02dB,6.32437255871550e+01�)
1.41253754462275e+01	(6.49896819857256e-01dB,6.20145116437758e+01�)
1.44543977074592e+01	(1.23005582617976e+00dB,6.07718560418560e+01�)
1.47910838816820e+01	(1.80656029339285e+00dB,5.95160858547872e+01�)
1.51356124843620e+01	(2.37937818102377e+00dB,5.82475270843046e+01�)
1.54881661891248e+01	(2.94847895825054e+00dB,5.69665044947451e+01�)
1.58489319246111e+01	(3.51383357381045e+00dB,5.56733414572218e+01�)
1.62181009735892e+01	(4.07541442870605e+00dB,5.43683597997271e+01�)
1.65958690743755e+01	(4.63319535152607e+00dB,5.30518796593314e+01�)
1.69824365246174e+01	(5.18715157611522e+00dB,5.17242193330201e+01�)
1.73780082874937e+01	(5.73725972125326e+00dB,5.03856951241014e+01�)
1.77827941003892e+01	(6.28349777194828e+00dB,4.90366211814666e+01�)
1.81970085860998e+01	(6.82584506188874e+00dB,4.76773093295893e+01�)
1.86208713666286e+01	(7.36428225656393e+00dB,4.63080688876176e+01�)
1.90546071796324e+01	(7.89879133653163e+00dB,4.49292064765068e+01�)
1.94984459975804e+01	(8.42935558029897e+00dB,4.35410258136976e+01�)
1.99526231496887e+01	(8.95595954627874e+00dB,4.21438274954529e+01�)
2.04173794466952e+01	(9.47858905329410e+00dB,4.07379087675510e+01�)
2.08929613085403e+01	(9.99723115913083e+00dB,3.93235632855666e+01�)
2.13796208950222e+01	(1.05118741366688e+01dB,3.79010808665442e+01�)
2.18776162394954e+01	(1.10225074471750e+01dB,3.64707472343203e+01�)
2.23872113856833e+01	(1.15291217103946e+01dB,3.50328437612334e+01�)
2.29086765276776e+01	(1.20317086711495e+01dB,3.35876472092559e+01�)
2.34422881531991e+01	(1.25302611622186e+01dB,3.21354294740368e+01�)
2.39883291901948e+01	(1.30247730633662e+01dB,3.06764573353853e+01�)
2.45470891568502e+01	(1.35152392564597e+01dB,2.92109922180630e+01�)
2.51188643150957e+01	(1.40016555767120e+01dB,2.77392899666972e+01�)
2.57039578276885e+01	(1.44840187601700e+01dB,2.62616006386658e+01�)
2.63026799189537e+01	(1.49623263876566e+01dB,2.47781683187046e+01�)
2.69153480392690e+01	(1.54365768254625e+01dB,2.32892309587763e+01�)
2.75422870333815e+01	(1.59067691631564e+01dB,2.17950202465474e+01�)
2.81838293126444e+01	(1.63729031489660e+01dB,2.02957615053804e+01�)
2.88403150312659e+01	(1.68349791232377e+01dB,1.87916736284830e+01�)
2.95120922666637e+01	(1.72929979505502e+01dB,1.72829690492529e+01�)
3.01995172040200e+01	(1.77469609510936e+01dB,1.57698537495090e+01�)
3.09029543251358e+01	(1.81968698319736e+01dB,1.42525273065825e+01�)
3.16227766016837e+01	(1.86427266191142e+01dB,1.27311829798132e+01�)
3.23593656929627e+01	(1.90845335904518e+01dB,1.12060078363035e+01�)
3.31131121482590e+01	(1.95222932111106e+01dB,9.67718291522182e+00�)
3.38844156139201e+01	(1.99560080712375e+01dB,8.14488342933402e+00�)
3.46736850452530e+01	(2.03856808271509e+01dB,6.60927900185330e+00�)
3.54813389233574e+01	(2.08113141464220e+01dB,5.07053393611909e+00�)
3.63078054770100e+01	(2.12329106574554e+01dB,3.52880751515268e+00�)
3.71535229097171e+01	(2.16504729040889e+01dB,1.98425432752079e+00�)
3.80189396320559e+01	(2.20640033056507e+01dB,4.37024615652760e-01�)
3.89045144994279e+01	(2.24735041228500e+01dB,-1.11273535774134e+00�)
3.98107170553495e+01	(2.28789774297856e+01dB,-2.66488292974154e+00�)
4.07380277804111e+01	(2.32804250922743e+01dB,-4.21927864866514e+00�)
4.16869383470333e+01	(2.36778487526025e+01dB,-5.77578588188138e+00�)
4.26579518801591e+01	(2.40712498207140e+01dB,-7.33427042514258e+00�)
4.36515832240164e+01	(2.44606294717458e+01dB,-8.89460011854717e+00�)
4.46683592150961e+01	(2.48459886497266e+01dB,-1.04566444741755e+01�)
4.57088189614873e+01	(2.52273280771576e+01dB,-1.20202743203134e+01�)
4.67735141287196e+01	(2.56046482701013e+01dB,-1.35853614669370e+01�)
4.78630092322636e+01	(2.59779495583138e+01dB,-1.51517783967930e+01�)
4.89778819368444e+01	(2.63472321098788e+01dB,-1.67193979860986e+01�)
5.01187233627270e+01	(2.67124959597150e+01dB,-1.82880932583428e+01�)
5.12861383991362e+01	(2.70737410412743e+01dB,-1.98577371742546e+01�)
5.24807460249770e+01	(2.74309672206792e+01dB,-2.14282024603673e+01�)
5.37031796370250e+01	(2.77841743325073e+01dB,-2.29993614780342e+01�)
5.49540873857622e+01	(2.81333622163924e+01dB,-2.45710861340859e+01�)
5.62341325190346e+01	(2.84785307535879e+01dB,-2.61432478336515e+01�)
5.75439937337154e+01	(2.88196799026284e+01dB,-2.77157174749540e+01�)
5.88843655355586e+01	(2.91568097332246e+01dB,-2.92883654851911e+01�)
6.02559586074355e+01	(2.94899204575451e+01dB,-3.08610618959188e+01�)
6.16595001861479e+01	(2.98190124580634e+01dB,-3.24336764556455e+01�)
6.30957344480190e+01	(3.01440863111898e+01dB,-3.40060787766887e+01�)
6.45654229034652e+01	(3.04651428059611e+01dB,-3.55781385127163e+01�)
6.60693448007593e+01	(3.07821829571243e+01dB,-3.71497255627948e+01�)
6.76082975391978e+01	(3.10952080120234e+01dB,-3.87207102972315e+01�)
6.91830970918933e+01	(3.14042194507871e+01dB,-4.02909638000487e+01�)
7.07945784384134e+01	(3.17092189793991e+01dB,-4.18603581224690e+01�)
7.24435960074986e+01	(3.20102085153398e+01dB,-4.34287665415150e+01�)
7.41310241300914e+01	(3.23071901655846e+01dB,-4.49960638175322e+01�)
7.58577575029180e+01	(3.26001661968555e+01dB,-4.65621264442912e+01�)
7.76247116628688e+01	(3.28891389981325e+01dB,-4.81268328852413e+01�)
7.94328234724277e+01	(3.31741110355358e+01dB,-4.96900637894597e+01�)
8.12830516164095e+01	(3.34550847998057e+01dB,-5.12517021809558e+01�)
8.31763771102667e+01	(3.37320627467044e+01dB,-5.28116336151094e+01�)
8.51138038202372e+01	(3.40050472307739e+01dB,-5.43697462962931e+01�)
8.70963589956076e+01	(3.42740404329715e+01dB,-5.59259311510066e+01�)
8.91250938133741e+01	(3.45390442828000e+01dB,-5.74800818512309e+01�)
9.12010839355905e+01	(3.48000603756265e+01dB,-5.90320947831440e+01�)
9.33254300796986e+01	(3.50570898859593e+01dB,-6.05818689567969e+01�)
9.54992586021431e+01	(3.53101334775132e+01dB,-6.21293058528828e+01�)
9.77237220955805e+01	(3.55591912109469e+01dB,-6.36743092032582e+01�)
9.99999999999995e+01	(3.58042624502037e+01dB,-6.52167847024722e+01�)
1.02329299228075e+02	(3.60453457684129e+01dB,-6.67566396481032e+01�)
1.04712854805089e+02	(3.62824388543389e+01dB,-6.82937825083282e+01�)
1.07151930523760e+02	(3.65155384203761e+01dB,-6.98281224157009e+01�)
1.09647819614318e+02	(3.67446401130912e+01dB,-7.13595685867044e+01�)
1.12201845430196e+02	(3.69697384273105e+01dB,-7.28880296671802e+01�)
1.14815362149688e+02	(3.71908266247417e+01dB,-7.44134130042743e+01�)
1.17489755493952e+02	(3.74078966580910e+01dB,-7.59356238460159e+01�)
1.20226443461741e+02	(3.76209391016218e+01dB,-7.74545644701146e+01�)
1.23026877081237e+02	(3.78299430890612e+01dB,-7.89701332439621e+01�)
1.25892541179416e+02	(3.80348962597321e+01dB,-8.04822236181995e+01�)
1.28824955169313e+02	(3.82357847137467e+01dB,-8.19907230565302e+01�)
1.31825673855640e+02	(3.84325929770586e+01dB,-8.34955119047178e+01�)
1.34896288259165e+02	(3.86253039771304e+01dB,-8.49964622019387e+01�)
1.38038426460288e+02	(3.88138990299363e+01dB,-8.64934364378206e+01�)
1.41253754462275e+02	(3.89983578389724e+01dB,-8.79862862586003e+01�)
1.44543977074592e+02	(3.91786585069264e+01dB,-8.94748511259222e+01�)
1.47910838816820e+02	(3.93547775606137e+01dB,-9.09589569317907e+01�)
1.51356124843620e+02	(3.95266899897727e+01dB,-9.24384145731729e+01�)
1.54881661891247e+02	(3.96943693002897e+01dB,-9.39130184896717e+01�)
1.58489319246110e+02	(3.98577875824171e+01dB,-9.53825451675813e+01�)
1.62181009735892e+02	(4.00169155945506e+01dB,-9.68467516134993e+01�)
1.65958690743755e+02	(4.01717228631442e+01dB,-9.83053738005011e+01�)
1.69824365246173e+02	(4.03221777993715e+01dB,-9.97581250897116e+01�)
1.73780082874936e+02	(4.04682478331812e+01dB,-1.01204694629925e+02�)
1.77827941003891e+02	(4.06098995654576e+01dB,-1.02644745737753e+02�)
1.81970085860997e+02	(4.07470989390746e+01dB,-1.04077914260639e+02�)
1.86208713666286e+02	(4.08798114297300e+01dB,-1.05503806924971e+02�)
1.90546071796323e+02	(4.10080022575669e+01dB,-1.06921999671496e+02�)
1.94984459975803e+02	(4.11316366207380e+01dB,-1.08332035980288e+02�)
1.99526231496887e+02	(4.12506799522330e+01dB,-1.09733425187702e+02�)
2.04173794466952e+02	(4.13650982014860e+01dB,-1.11125640798078e+02�)
2.08929613085403e+02	(4.14748581425049e+01dB,-1.12508118793475e+02�)
2.13796208950222e+02	(4.15799277105124e+01dB,-1.13880255945505e+02�)
2.18776162394954e+02	(4.16802763693600e+01dB,-1.15241408134343e+02�)
2.23872113856832e+02	(4.17758755122846e+01dB,-1.16590888681462e+02�)
2.29086765276776e+02	(4.18666988988945e+01dB,-1.17927966704393e+02�)
2.34422881531991e+02	(4.19527231316172e+01dB,-1.19251865504166e+02�)
2.39883291901947e+02	(4.20339281751970e+01dB,-1.20561760998950e+02�)
2.45470891568501e+02	(4.21102979231904e+01dB,-1.21856780220954e+02�)
2.51188643150956e+02	(4.21818208157657e+01dB,-1.23135999897949e+02�)
2.57039578276885e+02	(4.22484905134466e+01dB,-1.24398445145939e+02�)
2.63026799189536e+02	(4.23103066317457e+01dB,-1.25643088305681e+02�)
2.69153480392690e+02	(4.23672755418663e+01dB,-1.26868847962937e+02�)
2.75422870333815e+02	(4.24194112428079e+01dB,-1.28074588200872e+02�)
2.81838293126443e+02	(4.24667363102286e+01dB,-1.29259118142710e+02�)
2.88403150312659e+02	(4.25092829272792e+01dB,-1.30421191854013e+02�)
2.95120922666637e+02	(4.25470940022422e+01dB,-1.31559508686600e+02�)
3.01995172040200e+02	(4.25802243771560e+01dB,-1.32672714160348e+02�)
3.09029543251357e+02	(4.26087421305633e+01dB,-1.33759401494831e+02�)
3.16227766016836e+02	(4.26327299760351e+01dB,-1.34818113919858e+02�)
3.23593656929626e+02	(4.26522867560570e+01dB,-1.35847347912257e+02�)
3.31131121482589e+02	(4.26675290281208e+01dB,-1.36845557525296e+02�)
3.38844156139200e+02	(4.26785927362991e+01dB,-1.37811159996391e+02�)
3.46736850452529e+02	(4.26856349570647e+01dB,-1.38742542837357e+02�)
3.54813389233573e+02	(4.26888357025066e+01dB,-1.39638072628211e+02�)
3.63078054770099e+02	(4.26883997572560e+01dB,-1.40496105748886e+02�)
3.71535229097170e+02	(4.26845585172691e+01dB,-1.41315001291130e+02�)
3.80189396320558e+02	(4.26775717890631e+01dB,-1.42093136392793e+02�)
3.89045144994278e+02	(4.26677294970571e+01dB,-1.42828924225495e+02�)
3.98107170553494e+02	(4.26553532344848e+01dB,-1.43520834840831e+02�)
4.07380277804110e+02	(4.26407975801617e+01dB,-1.44167419035475e+02�)
4.16869383470332e+02	(4.26244510896929e+01dB,-1.44767335327683e+02�)
4.26579518801589e+02	(4.26067368562054e+01dB,-1.45319380042207e+02�)
4.36515832240163e+02	(4.25881125233985e+01dB,-1.45822520373736e+02�)
4.46683592150960e+02	(4.25690696239408e+01dB,-1.46275930137985e+02�)
4.57088189614872e+02	(4.25501321106781e+01dB,-1.46679027723759e+02�)
4.67735141287195e+02	(4.25318539486839e+01dB,-1.47031515530931e+02�)
4.78630092322635e+02	(4.25148156450066e+01dB,-1.47333419924944e+02�)
4.89778819368442e+02	(4.24996196121797e+01dB,-1.47585130469549e+02�)
5.01187233627268e+02	(4.24868842930160e+01dB,-1.47787436933768e+02�)
5.12861383991361e+02	(4.24772370191530e+01dB,-1.47941562330018e+02�)
5.24807460249769e+02	(4.24713056344545e+01dB,-1.48049190057200e+02�)
5.37031796370249e+02	(4.24697089854522e+01dB,-1.48112483127821e+02�)
5.49540873857620e+02	(4.24730464614663e+01dB,-1.48134093484993e+02�)
5.62341325190345e+02	(4.24818868518011e+01dB,-1.48117159591890e+02�)
5.75439937337152e+02	(4.24967568695014e+01dB,-1.48065290822021e+02�)
5.88843655355584e+02	(4.25181297621372e+01dB,-1.47982537696838e+02�)
6.02559586074353e+02	(4.25464144809600e+01dB,-1.47873347691321e+02�)
6.16595001861477e+02	(4.25819459020917e+01dB,-1.47742507119367e+02�)
6.30957344480188e+02	(4.26249765807729e+01dB,-1.47595070458855e+02�)
6.45654229034650e+02	(4.26756704689729e+01dB,-1.47436279305003e+02�)
6.60693448007591e+02	(4.27340989390478e+01dB,-1.47271473866587e+02�)
6.76082975391976e+02	(4.28002393374134e+01dB,-1.47106000463849e+02�)
6.91830970918931e+02	(4.28739761524000e+01dB,-1.46945118787289e+02�)
7.07945784384132e+02	(4.29551047325378e+01dB,-1.46793912697427e+02�)
7.24435960074984e+02	(4.30433373496343e+01dB,-1.46657208084643e+02�)
7.41310241300911e+02	(4.31383112784237e+01dB,-1.46539500795954e+02�)
7.58577575029177e+02	(4.32395984718472e+01dB,-1.46444896931022e+02�)
7.76247116628685e+02	(4.33467163546337e+01dB,-1.46377066989888e+02�)
7.94328234724275e+02	(4.34591392396879e+01dB,-1.46339214503490e+02�)
8.12830516164092e+02	(4.35763098893188e+01dB,-1.46334058972937e+02�)
8.31763771102664e+02	(4.36976507905601e+01dB,-1.46363832247776e+02�)
8.51138038202369e+02	(4.38225747825325e+01dB,-1.46430286929451e+02�)
8.70963589956073e+02	(4.39504947549535e+01dB,-1.46534715013535e+02�)
8.91250938133738e+02	(4.40808322219310e+01dB,-1.46677974782457e+02�)
9.12010839355902e+02	(4.42130246568553e+01dB,-1.46860523912466e+02�)
9.33254300796983e+02	(4.43465315471308e+01dB,-1.47082456836800e+02�)
9.54992586021428e+02	(4.44808391883327e+01dB,-1.47343544579053e+02�)
9.77237220955802e+02	(4.46154642845897e+01dB,-1.47643275503420e+02�)
9.99999999999991e+02	(4.47499564556220e+01dB,-1.47980895692245e+02�)
1.02329299228075e+03	(4.48838997719850e+01dB,-1.48355447931385e+02�)
1.04712854805089e+03	(4.50169134505089e+01dB,-1.48765808541986e+02�)
1.07151930523760e+03	(4.51486518437420e+01dB,-1.49210721530754e+02�)
1.09647819614318e+03	(4.52788038525831e+01dB,-1.49688829732630e+02�)
1.12201845430195e+03	(4.54070918821647e+01dB,-1.50198702786956e+02�)
1.14815362149687e+03	(4.55332704491500e+01dB,-1.50738861921160e+02�)
1.17489755493952e+03	(4.56571245352986e+01dB,-1.51307801617022e+02�)
1.20226443461740e+03	(4.57784677684991e+01dB,-1.51904008307541e+02�)
1.23026877081237e+03	(4.58971404992124e+01dB,-1.52525976301491e+02�)
1.25892541179416e+03	(4.60130078279297e+01dB,-1.53172221162419e+02�)
1.28824955169312e+03	(4.61259576281076e+01dB,-1.53841290783134e+02�)
1.31825673855640e+03	(4.62358985992548e+01dB,-1.54531774399434e+02�)
1.34896288259164e+03	(4.63427583764283e+01dB,-1.55242309781044e+02�)
1.38038426460287e+03	(4.64464817153029e+01dB,-1.55971588826101e+02�)
1.41253754462274e+03	(4.65470287661125e+01dB,-1.56718361770171e+02�)
1.44543977074591e+03	(4.66443734449903e+01dB,-1.57481440203262e+02�)
1.47910838816819e+03	(4.67385019074262e+01dB,-1.58259699069897e+02�)
1.51356124843619e+03	(4.68294111255774e+01dB,-1.59052077808893e+02�)
1.54881661891247e+03	(4.69171075688793e+01dB,-1.59857580771652e+02�)
1.58489319246110e+03	(4.70016059856865e+01dB,-1.60675277040975e+02�)
1.62181009735891e+03	(4.70829282824359e+01dB,-1.61504299756806e+02�)
1.65958690743754e+03	(4.71611024959563e+01dB,-1.62343845041144e+02�)
1.69824365246173e+03	(4.72361618539856e+01dB,-1.63193170601531e+02�)
1.73780082874936e+03	(4.73081439186351e+01dB,-1.64051594081142e+02�)
1.77827941003891e+03	(4.73770898073856e+01dB,-1.64918491213368e+02�)
1.81970085860997e+03	(4.74430434862004e+01dB,-1.65793293829928e+02�)
1.86208713666285e+03	(4.75060511294285e+01dB,-1.66675487763808e+02�)
1.90546071796323e+03	(4.75661605413380e+01dB,-1.67564610681545e+02�)
1.94984459975803e+03	(4.76234206343410e+01dB,-1.68460249873609e+02�)
1.99526231496886e+03	(4.76778809592132e+01dB,-1.69362040026564e+02�)
2.04173794466951e+03	(4.77295912828898e+01dB,-1.70269660996409e+02�)
2.08929613085402e+03	(4.77786012096924e+01dB,-1.71182835598814e+02�)
2.13796208950221e+03	(4.78249598421245e+01dB,-1.72101327428790e+02�)
2.18776162394953e+03	(4.78687154776481e+01dB,-1.73024938719697e+02�)
2.23872113856832e+03	(4.79099153381261e+01dB,-1.73953508249173e+02�)
2.29086765276775e+03	(4.79486053288698e+01dB,-1.74886909297698e+02�)
2.34422881531990e+03	(4.79848298244798e+01dB,-1.75825047663830e+02�)
2.39883291901947e+03	(4.80186314789009e+01dB,-1.76767859738839e+02�)
2.45470891568501e+03	(4.80500510573300e+01dB,-1.77715310642270e+02�)
2.51188643150955e+03	(4.80791272878234e+01dB,-1.78667392419057e+02�)
2.57039578276884e+03	(4.81058967306407e+01dB,-1.79624122297989e+02�)
2.63026799189535e+03	(4.81303936635440e+01dB,1.79414458989306e+02�)
2.69153480392689e+03	(4.81526499814356e+01dB,1.78448288830255e+02�)
2.75422870333814e+03	(4.81726951088748e+01dB,1.77477284295905e+02�)
2.81838293126442e+03	(4.81905559241591e+01dB,1.76501343650333e+02�)
2.88403150312658e+03	(4.82062566937865e+01dB,1.75520347807336e+02�)
2.95120922666635e+03	(4.82198190162447e+01dB,1.74534161737030e+02�)
3.01995172040198e+03	(4.82312617741852e+01dB,1.73542635825187e+02�)
3.09029543251356e+03	(4.82406010941505e+01dB,1.72545607188183e+02�)
3.16227766016835e+03	(4.82478503131218e+01dB,1.71542900946567e+02�)
3.23593656929625e+03	(4.82530199512488e+01dB,1.70534331460221e+02�)
3.31131121482588e+03	(4.82561176902100e+01dB,1.69519703528145e+02�)
3.38844156139199e+03	(4.82571483567347e+01dB,1.68498813555824e+02�)
3.46736850452528e+03	(4.82561139108904e+01dB,1.67471450693108e+02�)
3.54813389233572e+03	(4.82530134388156e+01dB,1.66437397945442e+02�)
3.63078054770097e+03	(4.82478431496400e+01dB,1.65396433261203e+02�)
3.71535229097168e+03	(4.82405963763978e+01dB,1.64348330597769e+02�)
3.80189396320557e+03	(4.82312635807996e+01dB,1.63292860968817e+02�)
3.89045144994276e+03	(4.82198323617798e+01dB,1.62229793475203e+02�)
