Freq.	V(out)
3.46736850452531e+00	(-3.69544062958176e+01dB,7.85511499198348e+01�)
3.54813389233575e+00	(-3.63223915757983e+01dB,7.80016560983115e+01�)
3.63078054770101e+00	(-3.56909697064383e+01dB,7.74317284278658e+01�)
3.71535229097172e+00	(-3.50602346324393e+01dB,7.68410439506025e+01�)
3.80189396320560e+00	(-3.44302832315926e+01dB,7.62293013841375e+01�)
3.89045144994280e+00	(-3.38012151441117e+01dB,7.55962224060671e+01�)
3.98107170553496e+00	(-3.31731325873435e+01dB,7.49415528661046e+01�)
4.07380277804112e+00	(-3.25461401567533e+01dB,7.42650639177509e+01�)
4.16869383470335e+00	(-3.19203446141930e+01dB,7.35665530619358e+01�)
4.26579518801592e+00	(-3.12958546645221e+01dB,7.28458450955978e+01�)
4.36515832240165e+00	(-3.06727807218259e+01dB,7.21027929590454e+01�)
4.46683592150962e+00	(-3.00512346664785e+01dB,7.13372784765423e+01�)
4.57088189614874e+00	(-2.94313295944280e+01dB,7.05492129854991e+01�)
4.67735141287197e+00	(-2.88131795601038e+01dB,6.97385378504391e+01�)
4.78630092322637e+00	(-2.81968993144165e+01dB,6.89052248588513e+01�)
4.89778819368445e+00	(-2.75826040393129e+01dB,6.80492764968780e+01�)
5.01187233627271e+00	(-2.69704090804107e+01dB,6.71707261037884e+01�)
5.12861383991364e+00	(-2.63604296791986e+01dB,6.62696379050339e+01�)
5.24807460249771e+00	(-2.57527807062917e+01dB,6.53461069246076e+01�)
5.37031796370252e+00	(-2.51475763972097e+01dB,6.44002587783222e+01�)
5.49540873857623e+00	(-2.45449300920874e+01dB,6.34322493504288e+01�)
5.62341325190348e+00	(-2.39449539807032e+01dB,6.24422643568635e+01�)
5.75439937337156e+00	(-2.33477588541177e+01dB,6.14305187991030e+01�)
5.88843655355588e+00	(-2.27534538641734e+01dB,6.03972563133829e+01�)
6.02559586074356e+00	(-2.21621462919956e+01dB,5.93427484206172e+01�)
6.16595001861481e+00	(-2.15739413265712e+01dB,5.82672936829985e+01�)
6.30957344480192e+00	(-2.09889418543723e+01dB,5.71712167737425e+01�)
6.45654229034654e+00	(-2.04072482608939e+01dB,5.60548674668996e+01�)
6.60693448007594e+00	(-1.98289582448693e+01dB,5.49186195545308e+01�)
6.76082975391980e+00	(-1.92541666458283e+01dB,5.37628696988811e+01�)
6.91830970918935e+00	(-1.86829652855286e+01dB,5.25880362273547e+01�)
7.07945784384136e+00	(-1.81154428237246e+01dB,5.13945578783902e+01�)
7.24435960074988e+00	(-1.75516846285714e+01dB,5.01828925062819e+01�)
7.41310241300916e+00	(-1.69917726618965e+01dB,4.89535157531542e+01�)
7.58577575029182e+00	(-1.64357853794515e+01dB,4.77069196962487e+01�)
7.76247116628690e+00	(-1.58837976461273e+01dB,4.64436114785154e+01�)
7.94328234724279e+00	(-1.53358806660583e+01dB,4.51641119305168e+01�)
8.12830516164097e+00	(-1.47921019273916e+01dB,4.38689541912809e+01�)
8.31763771102669e+00	(-1.42525251614452e+01dB,4.25586823356580e+01�)
8.51138038202374e+00	(-1.37172103158596e+01dB,4.12338500153256e+01�)
8.70963589956078e+00	(-1.31862135412736e+01dB,3.98950191203138e+01�)
8.91250938133743e+00	(-1.26595871909662e+01dB,3.85427584674891e+01�)
9.12010839355907e+00	(-1.21373798328517e+01dB,3.71776425221128e+01�)
9.33254300796988e+00	(-1.16196362731056e+01dB,3.58002501579624e+01�)
9.54992586021433e+00	(-1.11063975906857e+01dB,3.44111634612040e+01�)
9.77237220955808e+00	(-1.05977011819160e+01dB,3.30109665825231e+01�)
9.99999999999997e+00	(-1.00935808142686e+01dB,3.16002446415185e+01�)
1.02329299228075e+01	(-9.59406668844522e+00dB,3.01795826868146e+01�)
1.04712854805090e+01	(-9.09918550780895e+00dB,2.87495647146602e+01�)
1.07151930523760e+01	(-8.60896055420903e+00dB,2.73107727482296e+01�)
1.09647819614318e+01	(-8.12341176921180e+00dB,2.58637859791308e+01�)
1.12201845430196e+01	(-7.64255583976577e+00dB,2.44091799720668e+01�)
1.14815362149688e+01	(-7.16640628730033e+00dB,2.29475259328019e+01�)
1.17489755493953e+01	(-6.69497355931327e+00dB,2.14793900391108e+01�)
1.20226443461741e+01	(-6.22826512248519e+00dB,2.00053328335734e+01�)
1.23026877081238e+01	(-5.76628555642939e+00dB,1.85259086766096e+01�)
1.25892541179416e+01	(-5.30903664719838e+00dB,1.70416652574137e+01�)
1.28824955169313e+01	(-4.85651747975340e+00dB,1.55531431600229e+01�)
1.31825673855640e+01	(-4.40872452863680e+00dB,1.40608754811002e+01�)
1.34896288259165e+01	(-3.96565174619196e+00dB,1.25653874956887e+01�)
1.38038426460288e+01	(-3.52729064771605e+00dB,1.10671963665983e+01�)
1.41253754462275e+01	(-3.09363039305890e+00dB,9.56681089293165e+00�)
1.44543977074592e+01	(-2.66465786424554e+00dB,8.06473129283751e+00�)
1.47910838816820e+01	(-2.24035773880783e+00dB,6.56144901543481e+00�)
1.51356124843620e+01	(-1.82071255860795e+00dB,5.05744657670618e+00�)
1.54881661891248e+01	(-1.40570279404010e+00dB,3.55319741413160e+00�)
1.58489319246111e+01	(-9.95306903595993e-01dB,2.04916575486087e+00�)
1.62181009735892e+01	(-5.89501388881756e-01dB,5.45806492360386e-01�)
1.65958690743755e+01	(-1.88260845261429e-01dB,-9.56434933368117e-01�)
1.69824365246174e+01	(2.08441991592260e-01dB,-2.45712265654569e+00�)
1.73780082874937e+01	(6.00636202892170e-01dB,-3.95583051163143e+00�)
1.77827941003892e+01	(9.88352647233173e-01dB,-5.45214216835648e+00�)
1.81970085860998e+01	(1.37162392390757e+00dB,-6.94565127919720e+00�)
1.86208713666286e+01	(1.75048433846265e+00dB,-8.43596164198225e+00�)
1.90546071796324e+01	(2.12496986992589e+00dB,-9.92268738000527e+00�)
1.94984459975804e+01	(2.49511813903754e+00dB,-1.14054531411389e+01�)
1.99526231496887e+01	(2.86096837686438e+00dB,-1.28838943171113e+01�)
2.04173794466952e+01	(3.22256139311231e+00dB,-1.43576572832281e+01�)
2.08929613085403e+01	(3.57993954349816e+00dB,-1.58263996583979e+01�)
2.13796208950222e+01	(3.93314669553496e+00dB,-1.72897905845957e+01�)
2.18776162394954e+01	(4.28222819212771e+00dB,-1.87475110243879e+01�)
2.23872113856833e+01	(4.62723081241282e+00dB,-2.01992540745892e+01�)
2.29086765276776e+01	(4.96820272931963e+00dB,-2.16447252935965e+01�)
2.34422881531991e+01	(5.30519346341049e+00dB,-2.30836430396162e+01�)
2.39883291901948e+01	(5.63825383259245e+00dB,-2.45157388164636e+01�)
2.45470891568502e+01	(5.96743589740211e+00dB,-2.59407576235035e+01�)
2.51188643150957e+01	(6.29279290161218e+00dB,-2.73584583059026e+01�)
2.57039578276885e+01	(6.61437920800623e+00dB,-2.87686139013085e+01�)
2.63026799189537e+01	(6.93225022924657e+00dB,-3.01710119789626e+01�)
2.69153480392690e+01	(7.24646235383325e+00dB,-3.15654549672143e+01�)
2.75422870333815e+01	(7.55707286724056e+00dB,-3.29517604655028e+01�)
2.81838293126444e+01	(7.86413986839101e+00dB,-3.43297615370046e+01�)
2.88403150312659e+01	(8.16772218168987e+00dB,-3.56993069782813e+01�)
2.95120922666637e+01	(8.46787926492265e+00dB,-3.70602615625939e+01�)
3.01995172040200e+01	(8.76467111335849e+00dB,-3.84125062537455e+01�)
3.09029543251358e+01	(9.05815816047172e+00dB,-3.97559383877479e+01�)
3.16227766016837e+01	(9.34840117572015e+00dB,-4.10904718198921e+01�)
3.23593656929627e+01	(9.63546115986547e+00dB,-4.24160370352590e+01�)
3.31131121482590e+01	(9.91939923833504e+00dB,-4.37325812210544e+01�)
3.38844156139201e+01	(1.02002765531548e+01dB,-4.50400682996375e+01�)
3.46736850452530e+01	(1.04781541539745e+01dB,-4.63384789214419e+01�)
3.54813389233574e+01	(1.07530928887265e+01dB,-4.76278104174883e+01�)
3.63078054770100e+01	(1.10251532944304e+01dB,-4.89080767114842e+01�)
3.71535229097171e+01	(1.12943954886622e+01dB,-5.01793081919652e+01�)
3.80189396320559e+01	(1.15608790621692e+01dB,-5.14415515452038e+01�)
3.89045144994279e+01	(1.18246629730995e+01dB,-5.26948695499974e+01�)
3.98107170553495e+01	(1.20858054432692e+01dB,-5.39393408356521e+01�)
4.07380277804111e+01	(1.23443638568747e+01dB,-5.51750596048183e+01�)
4.16869383470333e+01	(1.26003946619984e+01dB,-5.64021353229417e+01�)
4.26579518801591e+01	(1.28539532752364e+01dB,-5.76206923763696e+01�)
4.36515832240164e+01	(1.31050939897205e+01dB,-5.88308697012046e+01�)
4.46683592150961e+01	(1.33538698867732e+01dB,-6.00328203851333e+01�)
4.57088189614873e+01	(1.36003327513930e+01dB,-6.12267112445372e+01�)
4.67735141287196e+01	(1.38445329917188e+01dB,-6.24127223791617e+01�)
4.78630092322636e+01	(1.40865195625948e+01dB,-6.35910467066922e+01�)
4.89778819368444e+01	(1.43263398933087e+01dB,-6.47618894794881e+01�)
5.01187233627270e+01	(1.45640398195475e+01dB,-6.59254677857092e+01�)
5.12861383991362e+01	(1.47996635195791e+01dB,-6.70820100369675e+01�)
5.24807460249770e+01	(1.50332534546404e+01dB,-6.82317554445389e+01�)
5.37031796370250e+01	(1.52648503134855e+01dB,-6.93749534860684e+01�)
5.49540873857622e+01	(1.54944929610212e+01dB,-7.05118633645327e+01�)
5.62341325190346e+01	(1.57222183909435e+01dB,-7.16427534611321e+01�)
5.75439937337154e+01	(1.59480616822644e+01dB,-7.27679007835814e+01�)
5.88843655355586e+01	(1.61720559596087e+01dB,-7.38875904111492e+01�)
6.02559586074355e+01	(1.63942323571536e+01dB,-7.50021149376311e+01�)
6.16595001861479e+01	(1.66146199860684e+01dB,-7.61117739132657e+01�)
6.30957344480190e+01	(1.68332459053179e+01dB,-7.72168732864778e+01�)
6.45654229034652e+01	(1.70501350956803e+01dB,-7.83177248461394e+01�)
6.60693448007593e+01	(1.72653104368441e+01dB,-7.94146456649379e+01�)
6.76082975391978e+01	(1.74787926874424e+01dB,-8.05079575442696e+01�)
6.91830970918933e+01	(1.76906004678967e+01dB,-8.15979864609654e+01�)
7.07945784384134e+01	(1.79007502459426e+01dB,-8.26850620160116e+01�)
7.24435960074986e+01	(1.81092563247302e+01dB,-8.37695168853572e+01�)
7.41310241300914e+01	(1.83161308333939e+01dB,-8.48516862727657e+01�)
7.58577575029180e+01	(1.85213837200065e+01dB,-8.59319073646042e+01�)
7.76247116628688e+01	(1.87250227468434e+01dB,-8.70105187863887e+01�)
7.94328234724277e+01	(1.89270534878980e+01dB,-8.80878600608367e+01�)
8.12830516164095e+01	(1.91274793286091e+01dB,-8.91642710671527e+01�)
8.31763771102667e+01	(1.93263014677731e+01dB,-9.02400915012228e+01�)
8.51138038202372e+01	(1.95235189216359e+01dB,-9.13156603364008e+01�)
8.70963589956076e+01	(1.97191285301691e+01dB,-9.23913152845357e+01�)
8.91250938133741e+01	(1.99131249655641e+01dB,-9.34673922569538e+01�)
9.12010839355905e+01	(2.01055007429812e+01dB,-9.45442248250836e+01�)
9.33254300796986e+01	(2.02962462336179e+01dB,-9.56221436804951e+01�)
9.54992586021431e+01	(2.04853496801701e+01dB,-9.67014760941662e+01�)
9.77237220955805e+01	(2.06727972147766e+01dB,-9.77825453748560e+01�)
9.99999999999995e+01	(2.08585728795541e+01dB,-9.88656703265728e+01�)
1.02329299228075e+02	(2.10426586498338e+01dB,-9.99511647051854e+01�)
1.04712854805089e+02	(2.12250344602320e+01dB,-1.01039336674374e+02�)
1.07151930523760e+02	(2.14056782336867e+01dB,-1.02130488261214e+02�)
1.09647819614318e+02	(2.15845659136085e+01dB,-1.03224914811842e+02�)
1.12201845430196e+02	(2.17616714992862e+01dB,-1.04322904447755e+02�)
1.14815362149688e+02	(2.19369670847057e+01dB,-1.05424737523499e+02�)
1.17489755493952e+02	(2.21104229009242e+01dB,-1.06530686086608e+02�)
1.20226443461741e+02	(2.22820073621523e+01dB,-1.07641013340861e+02�)
1.23026877081237e+02	(2.24516871156795e+01dB,-1.08755973114041e+02�)
1.25892541179416e+02	(2.26194270957795e+01dB,-1.09875809331611e+02�)
1.28824955169313e+02	(2.27851905817071e+01dB,-1.11000755497815e+02�)
1.31825673855640e+02	(2.29489392598961e+01dB,-1.12131034185936e+02�)
1.34896288259165e+02	(2.31106332904351e+01dB,-1.13266856539549e+02�)
1.38038426460288e+02	(2.32702313778856e+01dB,-1.14408421786799e+02�)
1.41253754462275e+02	(2.34276908464744e+01dB,-1.15555916769829e+02�)
1.44543977074592e+02	(2.35829677196654e+01dB,-1.16709515491619e+02�)
1.47910838816820e+02	(2.37360168040821e+01dB,-1.17869378682603e+02�)
1.51356124843620e+02	(2.38867917777169e+01dB,-1.19035653389496e+02�)
1.54881661891247e+02	(2.40352452823269e+01dB,-1.20208472588830e+02�)
1.58489319246110e+02	(2.41813290198714e+01dB,-1.21387954827708e+02�)
1.62181009735892e+02	(2.43249938528080e+01dB,-1.22574203894299e+02�)
1.65958690743755e+02	(2.44661899080221e+01dB,-1.23767308520561e+02�)
1.69824365246173e+02	(2.46048666841113e+01dB,-1.24967342119567e+02�)
1.73780082874936e+02	(2.47409731617178e+01dB,-1.26174362559769e+02�)
1.77827941003891e+02	(2.48744579165427e+01dB,-1.27388411978335e+02�)
1.81970085860997e+02	(2.50052692346446e+01dB,-1.28609516635506e+02�)
1.86208713666286e+02	(2.51333552295832e+01dB,-1.29837686811758e+02�)
1.90546071796323e+02	(2.52586639609304e+01dB,-1.31072916749213e+02�)
1.94984459975803e+02	(2.53811435536417e+01dB,-1.32315184638520e+02�)
1.99526231496887e+02	(2.55007423177516e+01dB,-1.33564452652037e+02�)
2.04173794466952e+02	(2.56174088678358e+01dB,-1.34820667023851e+02�)
2.08929613085403e+02	(2.57310922416707e+01dB,-1.36083758176743e+02�)
2.13796208950222e+02	(2.58417420175032e+01dB,-1.37353640895817e+02�)
2.18776162394954e+02	(2.59493084293572e+01dB,-1.38630214548137e+02�)
2.23872113856832e+02	(2.60537424797969e+01dB,-1.39913363347236e+02�)
2.29086765276776e+02	(2.61549960495910e+01dB,-1.41202956660990e+02�)
2.34422881531991e+02	(2.62530220037423e+01dB,-1.42498849360930e+02�)
2.39883291901947e+02	(2.63477742933808e+01dB,-1.43800882210660e+02�)
2.45470891568501e+02	(2.64392080530563e+01dB,-1.45108882290699e+02�)
2.51188643150956e+02	(2.65272796930193e+01dB,-1.46422663456738e+02�)
2.57039578276885e+02	(2.66119469861249e+01dB,-1.47742026827970e+02�)
2.63026799189536e+02	(2.66931691490655e+01dB,-1.49066761301965e+02�)
2.69153480392690e+02	(2.67709069176951e+01dB,-1.50396644092311e+02�)
2.75422870333815e+02	(2.68451226162822e+01dB,-1.51731441285165e+02�)
2.81838293126443e+02	(2.69157802206009e+01dB,-1.53070908410743e+02�)
2.88403150312659e+02	(2.69828454148395e+01dB,-1.54414791025796e+02�)
2.95120922666637e+02	(2.70462856423812e+01dB,-1.55762825303177e+02�)
3.01995172040200e+02	(2.71060701505866e+01dB,-1.57114738624751e+02�)
3.09029543251357e+02	(2.71621700297652e+01dB,-1.58470250174047e+02�)
3.16227766016836e+02	(2.72145582465997e+01dB,-1.59829071525387e+02�)
3.23593656929626e+02	(2.72632096723318e+01dB,-1.61190907226433e+02�)
3.31131121482589e+02	(2.73081011060755e+01dB,-1.62555455371579e+02�)
3.38844156139200e+02	(2.73492112936610e+01dB,-1.63922408163904e+02�)
3.46736850452529e+02	(2.73865209424446e+01dB,-1.65291452463931e+02�)
3.54813389233573e+02	(2.74200127325418e+01dB,-1.66662270323841e+02�)
3.63078054770099e+02	(2.74496713249511e+01dB,-1.68034539506305e+02�)
3.71535229097170e+02	(2.74754833670335e+01dB,-1.69407933987552e+02�)
3.80189396320558e+02	(2.74974374958050e+01dB,-1.70782124444769e+02�)
3.89045144994278e+02	(2.75155243394751e+01dB,-1.72156778728398e+02�)
3.98107170553494e+02	(2.75297365176330e+01dB,-1.73531562320271e+02�)
4.07380277804110e+02	(2.75400686404424e+01dB,-1.74906138778966e+02�)
4.16869383470332e+02	(2.75465173071574e+01dB,-1.76280170174056e+02�)
4.26579518801589e+02	(2.75490811042143e+01dB,-1.77653317511203e+02�)
4.36515832240163e+02	(2.75477606030950e+01dB,-1.79025241150313e+02�)
4.46683592150960e+02	(2.75425583580886e+01dB,1.79604398780967e+02�)
4.57088189614872e+02	(2.75334789040150e+01dB,1.78235941975958e+02�)
4.67735141287195e+02	(2.75205287538998e+01dB,1.76869727537469e+02�)
4.78630092322635e+02	(2.75037163965273e+01dB,1.75506093563787e+02�)
4.89778819368442e+02	(2.74830522937300e+01dB,1.74145376729885e+02�)
5.01187233627268e+02	(2.74585488772135e+01dB,1.72787911861851e+02�)
5.12861383991361e+02	(2.74302205446593e+01dB,1.71434031502773e+02�)
5.24807460249769e+02	(2.73980836548033e+01dB,1.70084065468590e+02�)
5.37031796370249e+02	(2.73621565211397e+01dB,1.68738340392867e+02�)
5.49540873857620e+02	(2.73224594038779e+01dB,1.67397179259727e+02�)
5.62341325190345e+02	(2.72790144997515e+01dB,1.66060900924692e+02�)
5.75439937337152e+02	(2.72318459292679e+01dB,1.64729819623560e+02�)
5.88843655355584e+02	(2.71809797209886e+01dB,1.63404244469912e+02�)
6.02559586074353e+02	(2.71264437924345e+01dB,1.62084478942270e+02�)
6.16595001861477e+02	(2.70682679272315e+01dB,1.60770820362363e+02�)
6.30957344480188e+02	(2.70064837481395e+01dB,1.59463559366340e+02�)
6.45654229034650e+02	(2.69411246856425e+01dB,1.58162979371150e+02�)
6.60693448007591e+02	(2.68722259418234e+01dB,1.56869356038635e+02�)
6.76082975391976e+02	(2.67998244492966e+01dB,1.55582956740153e+02�)
6.91830970918931e+02	(2.67239588250275e+01dB,1.54304040024788e+02�)
7.07945784384132e+02	(2.66446693189293e+01dB,1.53032855094375e+02�)
7.24435960074984e+02	(2.65619977571880e+01dB,1.51769641288669e+02�)
7.41310241300911e+02	(2.64759874803332e+01dB,1.50514627584072e+02�)
7.58577575029177e+02	(2.63866832761351e+01dB,1.49268032109279e+02�)
7.76247116628685e+02	(2.62941313074715e+01dB,1.48030061681204e+02�)
7.94328234724275e+02	(2.61983790353698e+01dB,1.46800911364371e+02�)
8.12830516164092e+02	(2.60994751374840e+01dB,1.45580764056829e+02�)
8.31763771102664e+02	(2.59974694223235e+01dB,1.44369790105415e+02�)
8.51138038202369e+02	(2.58924127395923e+01dB,1.43168146952934e+02�)
8.70963589956073e+02	(2.57843568870431e+01dB,1.41975978819566e+02�)
8.91250938133738e+02	(2.56733545142823e+01dB,1.40793416420427e+02�)
9.12010839355902e+02	(2.55594590239924e+01dB,1.39620576720970e+02�)
9.33254300796983e+02	(2.54427244710565e+01dB,1.38457562731459e+02�)
9.54992586021428e+02	(2.53232054600852e+01dB,1.37304463341467e+02�)
9.77237220955802e+02	(2.52009570418520e+01dB,1.36161353194941e+02�)
9.99999999999991e+02	(2.50760346091447e+01dB,1.35028292606052e+02�)
1.02329299228075e+03	(2.49484937925307e+01dB,1.33905327515680e+02�)
1.04712854805089e+03	(2.48183903565263e+01dB,1.32792489488060e+02�)
1.07151930523760e+03	(2.46857800966388e+01dB,1.31689795746819e+02�)
1.09647819614318e+03	(2.45507187377296e+01dB,1.30597249249323e+02�)
1.12201845430195e+03	(2.44132618341187e+01dB,1.29514838798008e+02�)
1.14815362149687e+03	(2.42734646718218e+01dB,1.28442539187122e+02�)
1.17489755493952e+03	(2.41313821732786e+01dB,1.27380311383128e+02�)
1.20226443461740e+03	(2.39870688048920e+01dB,1.26328102736803e+02�)
1.23026877081237e+03	(2.38405784876672e+01dB,1.25285847224969e+02�)
1.25892541179416e+03	(2.36919645111964e+01dB,1.24253465719651e+02�)
1.28824955169312e+03	(2.35412794511994e+01dB,1.23230866282402e+02�)
1.31825673855640e+03	(2.33885750907917e+01dB,1.22217944481446e+02�)
1.34896288259164e+03	(2.32339023456145e+01dB,1.21214583729320e+02�)
1.38038426460287e+03	(2.30773111929252e+01dB,1.20220655638634e+02�)
1.41253754462274e+03	(2.29188506047102e+01dB,1.19236020393664e+02�)
1.44543977074591e+03	(2.27585684848512e+01dB,1.18260527135472e+02�)
1.47910838816819e+03	(2.25965116103440e+01dB,1.17294014358369e+02�)
1.51356124843619e+03	(2.24327255765389e+01dB,1.16336310315591e+02�)
1.54881661891247e+03	(2.22672547463471e+01dB,1.15387233432161e+02�)
1.58489319246110e+03	(2.21001422033324e+01dB,1.14446592723041e+02�)
1.62181009735891e+03	(2.19314297085866e+01dB,1.13514188214773e+02�)
1.65958690743754e+03	(2.17611576612667e+01dB,1.12589811368961e+02�)
1.69824365246173e+03	(2.15893650626589e+01dB,1.11673245506068e+02�)
1.73780082874936e+03	(2.14160894836166e+01dB,1.10764266228154e+02�)
1.77827941003891e+03	(2.12413670352119e+01dB,1.09862641839317e+02�)
1.81970085860997e+03	(2.10652323424283e+01dB,1.08968133762754e+02�)
1.86208713666285e+03	(2.08877185207185e+01dB,1.08080496953482e+02�)
1.90546071796323e+03	(2.07088571552447e+01dB,1.07199480305931e+02�)
1.94984459975803e+03	(2.05286782826167e+01dB,1.06324827055738e+02�)
1.99526231496886e+03	(2.03472103749449e+01dB,1.05456275175211e+02�)
2.04173794466951e+03	(2.01644803260222e+01dB,1.04593557762074e+02�)
2.08929613085402e+03	(1.99805134394564e+01dB,1.03736403421214e+02�)
2.13796208950221e+03	(1.97953334185769e+01dB,1.02884536639282e+02�)
2.18776162394953e+03	(1.96089623579447e+01dB,1.02037678152110e+02�)
2.23872113856832e+03	(1.94214207363029e+01dB,1.01195545305002e+02�)
2.29086765276775e+03	(1.92327274108131e+01dB,1.00357852406082e+02�)
2.34422881531990e+03	(1.90428996124320e+01dB,9.95243110729418e+01�)
2.39883291901947e+03	(1.88519529422908e+01dB,9.86946305729346e+01�)
2.45470891568501e+03	(1.86599013689547e+01dB,9.78685181575456e+01�)
2.51188643150955e+03	(1.84667572264464e+01dB,9.70456793913097e+01�)
2.57039578276884e+03	(1.82725312129342e+01dB,9.62258184758423e+01�)
2.63026799189535e+03	(1.80772323899934e+01dB,9.54086385695826e+01�)
2.69153480392689e+03	(1.78808681823666e+01dB,9.45938421039002e+01�)
2.75422870333814e+03	(1.76834443781598e+01dB,9.37811310962634e+01�)
2.81838293126442e+03	(1.74849651294241e+01dB,9.29702074611825e+01�)
2.88403150312658e+03	(1.72854329530887e+01dB,9.21607733196906e+01�)
2.95120922666635e+03	(1.70848487322243e+01dB,9.13525313081150e+01�)
3.01995172040198e+03	(1.68832117176291e+01dB,9.05451848869249e+01�)
3.09029543251356e+03	(1.66805195297455e+01dB,8.97384386504318e+01�)
3.16227766016835e+03	(1.64767681609289e+01dB,8.89319986381140e+01�)
3.23593656929625e+03	(1.62719519781060e+01dB,8.81255726483327e+01�)
3.31131121482588e+03	(1.60660637258717e+01dB,8.73188705551777e+01�)
3.38844156139199e+03	(1.58590945300903e+01dB,8.65116046291590e+01�)
3.46736850452528e+03	(1.56510339020808e+01dB,8.57034898624253e+01�)
3.54813389233572e+03	(1.54418697434775e+01dB,8.48942442991407e+01�)
3.63078054770097e+03	(1.52315883518750e+01dB,8.40835893716087e+01�)
3.71535229097168e+03	(1.50201744273738e+01dB,8.32712502426612e+01�)
3.80189396320557e+03	(1.48076110801638e+01dB,8.24569561547730e+01�)
3.89045144994276e+03	(1.45938798392853e+01dB,8.16404407862735e+01�)
