Freq.	V(out)
1.90546071796325e+00	(-5.76490014337810e+01dB,7.24610071923049e+01�)
1.94984459975804e+00	(-5.70596149856151e+01dB,7.20617071949884e+01�)
1.99526231496888e+00	(-5.64707089647279e+01dB,7.16537489277873e+01�)
2.04173794466953e+00	(-5.58823041333504e+01dB,7.12369743103581e+01�)
2.08929613085404e+00	(-5.52944220585209e+01dB,7.08112243957647e+01�)
2.13796208950223e+00	(-5.47070851347830e+01dB,7.03763395148540e+01�)
2.18776162394955e+00	(-5.41203166067374e+01dB,6.99321594316155e+01�)
2.23872113856834e+00	(-5.35341405913617e+01dB,6.94785235099056e+01�)
2.29086765276777e+00	(-5.29485821000020e+01dB,6.90152708919074e+01�)
2.34422881531992e+00	(-5.23636670599333e+01dB,6.85422406886697e+01�)
2.39883291901949e+00	(-5.17794223353796e+01dB,6.80592721830469e+01�)
2.45470891568503e+00	(-5.11958757478734e+01dB,6.75662050453304e+01�)
2.51188643150958e+00	(-5.06130560958291e+01dB,6.70628795618253e+01�)
2.57039578276886e+00	(-5.00309931731948e+01dB,6.65491368765845e+01�)
2.63026799189538e+00	(-4.94497177870391e+01dB,6.60248192464669e+01�)
2.69153480392691e+00	(-4.88692617739223e+01dB,6.54897703096273e+01�)
2.75422870333816e+00	(-4.82896580148933e+01dB,6.49438353674899e+01�)
2.81838293126445e+00	(-4.77109404489445e+01dB,6.43868616801834e+01�)
2.88403150312660e+00	(-4.71331440847514e+01dB,6.38186987753448e+01�)
2.95120922666638e+00	(-4.65563050105173e+01dB,6.32391987701102e+01�)
3.01995172040201e+00	(-4.59804604017353e+01dB,6.26482167060243e+01�)
3.09029543251359e+00	(-4.54056485266775e+01dB,6.20456108964962e+01�)
3.16227766016837e+00	(-4.48319087494137e+01dB,6.14312432863245e+01�)
3.23593656929628e+00	(-4.42592815301636e+01dB,6.08049798226989e+01�)
3.31131121482591e+00	(-4.36878084227791e+01dB,6.01666908369600e+01�)
3.38844156139202e+00	(-4.31175320691580e+01dB,5.95162514362733e+01�)
3.46736850452531e+00	(-4.25484961903896e+01dB,5.88535419042312e+01�)
3.54813389233575e+00	(-4.19807455744360e+01dB,5.81784481092598e+01�)
3.63078054770101e+00	(-4.14143260601601e+01dB,5.74908619195550e+01�)
3.71535229097172e+00	(-4.08492845175171e+01dB,5.67906816231241e+01�)
3.80189396320560e+00	(-4.02856688237391e+01dB,5.60778123513547e+01�)
3.89045144994280e+00	(-3.97235278353535e+01dB,5.53521665043791e+01�)
3.98107170553496e+00	(-3.91629113558935e+01dB,5.46136641763480e+01�)
4.07380277804112e+00	(-3.86038700991763e+01dB,5.38622335785813e+01�)
4.16869383470335e+00	(-3.80464556480486e+01dB,5.30978114584158e+01�)
4.26579518801592e+00	(-3.74907204085221e+01dB,5.23203435114377e+01�)
4.36515832240165e+00	(-3.69367175592523e+01dB,5.15297847846615e+01�)
4.46683592150962e+00	(-3.63845009963429e+01dB,5.07261000681094e+01�)
4.57088189614874e+00	(-3.58341252734945e+01dB,4.99092642721476e+01�)
4.67735141287197e+00	(-3.52856455375520e+01dB,4.90792627878686e+01�)
4.78630092322637e+00	(-3.47391174595471e+01dB,4.82360918277540e+01�)
4.89778819368445e+00	(-3.41945971613717e+01dB,4.73797587438345e+01�)
5.01187233627271e+00	(-3.36521411382640e+01dB,4.65102823205646e+01�)
5.12861383991364e+00	(-3.31118061773340e+01dB,4.56276930396738e+01�)
5.24807460249771e+00	(-3.25736492724019e+01dB,4.47320333143255e+01�)
5.37031796370252e+00	(-3.20377275354682e+01dB,4.38233576900271e+01�)
5.49540873857623e+00	(-3.15040981051824e+01dB,4.29017330098830e+01�)
5.62341325190348e+00	(-3.09728180527199e+01dB,4.19672385419703e+01�)
5.75439937337156e+00	(-3.04439442855221e+01dB,4.10199660668440e+01�)
5.88843655355588e+00	(-2.99175334493932e+01dB,4.00600199234483e+01�)
6.02559586074356e+00	(-2.93936418294829e+01dB,3.90875170120121e+01�)
6.16595001861481e+00	(-2.88723252507191e+01dB,3.81025867528528e+01�)
6.30957344480192e+00	(-2.83536389782770e+01dB,3.71053710003843e+01�)
6.45654229034654e+00	(-2.78376376186933e+01dB,3.60960239120310e+01�)
6.60693448007594e+00	(-2.73243750222481e+01dB,3.50747117721765e+01�)
6.76082975391980e+00	(-2.68139041872383e+01dB,3.40416127717265e+01�)
6.91830970918935e+00	(-2.63062771667687e+01dB,3.29969167443221e+01�)
7.07945784384136e+00	(-2.58015449786700e+01dB,3.19408248607059e+01�)
7.24435960074988e+00	(-2.52997575191353e+01dB,3.08735492832084e+01�)
7.41310241300916e+00	(-2.48009634806350e+01dB,2.97953127827694e+01�)
7.58577575029182e+00	(-2.43052102746324e+01dB,2.87063483213459e+01�)
7.76247116628690e+00	(-2.38125439595720e+01dB,2.76068986029585e+01�)
7.94328234724279e+00	(-2.33230091745588e+01dB,2.64972155969997e+01�)
8.12830516164097e+00	(-2.28366490790799e+01dB,2.53775600377474e+01�)
8.31763771102669e+00	(-2.23535052990524e+01dB,2.42482009042984e+01�)
8.51138038202374e+00	(-2.18736178794013e+01dB,2.31094148853491e+01�)
8.70963589956078e+00	(-2.13970252432912e+01dB,2.19614858333946e+01�)
8.91250938133743e+00	(-2.09237641580530e+01dB,2.08047042129939e+01�)
9.12010839355907e+00	(-2.04538697077560e+01dB,1.96393665477515e+01�)
9.33254300796988e+00	(-1.99873752722941e+01dB,1.84657748705910e+01�)
9.54992586021433e+00	(-1.95243125127651e+01dB,1.72842361817482e+01�)
9.77237220955808e+00	(-1.90647113628452e+01dB,1.60950619186843e+01�)
9.99999999999997e+00	(-1.86086000257772e+01dB,1.48985674418248e+01�)
1.02329299228075e+01	(-1.81560049765258e+01dB,1.36950715396626e+01�)
1.04712854805090e+01	(-1.77069509685850e+01dB,1.24848959563366e+01�)
1.07151930523760e+01	(-1.72614610448723e+01dB,1.12683649443146e+01�)
1.09647819614318e+01	(-1.68195565520953e+01dB,1.00458048442798e+01�)
1.12201845430196e+01	(-1.63812571579483e+01dB,8.81754369375214e+00�)
1.14815362149688e+01	(-1.59465808704719e+01dB,7.58391086538538e+00�)
1.17489755493953e+01	(-1.55155440588995e+01dB,6.34523673526911e+00�)
1.20226443461741e+01	(-1.50881614753214e+01dB,5.10185238095444e+00�)
1.23026877081238e+01	(-1.46644462765106e+01dB,3.85408930831635e+00�)
1.25892541179416e+01	(-1.42444100452843e+01dB,2.60227920578098e+00�)
1.28824955169313e+01	(-1.38280628108177e+01dB,1.34675372389195e+00�)
1.31825673855640e+01	(-1.34154130673764e+01dB,8.78442776756487e-02�)
1.34896288259165e+01	(-1.30064677909973e+01dB,-1.17411813119325e+00�)
1.38038426460288e+01	(-1.26012324537195e+01dB,-2.43880307582756e+00�)
1.41253754462275e+01	(-1.21997110350464e+01dB,-3.70588085289648e+00�)
1.44543977074592e+01	(-1.18019060304037e+01dB,-4.97502262271758e+00�)
1.47910838816820e+01	(-1.14078184564505e+01dB,-6.24590054483769e+00�)
1.51356124843620e+01	(-1.10174478531927e+01dB,-7.51818791336283e+00�)
1.54881661891248e+01	(-1.06307922829409e+01dB,-8.79155929630520e+00�)
1.58489319246111e+01	(-1.02478483262510e+01dB,-1.00656906831369e+01�)
1.62181009735892e+01	(-9.86861107507392e+00dB,-1.13402596445797e+01�)
1.65958690743755e+01	(-9.49307412342853e+00dB,-1.26149455084164e+01�)
1.69824365246174e+01	(-9.12122955599435e+00dB,-1.38894295547914e+01�)
1.73780082874937e+01	(-8.75306793509086e+00dB,-1.51633952340783e+01�)
1.77827941003892e+01	(-8.38857828657762e+00dB,-1.64365284099408e+01�)
1.81970085860998e+01	(-8.02774808526255e+00dB,-1.77085176297090e+01�)
1.86208713666286e+01	(-7.67056324044981e+00dB,-1.89790544236415e+01�)
1.90546071796324e+01	(-7.31700808229049e+00dB,-2.02478336340632e+01�)
1.94984459975804e+01	(-6.96706534961860e+00dB,-2.15145537747613e+01�)
1.99526231496887e+01	(-6.62071617996179e+00dB,-2.27789174204090e+01�)
2.04173794466952e+01	(-6.27794010241014e+00dB,-2.40406316251686e+01�)
2.08929613085403e+01	(-5.93871503400818e+00dB,-2.52994083690270e+01�)
2.13796208950222e+01	(-5.60301728030452e+00dB,-2.65549650298365e+01�)
2.18776162394954e+01	(-5.27082154065208e+00dB,-2.78070248784922e+01�)
2.23872113856833e+01	(-4.94210091879922e+00dB,-2.90553175941764e+01�)
2.29086765276776e+01	(-4.61682693925133e+00dB,-3.02995797961584e+01�)
2.34422881531991e+01	(-4.29496956981202e+00dB,-3.15395555882473e+01�)
2.39883291901948e+01	(-3.97649725063788e+00dB,-3.27749971116842e+01�)
2.45470891568502e+01	(-3.66137693005922e+00dB,-3.40056651020054e+01�)
2.51188643150957e+01	(-3.34957410733477e+00dB,-3.52313294452429e+01�)
2.57039578276885e+01	(-3.04105288242210e+00dB,-3.64517697287262e+01�)
2.63026799189537e+01	(-2.73577601275909e+00dB,-3.76667757817308e+01�)
2.69153480392690e+01	(-2.43370497696644e+00dB,-3.88761482012710e+01�)
2.75422870333815e+01	(-2.13480004529953e+00dB,-4.00796988584579e+01�)
2.81838293126444e+01	(-1.83902035659962e+00dB,-4.12772513810323e+01�)
2.88403150312659e+01	(-1.54632400142219e+00dB,-4.24686416079340e+01�)
2.95120922666637e+01	(-1.25666811095465e+00dB,-4.36537180120700e+01�)
3.01995172040200e+01	(-9.70008951277210e-01dB,-4.48323420877963e+01�)
3.09029543251358e+01	(-6.86302022470691e-01dB,-4.60043887000146e+01�)
3.16227766016837e+01	(-4.05502162033994e-01dB,-4.71697463922033e+01�)
3.23593656929627e+01	(-1.27563652041226e-01dB,-4.83283176511392e+01�)
3.31131121482590e+01	(1.47559670554222e-01dB,-4.94800191265203e+01�)
3.38844156139201e+01	(4.19914301075981e-01dB,-5.06247818041496e+01�)
3.46736850452530e+01	(6.89546952353719e-01dB,-5.17625511317961e+01�)
3.54813389233574e+01	(9.56504438634453e-01dB,-5.28932870972846e+01�)
3.63078054770100e+01	(1.22083355877502e+00dB,-5.40169642587888e+01�)
3.71535229097171e+01	(1.48258097929627e+00dB,-5.51335717277000e+01�)
3.80189396320559e+01	(1.74179311785571e+00dB,-5.62431131048114e+01�)
3.89045144994279e+01	(1.99851602766518e+00dB,-5.73456063708946e+01�)
3.98107170553495e+01	(2.25279528334541e+00dB,-5.84410837330434e+01�)
4.07380277804111e+01	(2.50467586867129e+00dB,-5.95295914284219e+01�)
4.16869383470333e+01	(2.75420206661994e+00dB,-6.06111894872736e+01�)
4.26579518801591e+01	(3.00141735209050e+00dB,-6.16859514572314e+01�)
4.36515832240164e+01	(3.24636428761973e+00dB,-6.27539640911048e+01�)
4.46683592150961e+01	(3.48908442237269e+00dB,-6.38153270004262e+01�)
4.57088189614873e+01	(3.72961819464261e+00dB,-6.48701522770973e+01�)
4.67735141287196e+01	(3.96800483805051e+00dB,-6.59185640855063e+01�)
4.78630092322636e+01	(4.20428229159253e+00dB,-6.69606982274792e+01�)
4.89778819368444e+01	(4.43848711364300e+00dB,-6.79967016823909e+01�)
5.01187233627270e+01	(4.67065439998309e+00dB,-6.90267321246994e+01�)
5.12861383991362e+01	(4.90081770589003e+00dB,-7.00509574210727e+01�)
5.24807460249770e+01	(5.12900897229016e+00dB,-7.10695551091707e+01�)
5.37031796370250e+01	(5.35525845595037e+00dB,-7.20827118600143e+01�)
5.49540873857622e+01	(5.57959466365723e+00dB,-7.30906229257275e+01�)
5.62341325190346e+01	(5.80204429031201e+00dB,-7.40934915742863e+01�)
5.75439937337154e+01	(6.02263216085111e+00dB,-7.50915285127391e+01�)
5.88843655355586e+01	(6.24138117588771e+00dB,-7.60849513001964e+01�)
6.02559586074355e+01	(6.45831226095870e+00dB,-7.70739837517088e+01�)
6.16595001861479e+01	(6.67344431925389e+00dB,-7.80588553339824e+01�)
6.30957344480190e+01	(6.88679418769980e+00dB,-7.90398005537001e+01�)
6.45654229034652e+01	(7.09837659626907e+00dB,-8.00170583390523e+01�)
6.60693448007593e+01	(7.30820413038822e+00dB,-8.09908714149104e+01�)
6.76082975391978e+01	(7.51628719632050e+00dB,-8.19614856719197e+01�)
6.91830970918933e+01	(7.72263398940782e+00dB,-8.29291495296352e+01�)
7.07945784384134e+01	(7.92725046506450e+00dB,-8.38941132936814e+01�)
7.24435960074986e+01	(8.13014031242692e+00dB,-8.48566285067875e+01�)
7.41310241300914e+01	(8.33130493057642e+00dB,-8.58169472934238e+01�)
7.58577575029180e+01	(8.53074340726737e+00dB,-8.67753216976599e+01�)
7.76247116628688e+01	(8.72845250010880e+00dB,-8.77320030137638e+01�)
7.94328234724277e+01	(8.92442662016544e+00dB,-8.86872411089786e+01�)
8.12830516164095e+01	(9.11865781796282e+00dB,-8.96412837378408e+01�)
8.31763771102667e+01	(9.31113577190021e+00dB,-9.05943758473426e+01�)
8.51138038202372e+01	(9.50184777909618e+00dB,-9.15467588721991e+01�)
8.70963589956076e+01	(9.69077874871138e+00dB,-9.24986700194416e+01�)
8.91250938133741e+01	(9.87791119781506e+00dB,-9.34503415415452e+01�)
9.12010839355905e+01	(1.00632252498827e+01dB,-9.44019999972842e+01�)
9.33254300796986e+01	(1.02466986360334e+01dB,-9.53538654995185e+01�)
9.54992586021431e+01	(1.04283066991372e+01dB,-9.63061509491271e+01�)
9.77237220955805e+01	(1.06080224009431e+01dB,-9.72590612543359e+01�)
9.99999999999995e+01	(1.07858163323986e+01dB,-9.82127925347212e+01�)
1.02329299228075e+02	(1.09616567273525e+01dB,-9.91675313092232e+01�)
1.04712854805089e+02	(1.11355094798509e+01dB,-1.00123453667558e+02�)
1.07151930523760e+02	(1.13073381652555e+01dB,-1.01080724424479e+02�)
1.09647819614318e+02	(1.14771040654303e+01dB,-1.02039496256427e+02�)
1.12201845430196e+02	(1.16447661982590e+01dB,-1.02999908820153e+02�)
1.14815362149688e+02	(1.18102813517745e+01dB,-1.03962087853020e+02�)
1.17489755493952e+02	(1.19736041231902e+01dB,-1.04926144254739e+02�)
1.20226443461741e+02	(1.21346869631448e+01dB,-1.05892173150408e+02�)
1.23026877081237e+02	(1.22934802254778e+01dB,-1.06860252934780e+02�)
1.25892541179416e+02	(1.24499322228718e+01dB,-1.07830444297785e+02�)
1.28824955169313e+02	(1.26039892887055e+01dB,-1.08802789231410e+02�)
1.31825673855640e+02	(1.27555958454752e+01dB,-1.09777310018087e+02�)
1.34896288259165e+02	(1.29046944801553e+01dB,-1.10754008200832e+02�)
1.38038426460288e+02	(1.30512260268808e+01dB,-1.11732863535395e+02�)
1.41253754462275e+02	(1.31951296573474e+01dB,-1.12713832924749e+02�)
1.44543977074592e+02	(1.33363429793460e+01dB,-1.13696849336250e+02�)
1.47910838816820e+02	(1.34748021438615e+01dB,-1.14681820701813e+02�)
1.51356124843620e+02	(1.36104419611934e+01dB,-1.15668628801469e+02�)
1.54881661891247e+02	(1.37431960265814e+01dB,-1.16657128130606e+02�)
1.58489319246110e+02	(1.38729968558516e+01dB,-1.17647144751221e+02�)
1.62181009735892e+02	(1.39997760316427e+01dB,-1.18638475127426e+02�)
1.65958690743755e+02	(1.41234643608180e+01dB,-1.19630884945440e+02�)
1.69824365246173e+02	(1.42439920437304e+01dB,-1.20624107918241e+02�)
1.73780082874936e+02	(1.43612888560780e+01dB,-1.21617844575017e+02�)
1.77827941003891e+02	(1.44752843441743e+01dB,-1.22611761035557e+02�)
1.81970085860997e+02	(1.45859080345560e+01dB,-1.23605487769719e+02�)
1.86208713666286e+02	(1.46930896589697e+01dB,-1.24598618342193e+02�)
1.90546071796323e+02	(1.47967593959155e+01dB,-1.25590708142904e+02�)
1.94984459975803e+02	(1.48968481300823e+01dB,-1.26581273103621e+02�)
1.99526231496887e+02	(1.49932877311879e+01dB,-1.27569788401681e+02�)
2.04173794466952e+02	(1.50860113539437e+01dB,-1.28555687152243e+02�)
2.08929613085403e+02	(1.51749537610844e+01dB,-1.29538359091132e+02�)
2.13796208950222e+02	(1.52600516716622e+01dB,-1.30517149251299e+02�)
2.18776162394954e+02	(1.53412441370755e+01dB,-1.31491356637076e+02�)
2.23872113856832e+02	(1.54184729476058e+01dB,-1.32460232901977e+02�)
2.29086765276776e+02	(1.54916830725569e+01dB,-1.33422981037721e+02�)
2.34422881531991e+02	(1.55608231374275e+01dB,-1.34378754084605e+02�)
2.39883291901947e+02	(1.56258459419015e+01dB,-1.35326653876324e+02�)
2.45470891568501e+02	(1.56867090227959e+01dB,-1.36265729835990e+02�)
2.51188643150956e+02	(1.57433752664529e+01dB,-1.37194977844496e+02�)
2.57039578276885e+02	(1.57958135753976e+01dB,-1.38113339207633e+02�)
2.63026799189536e+02	(1.58439995943693e+01dB,-1.39019699754561e+02�)
2.69153480392690e+02	(1.58879165010730e+01dB,-1.39912889107599e+02�)
2.75422870333815e+02	(1.59275558671324e+01dB,-1.40791680171757e+02�)
2.81838293126443e+02	(1.59629185947477e+01dB,-1.41654788902298e+02�)
2.88403150312659e+02	(1.59940159344028e+01dB,-1.42500874419856e+02�)
2.95120922666637e+02	(1.60208705885892e+01dB,-1.43328539555346e+02�)
3.01995172040200e+02	(1.60435179058388e+01dB,-1.44136331921160e+02�)
3.09029543251357e+02	(1.60620071683219e+01dB,-1.44922745620907e+02�)
3.16227766016836e+02	(1.60764029747603e+01dB,-1.45686223727049e+02�)
3.23593656929626e+02	(1.60867867183401e+01dB,-1.46425161674112e+02�)
3.31131121482589e+02	(1.60932581565527e+01dB,-1.47137911734218e+02�)
3.38844156139200e+02	(1.60959370663243e+01dB,-1.47822788760942e+02�)
3.46736850452529e+02	(1.60949649732698e+01dB,-1.48478077406109e+02�)
3.54813389233573e+02	(1.60905069382874e+01dB,-1.49102041030919e+02�)
3.63078054770099e+02	(1.60827533778708e+01dB,-1.49692932546134e+02�)
3.71535229097170e+02	(1.60719218863416e+01dB,-1.50249007423968e+02�)
3.80189396320558e+02	(1.60582590186458e+01dB,-1.50768539124261e+02�)
3.89045144994278e+02	(1.60420419814132e+01dB,-1.51249837166307e+02�)
3.98107170553494e+02	(1.60235801677846e+01dB,-1.51691268051832e+02�)
4.07380277804110e+02	(1.60032164583266e+01dB,-1.52091279199866e+02�)
4.16869383470332e+02	(1.59813281966498e+01dB,-1.52448425986353e+02�)
4.26579518801589e+02	(1.59583277348441e+01dB,-1.52761401885830e+02�)
4.36515832240163e+02	(1.59346624315449e+01dB,-1.53029071585650e+02�)
4.46683592150960e+02	(1.59108139756825e+01dB,-1.53250506782184e+02�)
4.57088189614872e+02	(1.58872969033967e+01dB,-1.53425024172612e+02�)
4.67735141287195e+02	(1.58646561761599e+01dB,-1.53552224927588e+02�)
4.78630092322635e+02	(1.58434636969796e+01dB,-1.53632034675631e+02�)
4.89778819368442e+02	(1.58243136607522e+01dB,-1.53664742761263e+02�)
5.01187233627268e+02	(1.58078166663013e+01dB,-1.53651039273128e+02�)
5.12861383991361e+02	(1.57945925625720e+01dB,-1.53592048099289e+02�)
5.24807460249769e+02	(1.57852620600895e+01dB,-1.53489354083753e+02�)
5.37031796370249e+02	(1.57804372098717e+01dB,-1.53345022263512e+02�)
5.49540873857620e+02	(1.57807109324347e+01dB,-1.53161607192180e+02�)
5.62341325190345e+02	(1.57866458642885e+01dB,-1.52942150532993e+02�)
5.75439937337152e+02	(1.57987628714073e+01dB,-1.52690165449761e+02�)
5.88843655355584e+02	(1.58175296501435e+01dB,-1.52409606842444e+02�)
6.02559586074353e+02	(1.58433498869230e+01dB,-1.52104827148209e+02�)
6.16595001861477e+02	(1.58765534703820e+01dB,-1.51780518219929e+02�)
6.30957344480188e+02	(1.59173882369696e+01dB,-1.51441640642191e+02�)
6.45654229034650e+02	(1.59660136803136e+01dB,-1.51093342673561e+02�)
6.60693448007591e+02	(1.60224969670328e+01dB,-1.50740871729811e+02�)
6.76082975391976e+02	(1.60868114829568e+01dB,-1.50389481867111e+02�)
6.91830970918931e+02	(1.61588379939182e+01dB,-1.50044341024452e+02�)
7.07945784384132e+02	(1.62383683573595e+01dB,-1.49710441805564e+02�)
7.24435960074984e+02	(1.63251115791112e+01dB,-1.49392519319512e+02�)
7.41310241300911e+02	(1.64187018871187e+01dB,-1.49094979086957e+02�)
7.58577575029177e+02	(1.65187084011692e+01dB,-1.48821837314469e+02�)
7.76247116628685e+02	(1.66246459212863e+01dB,-1.48576675019495e+02�)
7.94328234724275e+02	(1.67359863392926e+01dB,-1.48362606637123e+02�)
8.12830516164092e+02	(1.68521701955694e+01dB,-1.48182262934695e+02�)
8.31763771102664e+02	(1.69726179502632e+01dB,-1.48037787364611e+02�)
8.51138038202369e+02	(1.70967406068812e+01dB,-1.47930844441580e+02�)
8.70963589956073e+02	(1.72239494073801e+01dB,-1.47862638357979e+02�)
8.91250938133738e+02	(1.73536644028821e+01dB,-1.47833939849122e+02�)
9.12010839355902e+02	(1.74853217858254e+01dB,-1.47845119272238e+02�)
9.33254300796983e+02	(1.76183799422925e+01dB,-1.47896183941204e+02�)
9.54992586021428e+02	(1.77523242440961e+01dB,-1.47986817931071e+02�)
9.77237220955802e+02	(1.78866706474219e+01dB,-1.48116422799145e+02�)
9.99999999999991e+02	(1.80209681984554e+01dB,-1.48284157933092e+02�)
1.02329299228075e+03	(1.81548005675437e+01dB,-1.48488979506650e+02�)
1.04712854805089e+03	(1.82877867438777e+01dB,-1.48729677281586e+02�)
1.07151930523760e+03	(1.84195810245053e+01dB,-1.49004908728050e+02�)
1.09647819614318e+03	(1.85498724268574e+01dB,-1.49313230137283e+02�)
1.12201845430195e+03	(1.86783836448511e+01dB,-1.49653124567828e+02�)
1.14815362149687e+03	(1.88048696567309e+01dB,-1.50023026599318e+02�)
1.17489755493952e+03	(1.89291160795052e+01dB,-1.50421343968967e+02�)
1.20226443461740e+03	(1.90509373511764e+01dB,-1.50846476238828e+02�)
1.23026877081237e+03	(1.91701748087099e+01dB,-1.51296830690987e+02�)
1.25892541179416e+03	(1.92866947173484e+01dB,-1.51770835677475e+02�)
1.28824955169312e+03	(1.94003862957338e+01dB,-1.52266951666027e+02�)
1.31825673855640e+03	(1.95111597715170e+01dB,-1.52783680225488e+02�)
1.34896288259164e+03	(1.96189444937126e+01dB,-1.53319571188910e+02�)
1.38038426460287e+03	(1.97236871209679e+01dB,-1.53873228220734e+02�)
1.41253754462274e+03	(1.98253498990472e+01dB,-1.54443312999120e+02�)
1.44543977074591e+03	(1.99239090360608e+01dB,-1.55028548206953e+02�)
1.47910838816819e+03	(2.00193531801631e+01dB,-1.55627719506674e+02�)
1.51356124843619e+03	(2.01116820014590e+01dB,-1.56239676655655e+02�)
1.54881661891247e+03	(2.02009048775674e+01dB,-1.56863333901012e+02�)
1.58489319246110e+03	(2.02870396805815e+01dB,-1.57497669775953e+02�)
1.62181009735891e+03	(2.03701116619164e+01dB,-1.58141726404167e+02�)
1.65958690743754e+03	(2.04501524306771e+01dB,-1.58794608404582e+02�)
1.69824365246173e+03	(2.05271990206130e+01dB,-1.59455481476018e+02�)
1.73780082874936e+03	(2.06012930403981e+01dB,-1.60123570729858e+02�)
1.77827941003891e+03	(2.06724799018332e+01dB,-1.60798158828746e+02�)
1.81970085860997e+03	(2.07408081205547e+01dB,-1.61478583980498e+02�)
1.86208713666285e+03	(2.08063286839301e+01dB,-1.62164237828605e+02�)
1.90546071796323e+03	(2.08690944809837e+01dB,-1.62854563274041e+02�)
1.94984459975803e+03	(2.09291597894171e+01dB,-1.63549052257233e+02�)
1.99526231496886e+03	(2.09865798150331e+01dB,-1.64247243524052e+02�)
2.04173794466951e+03	(2.10414102791461e+01dB,-1.64948720395383e+02�)
2.08929613085402e+03	(2.10937070498359e+01dB,-1.65653108556162e+02�)
2.13796208950221e+03	(2.11435258131852e+01dB,-1.66360073876607e+02�)
2.18776162394953e+03	(2.11909217809148e+01dB,-1.67069320275723e+02�)
2.23872113856832e+03	(2.12359494310993e+01dB,-1.67780587634900e+02�)
2.29086765276775e+03	(2.12786622789038e+01dB,-1.68493649767488e+02�)
2.34422881531990e+03	(2.13191126745264e+01dB,-1.69208312448654e+02�)
2.39883291901947e+03	(2.13573516257634e+01dB,-1.69924411508442e+02�)
2.45470891568501e+03	(2.13934286428325e+01dB,-1.70641810989844e+02�)
2.51188643150955e+03	(2.14273916032917e+01dB,-1.71360401372751e+02�)
2.57039578276884e+03	(2.14592866350844e+01dB,-1.72080097863848e+02�)
2.63026799189535e+03	(2.14891580159163e+01dB,-1.72800838751901e+02�)
2.69153480392689e+03	(2.15170480873367e+01dB,-1.73522583827351e+02�)
2.75422870333814e+03	(2.15429971820465e+01dB,-1.74245312864697e+02�)
2.81838293126442e+03	(2.15670435631016e+01dB,-1.74969024165825e+02�)
2.88403150312658e+03	(2.15892233738052e+01dB,-1.75693733162176e+02�)
2.95120922666635e+03	(2.16095705972116e+01dB,-1.76419471073439e+02�)
3.01995172040198e+03	(2.16281170242681e+01dB,-1.77146283620316e+02�)
3.09029543251356e+03	(2.16448922297334e+01dB,-1.77874229788799e+02�)
3.16227766016835e+03	(2.16599235551014e+01dB,-1.78603380643355e+02�)
3.23593656929625e+03	(2.16732360978498e+01dB,-1.79333818186369e+02�)
3.31131121482588e+03	(2.16848527064183e+01dB,1.79934365738776e+02�)
3.38844156139199e+03	(2.16947939803915e+01dB,1.79201070503597e+02�)
3.46736850452528e+03	(2.17030782754377e+01dB,1.78466187711915e+02�)
3.54813389233572e+03	(2.17097217126166e+01dB,1.77729602181249e+02�)
3.63078054770097e+03	(2.17147381917292e+01dB,1.76991192890572e+02�)
