Freq.	V(out)
6.60693448007594e+00	(-4.40937042006895e+00dB,-1.09043334978215e+00�)
6.76082975391980e+00	(-4.40947707210183e+00dB,-1.11582227418978e+00�)
6.91830970918935e+00	(-4.40958874794427e+00dB,-1.14180182974163e+00�)
7.07945784384136e+00	(-4.40970568411559e+00dB,-1.16838572019670e+00�)
7.24435960074988e+00	(-4.40982812825832e+00dB,-1.19558796467185e+00�)
7.41310241300916e+00	(-4.40995633966004e+00dB,-1.22342290471305e+00�)
7.58577575029182e+00	(-4.41009058979975e+00dB,-1.25190521151184e+00�)
7.76247116628690e+00	(-4.41023116291966e+00dB,-1.28104989326891e+00�)
7.94328234724279e+00	(-4.41037835662373e+00dB,-1.31087230270682e+00�)
8.12830516164097e+00	(-4.41053248250408e+00dB,-1.34138814473359e+00�)
8.31763771102669e+00	(-4.41069386679660e+00dB,-1.37261348425919e+00�)
8.51138038202374e+00	(-4.41086285106716e+00dB,-1.40456475416641e+00�)
8.70963589956078e+00	(-4.41103979292977e+00dB,-1.43725876343801e+00�)
8.91250938133743e+00	(-4.41122506679807e+00dB,-1.47071270544145e+00�)
9.12010839355907e+00	(-4.41141906467197e+00dB,-1.50494416637282e+00�)
9.33254300796988e+00	(-4.41162219696063e+00dB,-1.53997113386119e+00�)
9.54992586021433e+00	(-4.41183489334390e+00dB,-1.57581200573451e+00�)
9.77237220955808e+00	(-4.41205760367359e+00dB,-1.61248559894819e+00�)
9.99999999999997e+00	(-4.41229079891665e+00dB,-1.65001115867706e+00�)
1.02329299228075e+01	(-4.41253497214200e+00dB,-1.68840836757155e+00�)
1.04712854805090e+01	(-4.41279063955317e+00dB,-1.72769735517830e+00�)
1.07151930523760e+01	(-4.41305834156867e+00dB,-1.76789870752568e+00�)
1.09647819614318e+01	(-4.41333864395233e+00dB,-1.80903347687396e+00�)
1.12201845430196e+01	(-4.41363213899587e+00dB,-1.85112319163007e+00�)
1.14815362149688e+01	(-4.41393944675609e+00dB,-1.89418986642610e+00�)
1.17489755493953e+01	(-4.41426121634910e+00dB,-1.93825601236088e+00�)
1.20226443461741e+01	(-4.41459812730408e+00dB,-1.98334464740318e+00�)
1.23026877081238e+01	(-4.41495089097956e+00dB,-2.02947930695500e+00�)
1.25892541179416e+01	(-4.41532025204450e+00dB,-2.07668405457281e+00�)
1.28824955169313e+01	(-4.41570699002764e+00dB,-2.12498349284430e+00�)
1.31825673855640e+01	(-4.41611192093769e+00dB,-2.17440277441753e+00�)
1.34896288259165e+01	(-4.41653589895785e+00dB,-2.22496761317904e+00�)
1.38038426460288e+01	(-4.41697981821767e+00dB,-2.27670429557682e+00�)
1.41253754462275e+01	(-4.41744461464599e+00dB,-2.32963969208328e+00�)
1.44543977074592e+01	(-4.41793126790817e+00dB,-2.38380126879300e+00�)
1.47910838816820e+01	(-4.41844080343162e+00dB,-2.43921709914898e+00�)
1.51356124843620e+01	(-4.41897429452335e+00dB,-2.49591587579058e+00�)
1.54881661891248e+01	(-4.41953286458349e+00dB,-2.55392692251544e+00�)
1.58489319246111e+01	(-4.42011768941914e+00dB,-2.61328020634656e+00�)
1.62181009735892e+01	(-4.42072999966270e+00dB,-2.67400634969515e+00�)
1.65958690743755e+01	(-4.42137108329923e+00dB,-2.73613664260840e+00�)
1.69824365246174e+01	(-4.42204228830761e+00dB,-2.79970305509039e+00�)
1.73780082874937e+01	(-4.42274502542020e+00dB,-2.86473824948329e+00�)
1.77827941003892e+01	(-4.42348077100611e+00dB,-2.93127559289428e+00�)
1.81970085860998e+01	(-4.42425107008332e+00dB,-2.99934916965268e+00�)
1.86208713666286e+01	(-4.42505753946489e+00dB,-3.06899379378003e+00�)
1.90546071796324e+01	(-4.42590187104513e+00dB,-3.14024502145421e+00�)
1.94984459975804e+01	(-4.42678583523123e+00dB,-3.21313916344726e+00�)
1.99526231496887e+01	(-4.42771128452646e+00dB,-3.28771329751432e+00�)
2.04173794466952e+01	(-4.42868015727122e+00dB,-3.36400528070949e+00�)
2.08929613085403e+01	(-4.42969448154807e+00dB,-3.44205376160210e+00�)
2.13796208950222e+01	(-4.43075637925762e+00dB,-3.52189819236468e+00�)
2.18776162394954e+01	(-4.43186807037185e+00dB,-3.60357884070157e+00�)
2.23872113856833e+01	(-4.43303187737195e+00dB,-3.68713680158439e+00�)
2.29086765276776e+01	(-4.43425022987788e+00dB,-3.77261400875810e+00�)
2.34422881531991e+01	(-4.43552566947701e+00dB,-3.86005324597815e+00�)
2.39883291901948e+01	(-4.43686085475948e+00dB,-3.94949815793644e+00�)
2.45470891568502e+01	(-4.43825856656802e+00dB,-4.04099326083008e+00�)
2.51188643150957e+01	(-4.43972171347026e+00dB,-4.13458395252393e+00�)
2.57039578276885e+01	(-4.44125333746158e+00dB,-4.23031652225367e+00�)
2.63026799189537e+01	(-4.44285661990702e+00dB,-4.32823815981240e+00�)
2.69153480392690e+01	(-4.44453488773054e+00dB,-4.42839696415955e+00�)
2.75422870333815e+01	(-4.44629161986038e+00dB,-4.53084195138623e+00�)
2.81838293126444e+01	(-4.44813045393920e+00dB,-4.63562306196663e+00�)
2.88403150312659e+01	(-4.45005519330802e+00dB,-4.74279116721964e+00�)
2.95120922666637e+01	(-4.45206981427281e+00dB,-4.85239807490003e+00�)
3.01995172040200e+01	(-4.45417847366277e+00dB,-4.96449653383233e+00�)
3.09029543251358e+01	(-4.45638551668956e+00dB,-5.07914023749505e+00�)
3.16227766016837e+01	(-4.45869548511634e+00dB,-5.19638382645620e+00�)
3.23593656929627e+01	(-4.46111312574588e+00dB,-5.31628288955463e+00�)
3.31131121482590e+01	(-4.46364339923668e+00dB,-5.43889396371470e+00�)
3.38844156139201e+01	(-4.46629148925605e+00dB,-5.56427453227422e+00�)
3.46736850452530e+01	(-4.46906281197886e+00dB,-5.69248302169806e+00�)
3.54813389233574e+01	(-4.47196302594057e+00dB,-5.82357879654165e+00�)
3.63078054770100e+01	(-4.47499804225274e+00dB,-5.95762215251987e+00�)
3.71535229097171e+01	(-4.47817403518903e+00dB,-6.09467430752825e+00�)
3.80189396320559e+01	(-4.48149745314922e+00dB,-6.23479739045363e+00�)
3.89045144994279e+01	(-4.48497503000822e+00dB,-6.37805442760216e+00�)
3.98107170553495e+01	(-4.48861379685655e+00dB,-6.52450932656204e+00�)
4.07380277804111e+01	(-4.49242109413814e+00dB,-6.67422685730790e+00�)
4.16869383470333e+01	(-4.49640458419028e+00dB,-6.82727263034302e+00�)
4.26579518801591e+01	(-4.50057226418991e+00dB,-6.98371307166406e+00�)
4.36515832240164e+01	(-4.50493247950923e+00dB,-7.14361539432126e+00�)
4.46683592150961e+01	(-4.50949393748255e+00dB,-7.30704756633527e+00�)
4.57088189614873e+01	(-4.51426572158480e+00dB,-7.47407827471928e+00�)
4.67735141287196e+01	(-4.51925730602090e+00dB,-7.64477688534242e+00�)
4.78630092322636e+01	(-4.52447857072321e+00dB,-7.81921339835773e+00�)
4.89778819368444e+01	(-4.52993981675275e+00dB,-7.99745839890480e+00�)
5.01187233627270e+01	(-4.53565178209761e+00dB,-8.17958300278391e+00�)
5.12861383991362e+01	(-4.54162565785968e+00dB,-8.36565879678546e+00�)
5.24807460249770e+01	(-4.54787310481857e+00dB,-8.55575777334488e+00�)
5.37031796370250e+01	(-4.55440627035856e+00dB,-8.74995225918022e+00�)
5.49540873857622e+01	(-4.56123780574159e+00dB,-8.94831483755677e+00�)
5.62341325190346e+01	(-4.56838088370607e+00dB,-9.15091826380983e+00�)
5.75439937337154e+01	(-4.57584921636738e+00dB,-9.35783537374524e+00�)
5.88843655355586e+01	(-4.58365707339269e+00dB,-9.56913898452501e+00�)
6.02559586074355e+01	(-4.59181930041773e+00dB,-9.78490178763479e+00�)
6.16595001861479e+01	(-4.60035133766949e+00dB,-1.00051962335199e+01�)
6.30957344480190e+01	(-4.60926923875324e+00dB,-1.02300944074676e+01�)
6.45654229034652e+01	(-4.61858968955749e+00dB,-1.04596678963064e+01�)
6.60693448007593e+01	(-4.62833002722483e+00dB,-1.06939876454860e+01�)
6.76082975391978e+01	(-4.63850825913068e+00dB,-1.09331238060991e+01�)
6.91830970918933e+01	(-4.64914308180547e+00dB,-1.11771455714029e+01�)
7.07945784384134e+01	(-4.66025389972962e+00dB,-1.14261210023998e+01�)
7.24435960074986e+01	(-4.67186084392306e+00dB,-1.16801168420387e+01�)
7.41310241300914e+01	(-4.68398479024405e+00dB,-1.19391983176064e+01�)
7.58577575029180e+01	(-4.69664737730423e+00dB,-1.22034289308870e+01�)
7.76247116628688e+01	(-4.70987102389870e+00dB,-1.24728702356815e+01�)
7.94328234724277e+01	(-4.72367894584178e+00dB,-1.27475816022980e+01�)
8.12830516164095e+01	(-4.73809517209017e+00dB,-1.30276199686446e+01�)
8.31763771102667e+01	(-4.75314456002676e+00dB,-1.33130395775865e+01�)
8.51138038202372e+01	(-4.76885280976907e+00dB,-1.36038917002597e+01�)
8.70963589956076e+01	(-4.78524647735721e+00dB,-1.39002243450747e+01�)
8.91250938133741e+01	(-4.80235298666723e+00dB,-1.42020819521889e+01�)
9.12010839355905e+01	(-4.82020063988626e+00dB,-1.45095050732770e+01�)
9.33254300796986e+01	(-4.83881862637704e+00dB,-1.48225300364905e+01�)
9.54992586021431e+01	(-4.85823702975067e+00dB,-1.51411885965619e+01�)
9.77237220955805e+01	(-4.87848683295755e+00dB,-1.54655075700853e+01�)
9.99999999999995e+01	(-4.89959992119896e+00dB,-1.57955084560871e+01�)
1.02329299228075e+02	(-4.92160908245365e+00dB,-1.61312070420919e+01�)
1.04712854805089e+02	(-4.94454800540797e+00dB,-1.64726129959853e+01�)
1.07151930523760e+02	(-4.96845127457114e+00dB,-1.68197294440874e+01�)
1.09647819614318e+02	(-4.99335436235382e+00dB,-1.71725525359595e+01�)
1.12201845430196e+02	(-5.01929361788341e+00dB,-1.75310709965976e+01�)
1.14815362149688e+02	(-5.04630625232855e+00dB,-1.78952656667885e+01�)
1.17489755493952e+02	(-5.07443032050413e+00dB,-1.82651090325497e+01�)
1.20226443461741e+02	(-5.10370469852989e+00dB,-1.86405647447119e+01�)
1.23026877081237e+02	(-5.13416905731908e+00dB,-1.90215871298564e+01�)
1.25892541179416e+02	(-5.16586383167925e+00dB,-1.94081206939675e+01�)
1.28824955169313e+02	(-5.19883018481513e+00dB,-1.98000996203208e+01�)
1.31825673855640e+02	(-5.23310996803425e+00dB,-2.01974472632807e+01�)
1.34896288259165e+02	(-5.26874567546914e+00dB,-2.06000756398368e+01�)
1.38038426460288e+02	(-5.30578039364571e+00dB,-2.10078849208632e+01�)
1.41253754462275e+02	(-5.34425774574660e+00dB,-2.14207629242296e+01�)
1.44543977074592e+02	(-5.38422183043964e+00dB,-2.18385846120347e+01�)
1.47910838816820e+02	(-5.42571715516660e+00dB,-2.22612115943613e+01�)
1.51356124843620e+02	(-5.46878856381452e+00dB,-2.26884916420679e+01�)
1.54881661891247e+02	(-5.51348115872226e+00dB,-2.31202582112334e+01�)
1.58489319246110e+02	(-5.55984021700756e+00dB,-2.35563299819511e+01�)
1.62181009735892e+02	(-5.60791110123492e+00dB,-2.39965104142291e+01�)
1.65958690743755e+02	(-5.65773916448116e+00dB,-2.44405873237865e+01�)
1.69824365246173e+02	(-5.70936964989438e+00dB,-2.48883324805438e+01�)
1.73780082874936e+02	(-5.76284758488085e+00dB,-2.53395012325804e+01�)
1.77827941003891e+02	(-5.81821767009455e+00dB,-2.57938321582785e+01�)
1.81970085860997e+02	(-5.87552416344328e+00dB,-2.62510467492816e+01�)
1.86208713666286e+02	(-5.93481075936404e+00dB,-2.67108491267703e+01�)
1.90546071796323e+02	(-5.99612046365705e+00dB,-2.71729257934000e+01�)
1.94984459975803e+02	(-6.05949546420177e+00dB,-2.76369454230464e+01�)
1.99526231496887e+02	(-6.12497699790917e+00dB,-2.81025586902727e+01�)
2.04173794466952e+02	(-6.19260521429027e+00dB,-2.85693981411715e+01�)
2.08929613085403e+02	(-6.26241903604213e+00dB,-2.90370781069388e+01�)
2.13796208950222e+02	(-6.33445601706633e+00dB,-2.95051946612155e+01�)
2.18776162394954e+02	(-6.40875219834298e+00dB,-2.99733256218945e+01�)
2.23872113856832e+02	(-6.48534196208173e+00dB,-3.04410305977335e+01�)
2.29086765276776e+02	(-6.56425788456238e+00dB,-3.09078510797485e+01�)
2.34422881531991e+02	(-6.64553058805854e+00dB,-3.13733105770035e+01�)
2.39883291901947e+02	(-6.72918859220924e+00dB,-3.18369147960541e+01�)
2.45470891568501e+02	(-6.81525816516475e+00dB,-3.22981518629723e+01�)
2.51188643150956e+02	(-6.90376317478379e+00dB,-3.27564925865744e+01�)
2.57039578276885e+02	(-6.99472494010076e+00dB,-3.32113907612167e+01�)
2.63026799189536e+02	(-7.08816208321260e+00dB,-3.36622835073125e+01�)
2.69153480392690e+02	(-7.18409038165786e+00dB,-3.41085916475900e+01�)
2.75422870333815e+02	(-7.28252262127453e+00dB,-3.45497201170464e+01�)
2.81838293126443e+02	(-7.38346844943111e+00dB,-3.49850584045859e+01�)
2.88403150312659e+02	(-7.48693422842738e+00dB,-3.54139810244638e+01�)
2.95120922666637e+02	(-7.59292288876041e+00dB,-3.58358480159053e+01�)
3.01995172040200e+02	(-7.70143378184886e+00dB,-3.62500054696441e+01�)
3.09029543251357e+02	(-7.81246253170697e+00dB,-3.66557860806276e+01�)
3.16227766016836e+02	(-7.92600088496279e+00dB,-3.70525097267900e+01�)
3.23593656929626e+02	(-8.04203655852427e+00dB,-3.74394840745856e+01�)
3.31131121482589e+02	(-8.16055308411727e+00dB,-3.78160052129259e+01�)
3.38844156139200e+02	(-8.28152964885313e+00dB,-3.81813583182660e+01�)
3.46736850452529e+02	(-8.40494093093595e+00dB,-3.85348183548411e+01�)
3.54813389233573e+02	(-8.53075692959355e+00dB,-3.88756508154627e+01�)
3.63078054770099e+02	(-8.65894278831741e+00dB,-3.92031125098328e+01�)
3.71535229097170e+02	(-8.78945861052955e+00dB,-3.95164524090201e+01�)
3.80189396320558e+02	(-8.92225926686311e+00dB,-3.98149125565473e+01�)
3.89045144994278e+02	(-9.05729419335493e+00dB,-4.00977290584420e+01�)
3.98107170553494e+02	(-9.19450718000643e+00dB,-4.03641331665860e+01�)
4.07380277804110e+02	(-9.33383614938042e+00dB,-4.06133524717216e+01�)
4.16869383470332e+02	(-9.47521292517144e+00dB,-4.08446122245054e+01�)
4.26579518801589e+02	(-9.61856299102079e+00dB,-4.10571368049930e+01�)
4.36515832240163e+02	(-9.76380524025112e+00dB,-4.12501513628295e+01�)
4.46683592150960e+02	(-9.91085171767334e+00dB,-4.14228836521540e+01�)
4.57088189614872e+02	(-1.00596073551749e+01dB,-4.15745660867091e+01�)
4.67735141287195e+02	(-1.02099697034374e+01dB,-4.17044380418048e+01�)
4.78630092322635e+02	(-1.03618286628533e+01dB,-4.18117484304884e+01�)
4.89778819368442e+02	(-1.05150662175162e+01dB,-4.18957585814266e+01�)
5.01187233627268e+02	(-1.06695561770471e+01dB,-4.19557454454515e+01�)
5.12861383991361e+02	(-1.08251639319740e+01dB,-4.19910051563265e+01�)
5.24807460249769e+02	(-1.09817462294080e+01dB,-4.20008569688817e+01�)
5.37031796370249e+02	(-1.11391509768270e+01dB,-4.19846475940865e+01�)
5.49540873857620e+02	(-1.12972170828684e+01dB,-4.19417559456898e+01�)
5.62341325190345e+02	(-1.14557743451256e+01dB,-4.18715983066053e+01�)
5.75439937337152e+02	(-1.16146433959824e+01dB,-4.17736339150858e+01�)
5.88843655355584e+02	(-1.17736357184822e+01dB,-4.16473709607941e+01�)
6.02559586074353e+02	(-1.19325537450345e+01dB,-4.14923729690395e+01�)
6.16595001861477e+02	(-1.20911910523686e+01dB,-4.13082655376951e+01�)
6.30957344480188e+02	(-1.22493326664612e+01dB,-4.10947433756704e+01�)
6.45654229034650e+02	(-1.24067554911253e+01dB,-4.08515775744599e+01�)
6.60693448007591e+02	(-1.25632288734587e+01dB,-4.05786230254817e+01�)
6.76082975391976e+02	(-1.27185153183350e+01dB,-4.02758258760877e+01�)
6.91830970918931e+02	(-1.28723713624962e+01dB,-3.99432308968589e+01�)
7.07945784384132e+02	(-1.30245486165046e+01dB,-3.95809886128341e+01�)
7.24435960074984e+02	(-1.31747949797895e+01dB,-3.91893620326064e+01�)
7.41310241300911e+02	(-1.33228560302592e+01dB,-3.87687327928250e+01�)
7.58577575029177e+02	(-1.34684765854499e+01dB,-3.83196065227855e+01�)
7.76247116628685e+02	(-1.36114024270278e+01dB,-3.78426172257529e+01�)
7.94328234724275e+02	(-1.37513821747387e+01dB,-3.73385304717421e+01�)
8.12830516164092e+02	(-1.38881692898000e+01dB,-3.68082452018714e+01�)
8.31763771102664e+02	(-1.40215241814655e+01dB,-3.62527939581157e+01�)
8.51138038202369e+02	(-1.41512163843432e+01dB,-3.56733413750278e+01�)
8.70963589956073e+02	(-1.42770267683319e+01dB,-3.50711808020178e+01�)
8.91250938133738e+02	(-1.43987497381050e+01dB,-3.44477289658538e+01�)
9.12010839355902e+02	(-1.45161953752679e+01dB,-3.38045186322950e+01�)
9.33254300796983e+02	(-1.46291914739620e+01dB,-3.31431892817139e+01�)
9.54992586021428e+02	(-1.47375854200836e+01dB,-3.24654758740949e+01�)
9.77237220955802e+02	(-1.48412458656112e+01dB,-3.17731958412764e+01�)
9.99999999999991e+02	(-1.49400641529014e+01dB,-3.10682345056964e+01�)
1.02329299228075e+03	(-1.50339554491914e+01dB,-3.03525291819759e+01�)
1.04712854805089e+03	(-1.51228595587836e+01dB,-2.96280522672341e+01�)
1.07151930523760e+03	(-1.52067413891980e+01dB,-2.88967936651672e+01�)
1.09647819614318e+03	(-1.52855910575730e+01dB,-2.81607429152603e+01�)
1.12201845430195e+03	(-1.53594236342804e+01dB,-2.74218714104100e+01�)
1.14815362149687e+03	(-1.54282785315656e+01dB,-2.66821150829555e+01�)
1.17489755493952e+03	(-1.54922185554794e+01dB,-2.59433579208631e+01�)
1.20226443461740e+03	(-1.55513286489094e+01dB,-2.52074166437161e+01�)
1.23026877081237e+03	(-1.56057143617049e+01dB,-2.44760268242093e+01�)
1.25892541179416e+03	(-1.56555000903593e+01dB,-2.37508306876599e+01�)
1.28824955169312e+03	(-1.57008271342483e+01dB,-2.30333667626875e+01�)
1.31825673855640e+03	(-1.57418516179156e+01dB,-2.23250614939234e+01�)
1.34896288259164e+03	(-1.57787423293870e+01dB,-2.16272228655556e+01�)
1.38038426460287e+03	(-1.58116785231156e+01dB,-2.09410360255888e+01�)
1.41253754462274e+03	(-1.58408477331612e+01dB,-2.02675608473093e+01�)
1.44543977074591e+03	(-1.58664436378811e+01dB,-1.96077313184544e+01�)
1.47910838816819e+03	(-1.58886640121065e+01dB,-1.89623566111998e+01�)
1.51356124843619e+03	(-1.59077087968405e+01dB,-1.83321236578906e+01�)
1.54881661891247e+03	(-1.59237783102848e+01dB,-1.77176010384722e+01�)
1.58489319246110e+03	(-1.59370716177748e+01dB,-1.71192439753560e+01�)
1.62181009735891e+03	(-1.59477850722439e+01dB,-1.65374002291402e+01�)
1.65958690743754e+03	(-1.59561110313314e+01dB,-1.59723166930969e+01�)
1.69824365246173e+03	(-1.59622367523581e+01dB,-1.54241464943767e+01�)
1.73780082874936e+03	(-1.59663434621854e+01dB,-1.48929564241938e+01�)
1.77827941003891e+03	(-1.59686055955134e+01dB,-1.43787345365594e+01�)
1.81970085860997e+03	(-1.59691901924322e+01dB,-1.38813977742926e+01�)
1.86208713666285e+03	(-1.59682564440148e+01dB,-1.34007995010273e+01�)
1.90546071796323e+03	(-1.59659553733429e+01dB,-1.29367368379112e+01�)
1.94984459975803e+03	(-1.59624296385428e+01dB,-1.24889577229735e+01�)
1.99526231496886e+03	(-1.59578134440729e+01dB,-1.20571676292260e+01�)
2.04173794466951e+03	(-1.59522325465822e+01dB,-1.16410358940951e+01�)
2.08929613085402e+03	(-1.59458043420529e+01dB,-1.12402016275494e+01�)
2.13796208950221e+03	(-1.59386380215895e+01dB,-1.08542791791898e+01�)
2.18776162394953e+03	(-1.59308347840339e+01dB,-1.04828631555898e+01�)
2.23872113856832e+03	(-1.59224880945321e+01dB,-1.01255329883800e+01�)
2.29086765276775e+03	(-1.59136839791833e+01dB,-9.78185706107001e+00�)
2.34422881531990e+03	(-1.59045013469368e+01dB,-9.45139640853767e+00�)
2.39883291901947e+03	(-1.58950123309321e+01dB,-9.13370800765760e+00�)
2.45470891568501e+03	(-1.58852826424676e+01dB,-8.82834768085140e+00�)
2.51188643150955e+03	(-1.58753719317313e+01dB,-8.53487263660356e+00�)
2.57039578276884e+03	(-1.58653341503060e+01dB,-8.25284367235428e+00�)
2.63026799189535e+03	(-1.58552179112677e+01dB,-7.98182706581305e+00�)
2.69153480392689e+03	(-1.58450668434346e+01dB,-7.72139618077054e+00�)
2.75422870333814e+03	(-1.58349199369758e+01dB,-7.47113281304806e+00�)
2.81838293126442e+03	(-1.58248118781745e+01dB,-7.23062830141965e+00�)
2.88403150312658e+03	(-1.58147733716503e+01dB,-6.99948442726836e+00�)
2.95120922666635e+03	(-1.58048314487874e+01dB,-6.77731412547056e+00�)
3.01995172040198e+03	(-1.57950097614957e+01dB,-6.56374202761120e+00�)
