Freq.	V(out)
2.29086765276777e+00	(1.59526476759658e+00dB,2.39450719939961e+01�)
2.34422881531992e+00	(1.65517761574550e+00dB,2.43120580467461e+01�)
2.39883291901949e+00	(1.71681150382066e+00dB,2.46780260981061e+01�)
2.45470891568503e+00	(1.78017996183259e+00dB,2.50426078447214e+01�)
2.51188643150958e+00	(1.84529424976296e+00dB,2.54054248633761e+01�)
2.57039578276886e+00	(1.91216323828349e+00dB,2.57660892622251e+01�)
2.63026799189538e+00	(1.98079329433911e+00dB,2.61242043948146e+01�)
2.69153480392691e+00	(2.05118817242090e+00dB,2.64793656351245e+01�)
2.75422870333816e+00	(2.12334891233553e+00dB,2.68311612113340e+01�)
2.81838293126445e+00	(2.19727374425168e+00dB,2.71791730954813e+01�)
2.88403150312660e+00	(2.27295800176723e+00dB,2.75229779456834e+01�)
2.95120922666638e+00	(2.35039404369634e+00dB,2.78621480970953e+01�)
3.01995172040201e+00	(2.42957118522182e+00dB,2.81962525973429e+01�)
3.09029543251359e+00	(2.51047563899777e+00dB,2.85248582817506e+01�)
3.16227766016837e+00	(2.59309046671939e+00dB,2.88475308833246e+01�)
3.23593656929628e+00	(2.67739554160341e+00dB,2.91638361721465e+01�)
3.31131121482591e+00	(2.76336752214476e+00dB,2.94733411185719e+01�)
3.38844156139202e+00	(2.85097983743276e+00dB,2.97756150744496e+01�)
3.46736850452531e+00	(2.94020268422707e+00dB,3.00702309664377e+01�)
3.54813389233575e+00	(3.03100303590824e+00dB,3.03567664954377e+01�)
3.63078054770101e+00	(3.12334466333397e+00dB,3.06348053361639e+01�)
3.71535229097172e+00	(3.21718816754937e+00dB,3.09039383309286e+01�)
3.80189396320560e+00	(3.31249102422000e+00dB,3.11637646718455e+01�)
3.89045144994280e+00	(3.40920763958130e+00dB,3.14138930658277e+01�)
3.98107170553496e+00	(3.50728941762732e+00dB,3.16539428769864e+01�)
4.07380277804112e+00	(3.60668483819773e+00dB,3.18835452413003e+01�)
4.16869383470335e+00	(3.70733954556408e+00dB,3.21023441487362e+01�)
4.26579518801592e+00	(3.80919644706613e+00dB,3.23099974883336e+01�)
4.36515832240165e+00	(3.91219582130590e+00dB,3.25061780521212e+01�)
4.46683592150962e+00	(4.01627543537183e+00dB,3.26905744941085e+01�)
4.57088189614874e+00	(4.12137067053775e+00dB,3.28628922409636e+01�)
4.67735141287197e+00	(4.22741465586087e+00dB,3.30228543513706e+01�)
4.78630092322637e+00	(4.33433840908943e+00dB,3.31702023214209e+01�)
4.89778819368445e+00	(4.44207098428361e+00dB,3.33046968337482e+01�)
5.01187233627271e+00	(4.55053962555138e+00dB,3.34261184484466e+01�)
5.12861383991364e+00	(4.65966992630480e+00dB,3.35342682341220e+01�)
5.24807460249771e+00	(4.76938599344874e+00dB,3.36289683377078e+01�)
5.37031796370252e+00	(4.87961061592474e+00dB,3.37100624919273e+01�)
5.49540873857623e+00	(4.99026543704477e+00dB,3.37774164595085e+01�)
5.62341325190348e+00	(5.10127113006287e+00dB,3.38309184134477e+01�)
5.75439937337156e+00	(5.21254757644646e+00dB,3.38704792527816e+01�)
5.88843655355588e+00	(5.32401404632190e+00dB,3.38960328534643e+01�)
6.02559586074356e+00	(5.43558938058036e+00dB,3.39075362540572e+01�)
6.16595001861481e+00	(5.54719217413988e+00dB,3.39049697760331e+01�)
6.30957344480192e+00	(5.65874095986628e+00dB,3.38883370785743e+01�)
6.45654229034654e+00	(5.77015439265983e+00dB,3.38576651478119e+01�)
6.60693448007594e+00	(5.88135143321574e+00dB,3.38130042205140e+01�)
6.76082975391980e+00	(5.99225153096428e+00dB,3.37544276423023e+01�)
6.91830970918935e+00	(6.10277480569134e+00dB,3.36820316605351e+01�)
7.07945784384136e+00	(6.21284222733227e+00dB,3.35959351520889e+01�)
7.24435960074988e+00	(6.32237579342162e+00dB,3.34962792863624e+01�)
7.41310241300916e+00	(6.43129870366928e+00dB,3.33832271239479e+01�)
7.58577575029182e+00	(6.53953553112020e+00dB,3.32569631515613e+01�)
7.76247116628690e+00	(6.64701238934158e+00dB,3.31176927539924e+01�)
7.94328234724279e+00	(6.75365709506795e+00dB,3.29656416240410e+01�)
8.12830516164097e+00	(6.85939932572304e+00dB,3.28010551116315e+01�)
8.31763771102669e+00	(6.96417077122832e+00dB,3.26241975135666e+01�)
8.51138038202374e+00	(7.06790527950154e+00dB,3.24353513056668e+01�)
8.70963589956078e+00	(7.17053899504720e+00dB,3.22348163193616e+01�)
8.91250938133743e+00	(7.27201049004426e+00dB,3.20229088651358e+01�)
9.12010839355907e+00	(7.37226088734531e+00dB,3.17999608055929e+01�)
9.33254300796988e+00	(7.47123397481734e+00dB,3.15663185812686e+01�)
9.54992586021433e+00	(7.56887631047707e+00dB,3.13223421926984e+01�)
9.77237220955808e+00	(7.66513731790375e+00dB,3.10684041426242e+01�)
9.99999999999997e+00	(7.75996937145047e+00dB,3.08048883425875e+01�)
1.02329299228075e+01	(7.85332787082024e+00dB,3.05321889885058e+01�)
1.04712854805090e+01	(7.94517130462595e+00dB,3.02507094101601e+01�)
1.07151930523760e+01	(8.03546130261337e+00dB,2.99608608998097e+01�)
1.09647819614318e+01	(8.12416267629246e+00dB,2.96630615254113e+01�)
1.12201845430196e+01	(8.21124344779464e+00dB,2.93577349341267e+01�)
1.14815362149688e+01	(8.29667486685025e+00dB,2.90453091519624e+01�)
1.17489755493953e+01	(8.38043141586136e+00dB,2.87262153854891e+01�)
1.20226443461741e+01	(8.46249080312793e+00dB,2.84008868316278e+01�)
1.23026877081238e+01	(8.54283394437036e+00dB,2.80697575014722e+01�)
1.25892541179416e+01	(8.62144493277548e+00dB,2.77332610640298e+01�)
1.28824955169313e+01	(8.69831099787687e+00dB,2.73918297156180e+01�)
1.31825673855640e+01	(8.77342245366048e+00dB,2.70458930804398e+01�)
1.34896288259165e+01	(8.84677263636383e+00dB,2.66958771475909e+01�)
1.38038426460288e+01	(8.91835783250847e+00dB,2.63422032494263e+01�)
1.41253754462275e+01	(8.98817719777102e+00dB,2.59852870858347e+01�)
1.44543977074592e+01	(9.05623266735684e+00dB,2.56255377985453e+01�)
1.47910838816820e+01	(9.12252885859070e+00dB,2.52633570991330e+01�)
1.51356124843620e+01	(9.18707296648140e+00dB,2.48991384538929e+01�)
1.54881661891248e+01	(9.24987465305009e+00dB,2.45332663282420e+01�)
1.58489319246111e+01	(9.31094593123656e+00dB,2.41661154927752e+01�)
1.62181009735892e+01	(9.37030104421209e+00dB,2.37980503925632e+01�)
1.65958690743755e+01	(9.42795634093347e+00dB,2.34294245807484e+01�)
1.69824365246174e+01	(9.48393014876910e+00dB,2.30605802169609e+01�)
1.73780082874937e+01	(9.53824264401648e+00dB,2.26918476305682e+01�)
1.77827941003892e+01	(9.59091572111058e+00dB,2.23235449482803e+01�)
1.81970085860998e+01	(9.64197286129525e+00dB,2.19559777851675e+01�)
1.86208713666286e+01	(9.69143900149648e+00dB,2.15894389977195e+01�)
1.90546071796324e+01	(9.73934040409656e+00dB,2.12242084971788e+01�)
1.94984459975804e+01	(9.78570452826408e+00dB,2.08605531210266e+01�)
1.99526231496887e+01	(9.83055990344637e+00dB,2.04987265601884e+01�)
2.04173794466952e+01	(9.87393600557960e+00dB,2.01389693392550e+01�)
2.08929613085403e+01	(9.91586313651798e+00dB,1.97815088467907e+01�)
2.13796208950222e+01	(9.95637230712890e+00dB,1.94265594126179e+01�)
2.18776162394954e+01	(9.99549512444480e+00dB,1.90743224288287e+01�)
2.23872113856833e+01	(1.00332636832078e+01dB,1.87249865111755e+01�)
2.29086765276776e+01	(1.00697104620879e+01dB,1.83787276974344e+01�)
2.34422881531991e+01	(1.01048682248036e+01dB,1.80357096793142e+01�)
2.39883291901948e+01	(1.01387699263213e+01dB,1.76960840644937e+01�)
2.45470891568502e+01	(1.01714486242627e+01dB,1.73599906654148e+01�)
2.51188643150957e+01	(1.02029373956026e+01dB,1.70275578115283e+01�)
2.57039578276885e+01	(1.02332692586981e+01dB,1.66989026817833e+01�)
2.63026799189537e+01	(1.02624771006479e+01dB,1.63741316542687e+01�)
2.69153480392690e+01	(1.02905936099490e+01dB,1.60533406700443e+01�)
2.75422870333815e+01	(1.03176512143814e+01dB,1.57366156083520e+01�)
2.81838293126444e+01	(1.03436820240251e+01dB,1.54240326705485e+01�)
2.88403150312659e+01	(1.03687177792870e+01dB,1.51156587702756e+01�)
2.95120922666637e+01	(1.03927898037944e+01dB,1.48115519275503e+01�)
3.01995172040200e+01	(1.04159289619924e+01dB,1.45117616646357e+01�)
3.09029543251358e+01	(1.04381656212673e+01dB,1.42163294017288e+01�)
3.16227766016837e+01	(1.04595296184054e+01dB,1.39252888506779e+01�)
3.23593656929627e+01	(1.04800502301880e+01dB,1.36386664051130e+01�)
3.31131121482590e+01	(1.04997561479140e+01dB,1.33564815255422e+01�)
3.38844156139201e+01	(1.05186754556399e+01dB,1.30787471181305e+01�)
3.46736850452530e+01	(1.05368356119206e+01dB,1.28054699060313e+01�)
3.54813389233574e+01	(1.05542634348387e+01dB,1.25366507922928e+01�)
3.63078054770100e+01	(1.05709850901055e+01dB,1.22722852134986e+01�)
3.71535229097171e+01	(1.05870260820244e+01dB,1.20123634834392e+01�)
3.80189396320559e+01	(1.06024112471078e+01dB,1.17568711262293e+01�)
3.89045144994279e+01	(1.06171647501459e+01dB,1.15057891984048e+01�)
3.98107170553495e+01	(1.06313100825310e+01dB,1.12590945996377e+01�)
4.07380277804111e+01	(1.06448700626464e+01dB,1.10167603718029e+01�)
4.16869383470333e+01	(1.06578668381394e+01dB,1.07787559862232e+01�)
4.26579518801591e+01	(1.06703218899016e+01dB,1.05450476189936e+01�)
4.36515832240164e+01	(1.06822560375926e+01dB,1.03155984143621e+01�)
4.46683592150961e+01	(1.06936894465469e+01dB,1.00903687362067e+01�)
4.57088189614873e+01	(1.07046416359170e+01dB,9.86931640770463e+00�)
4.67735141287196e+01	(1.07151314879092e+01dB,9.65239693934136e+00�)
4.78630092322636e+01	(1.07251772579833e+01dB,9.43956374544802e+00�)
4.89778819368444e+01	(1.07347965858888e+01dB,9.23076834949529e+00�)
5.01187233627270e+01	(1.07440065074261e+01dB,9.02596057840215e+00�)
5.12861383991362e+01	(1.07528234668225e+01dB,8.82508874614492e+00�)
5.24807460249770e+01	(1.07612633296249e+01dB,8.62809982697356e+00�)
5.37031796370250e+01	(1.07693413960180e+01dB,8.43493961855966e+00�)
5.49540873857622e+01	(1.07770724144821e+01dB,8.24555289541401e+00�)
5.62341325190346e+01	(1.07844705957149e+01dB,8.05988355292178e+00�)
5.75439937337154e+01	(1.07915496267446e+01dB,7.87787474234963e+00�)
5.88843655355586e+01	(1.07983226851716e+01dB,7.69946899718367e+00�)
6.02559586074355e+01	(1.08048024534790e+01dB,7.52460835115795e+00�)
6.16595001861479e+01	(1.08110011333599e+01dB,7.35323444833311e+00�)
6.30957344480190e+01	(1.08169304600131e+01dB,7.18528864558145e+00�)
6.45654229034652e+01	(1.08226017163658e+01dB,7.02071210783092e+00�)
6.60693448007593e+01	(1.08280257471839e+01dB,6.85944589641443e+00�)
6.76082975391978e+01	(1.08332129730373e+01dB,6.70143105086403e+00�)
6.91830970918933e+01	(1.08381734040898e+01dB,6.54660866448156e+00�)
7.07945784384134e+01	(1.08429166536884e+01dB,6.39491995400854e+00�)
7.24435960074986e+01	(1.08474519517283e+01dB,6.24630632370862e+00�)
7.41310241300914e+01	(1.08517881577759e+01dB,6.10070942416583e+00�)
7.58577575029180e+01	(1.08559337739310e+01dB,5.95807120609161e+00�)
7.76247116628688e+01	(1.08598969574169e+01dB,5.81833396942294e+00�)
7.94328234724277e+01	(1.08636855328846e+01dB,5.68144040798280e+00�)
8.12830516164095e+01	(1.08673070044235e+01dB,5.54733364996352e+00�)
8.31763771102667e+01	(1.08707685672713e+01dB,5.41595729448257e+00�)
8.51138038202372e+01	(1.08740771192158e+01dB,5.28725544444924e+00�)
8.70963589956076e+01	(1.08772392716877e+01dB,5.16117273597017e+00�)
8.91250938133741e+01	(1.08802613605401e+01dB,5.03765436451073e+00�)
9.12010839355905e+01	(1.08831494565137e+01dB,4.91664610801911e+00�)
9.33254300796986e+01	(1.08859093753897e+01dB,4.79809434720953e+00�)
9.54992586021431e+01	(1.08885466878290e+01dB,4.68194608319128e+00�)
9.77237220955805e+01	(1.08910667289022e+01dB,4.56814895262033e+00�)
9.99999999999995e+01	(1.08934746073126e+01dB,4.45665124054129e+00�)
1.02329299228075e+02	(1.08957752143145e+01dB,4.34740189107807e+00�)
1.04712854805089e+02	(1.08979732323341e+01dB,4.24035051612315e+00�)
1.07151930523760e+02	(1.09000731432943e+01dB,4.13544740216686e+00�)
1.09647819614318e+02	(1.09020792366524e+01dB,4.03264351540011e+00�)
1.12201845430196e+02	(1.09039956171526e+01dB,3.93189050521612e+00�)
1.14815362149688e+02	(1.09058262123028e+01dB,3.83314070622955e+00�)
1.17489755493952e+02	(1.09075747795793e+01dB,3.73634713892424e+00�)
1.20226443461741e+02	(1.09092449133677e+01dB,3.64146350903399e+00�)
1.23026877081237e+02	(1.09108400516452e+01dB,3.54844420575457e+00�)
1.25892541179416e+02	(1.09123634824122e+01dB,3.45724429887896e+00�)
1.28824955169313e+02	(1.09138183498794e+01dB,3.36781953494190e+00�)
1.31825673855640e+02	(1.09152076604179e+01dB,3.28012633245467e+00�)
1.34896288259165e+02	(1.09165342882778e+01dB,3.19412177630534e+00�)
1.38038426460288e+02	(1.09178009810839e+01dB,3.10976361139525e+00�)
1.41253754462275e+02	(1.09190103651145e+01dB,3.02701023557748e+00�)
1.44543977074592e+02	(1.09201649503698e+01dB,2.94582069195877e+00�)
1.47910838816820e+02	(1.09212671354375e+01dB,2.86615466062219e+00�)
1.51356124843620e+02	(1.09223192121609e+01dB,2.78797244982393e+00�)
1.54881661891247e+02	(1.09233233701177e+01dB,2.71123498671366e+00�)
1.58489319246110e+02	(1.09242817009145e+01dB,2.63590380762477e+00�)
1.62181009735892e+02	(1.09251962023037e+01dB,2.56194104797720e+00�)
1.65958690743755e+02	(1.09260687821293e+01dB,2.48930943183249e+00�)
1.69824365246173e+02	(1.09269012621071e+01dB,2.41797226113795e+00�)
1.73780082874936e+02	(1.09276953814455e+01dB,2.34789340469391e+00�)
1.77827941003891e+02	(1.09284528003122e+01dB,2.27903728687544e+00�)
1.81970085860997e+02	(1.09291751031526e+01dB,2.21136887613771e+00�)
1.86208713666286e+02	(1.09298638018656e+01dB,2.14485367333155e+00�)
1.90546071796323e+02	(1.09305203388409e+01dB,2.07945769985398e+00�)
1.94984459975803e+02	(1.09311460898645e+01dB,2.01514748565618e+00�)
1.99526231496887e+02	(1.09317423668956e+01dB,1.95189005712980e+00�)
2.04173794466952e+02	(1.09323104207207e+01dB,1.88965292489041e+00�)
2.08929613085403e+02	(1.09328514434897e+01dB,1.82840407147556e+00�)
2.13796208950222e+02	(1.09333665711364e+01dB,1.76811193897319e+00�)
2.18776162394954e+02	(1.09338568856913e+01dB,1.70874541659483e+00�)
2.23872113856832e+02	(1.09343234174862e+01dB,1.65027382820647e+00�)
2.29086765276776e+02	(1.09347671472593e+01dB,1.59266691982902e+00�)
2.34422881531991e+02	(1.09351890081602e+01dB,1.53589484711889e+00�)
2.39883291901947e+02	(1.09355898876620e+01dB,1.47992816283814e+00�)
2.45470891568501e+02	(1.09359706293815e+01dB,1.42473780432285e+00�)
2.51188643150956e+02	(1.09363320348125e+01dB,1.37029508095701e+00�)
2.57039578276885e+02	(1.09366748649739e+01dB,1.31657166165878e+00�)
2.63026799189536e+02	(1.09369998419775e+01dB,1.26353956238482e+00�)
2.69153480392690e+02	(1.09373076505166e+01dB,1.21117113365785e+00�)
2.75422870333815e+02	(1.09375989392792e+01dB,1.15943904812161e+00�)
2.81838293126443e+02	(1.09378743222889e+01dB,1.10831628812713e+00�)
2.88403150312659e+02	(1.09381343801742e+01dB,1.05777613335307e+00�)
2.95120922666637e+02	(1.09383796613712e+01dB,1.00779214846297e+00�)
3.01995172040200e+02	(1.09386106832597e+01dB,9.58338170800991e-01�)
3.09029543251357e+02	(1.09388279332365e+01dB,9.09388298127925e-01�)
3.16227766016836e+02	(1.09390318697264e+01dB,8.60916876398229e-01�)
3.23593656929626e+02	(1.09392229231353e+01dB,8.12898487578843e-01�)
3.31131121482589e+02	(1.09394014967438e+01dB,7.65307937509849e-01�)
3.38844156139200e+02	(1.09395679675468e+01dB,7.18120243806890e-01�)
3.46736850452529e+02	(1.09397226870376e+01dB,6.71310623804785e-01�)
3.54813389233573e+02	(1.09398659819398e+01dB,6.24854482541560e-01�)
3.63078054770099e+02	(1.09399981548886e+01dB,5.78727400781784e-01�)
3.71535229097170e+02	(1.09401194850606e+01dB,5.32905123077885e-01�)
3.80189396320558e+02	(1.09402302287571e+01dB,4.87363545867820e-01�)
3.89045144994278e+02	(1.09403306199380e+01dB,4.42078705607355e-01�)
3.98107170553494e+02	(1.09404208707104e+01dB,3.97026766934897e-01�)
4.07380277804110e+02	(1.09405011717715e+01dB,3.52184010866767e-01�)
4.16869383470332e+02	(1.09405716928068e+01dB,3.07526823020540e-01�)
4.26579518801589e+02	(1.09406325828444e+01dB,2.63031681864006e-01�)
4.36515832240163e+02	(1.09406839705666e+01dB,2.18675146987153e-01�)
4.46683592150960e+02	(1.09407259645789e+01dB,1.74433847394460e-01�)
4.57088189614872e+02	(1.09407586536368e+01dB,1.30284469814697e-01�)
4.67735141287195e+02	(1.09407821068315e+01dB,8.62037470253703e-02�)
4.78630092322635e+02	(1.09407963737343e+01dB,4.21684461888423e-02�)
4.89778819368442e+02	(1.09408014845005e+01dB,-1.84464280286306e-03�)
5.01187233627268e+02	(1.09407974499320e+01dB,-4.58587189776064e-02�)
5.12861383991361e+02	(1.09407842615002e+01dB,-8.98969819301138e-02�)
5.24807460249769e+02	(1.09407618913282e+01dB,-1.33982643469455e-01�)
5.37031796370249e+02	(1.09407302921323e+01dB,-1.78138939270112e-01�)
5.49540873857620e+02	(1.09406893971233e+01dB,-2.22389140529712e-01�)
5.62341325190345e+02	(1.09406391198666e+01dB,-2.66756565636463e-01�)
5.75439937337152e+02	(1.09405793541017e+01dB,-3.11264591849312e-01�)
5.88843655355584e+02	(1.09405099735200e+01dB,-3.55936666993772e-01�)
6.02559586074353e+02	(1.09404308315008e+01dB,-4.00796321176319e-01�)
6.16595001861477e+02	(1.09403417608047e+01dB,-4.45867178520184e-01�)
6.30957344480188e+02	(1.09402425732248e+01dB,-4.91172968925249e-01�)
6.45654229034650e+02	(1.09401330591927e+01dB,-5.36737539854675e-01�)
6.60693448007591e+02	(1.09400129873418e+01dB,-5.82584868150750e-01�)
6.76082975391976e+02	(1.09398821040240e+01dB,-6.28739071882321e-01�)
6.91830970918931e+02	(1.09397401327802e+01dB,-6.75224422226014e-01�)
7.07945784384132e+02	(1.09395867737645e+01dB,-7.22065355383249e-01�)
7.24435960074984e+02	(1.09394217031182e+01dB,-7.69286484534919e-01�)
7.41310241300911e+02	(1.09392445722958e+01dB,-8.16912611835328e-01�)
7.58577575029177e+02	(1.09390550073387e+01dB,-8.64968740446812e-01�)
7.76247116628685e+02	(1.09388526080968e+01dB,-9.13480086616159e-01�)
7.94328234724275e+02	(1.09386369473965e+01dB,-9.62472091793694e-01�)
8.12830516164092e+02	(1.09384075701525e+01dB,-1.01197043479562e+00�)
8.31763771102664e+02	(1.09381639924224e+01dB,-1.06200104400979e+00�)
8.51138038202369e+02	(1.09379057004022e+01dB,-1.11259010964488e+00�)
8.70963589956073e+02	(1.09376321493606e+01dB,-1.16376409602233e+00�)
8.91250938133738e+02	(1.09373427625100e+01dB,-1.21554975391025e+00�)
9.12010839355902e+02	(1.09370369298123e+01dB,-1.26797413289786e+00�)
9.33254300796983e+02	(1.09367140067168e+01dB,-1.32106459380854e+00�)
9.54992586021428e+02	(1.09363733128283e+01dB,-1.37484882114923e+00�)
9.77237220955802e+02	(1.09360141305020e+01dB,-1.42935483559313e+00�)
9.99999999999991e+02	(1.09356357033641e+01dB,-1.48461100649216e+00�)
1.02329299228075e+03	(1.09352372347534e+01dB,-1.54064606441489e+00�)
1.04712854805089e+03	(1.09348178860827e+01dB,-1.59748911370522e+00�)
1.07151930523760e+03	(1.09343767751150e+01dB,-1.65516964505577e+00�)
1.09647819614318e+03	(1.09339129741544e+01dB,-1.71371754808983e+00�)
1.12201845430195e+03	(1.09334255081445e+01dB,-1.77316312394427e+00�)
1.14815362149687e+03	(1.09329133526736e+01dB,-1.83353709784509e+00�)
1.17489755493952e+03	(1.09323754318829e+01dB,-1.89487063166641e+00�)
1.20226443461740e+03	(1.09318106162722e+01dB,-1.95719533646235e+00�)
1.23026877081237e+03	(1.09312177204005e+01dB,-2.02054328496022e+00�)
1.25892541179416e+03	(1.09305955004782e+01dB,-2.08494702400235e+00�)
1.28824955169312e+03	(1.09299426518439e+01dB,-2.15043958692226e+00�)
1.31825673855640e+03	(1.09292578063251e+01dB,-2.21705450583957e+00�)
1.34896288259164e+03	(1.09285395294748e+01dB,-2.28482582385679e+00�)
1.38038426460287e+03	(1.09277863176815e+01dB,-2.35378810713896e+00�)
1.41253754462274e+03	(1.09269965951469e+01dB,-2.42397645685593e+00�)
1.44543977074591e+03	(1.09261687107268e+01dB,-2.49542652096478e+00�)
1.47910838816819e+03	(1.09253009346288e+01dB,-2.56817450580825e+00�)
1.51356124843619e+03	(1.09243914549630e+01dB,-2.64225718750259e+00�)
1.54881661891247e+03	(1.09234383741388e+01dB,-2.71771192308635e+00�)
1.58489319246110e+03	(1.09224397051036e+01dB,-2.79457666139884e+00�)
1.62181009735891e+03	(1.09213933674158e+01dB,-2.87288995365481e+00�)
1.65958690743754e+03	(1.09202971831477e+01dB,-2.95269096367890e+00�)
1.69824365246173e+03	(1.09191488726113e+01dB,-3.03401947776056e+00�)
1.73780082874936e+03	(1.09179460499008e+01dB,-3.11691591408730e+00�)
1.77827941003891e+03	(1.09166862182459e+01dB,-3.20142133171037e+00�)
1.81970085860997e+03	(1.09153667651691e+01dB,-3.28757743899409e+00�)
1.86208713666285e+03	(1.09139849574399e+01dB,-3.37542660149582e+00�)
1.90546071796323e+03	(1.09125379358200e+01dB,-3.46501184921996e+00�)
1.94984459975803e+03	(1.09110227095923e+01dB,-3.55637688318522e+00�)
1.99526231496886e+03	(1.09094361508671e+01dB,-3.64956608123986e+00�)
2.04173794466951e+03	(1.09077749886580e+01dB,-3.74462450305499e+00�)
2.08929613085402e+03	(1.09060358027211e+01dB,-3.84159789422128e+00�)
2.13796208950221e+03	(1.09042150171510e+01dB,-3.94053268936915e+00�)
2.18776162394953e+03	(1.09023088937255e+01dB,-4.04147601422682e+00�)
2.23872113856832e+03	(1.09003135249937e+01dB,-4.14447568652532e+00�)
2.29086765276775e+03	(1.08982248270996e+01dB,-4.24958021565310e+00�)
2.34422881531990e+03	(1.08960385323353e+01dB,-4.35683880095669e+00�)
2.39883291901947e+03	(1.08937501814176e+01dB,-4.46630132857710e+00�)
2.45470891568501e+03	(1.08913551154814e+01dB,-4.57801836670476e+00�)
2.51188643150955e+03	(1.08888484677846e+01dB,-4.69204115912833e+00�)
2.57039578276884e+03	(1.08862251551192e+01dB,-4.80842161694507e+00�)
2.63026799189535e+03	(1.08834798689227e+01dB,-4.92721230829255e+00�)
2.69153480392689e+03	(1.08806070660871e+01dB,-5.04846644595295e+00�)
2.75422870333814e+03	(1.08776009594601e+01dB,-5.17223787267280e+00�)
2.81838293126442e+03	(1.08744555080362e+01dB,-5.29858104403167e+00�)
2.88403150312658e+03	(1.08711644068348e+01dB,-5.42755100868441e+00�)
2.95120922666635e+03	(1.08677210764653e+01dB,-5.55920338579137e+00�)
3.01995172040198e+03	(1.08641186523765e+01dB,-5.69359433944188e+00�)
3.09029543251356e+03	(1.08603499737936e+01dB,-5.83078054986526e+00�)
3.16227766016835e+03	(1.08564075723427e+01dB,-5.97081918121386e+00�)
3.23593656929625e+03	(1.08522836603682e+01dB,-6.11376784569173e+00�)
3.31131121482588e+03	(1.08479701189469e+01dB,-6.25968456379172e+00�)
3.38844156139199e+03	(1.08434584856058e+01dB,-6.40862772039300e+00�)
3.46736850452528e+03	(1.08387399417540e+01dB,-6.56065601646005e+00�)
3.54813389233572e+03	(1.08338052998377e+01dB,-6.71582841607307e+00�)
3.63078054770097e+03	(1.08286449902333e+01dB,-6.87420408850901e+00�)
3.71535229097168e+03	(1.08232490478937e+01dB,-7.03584234508171e+00�)
3.80189396320557e+03	(1.08176070987680e+01dB,-7.20080257043898e+00�)
3.89045144994276e+03	(1.08117083460151e+01dB,-7.36914414800483e+00�)
3.98107170553493e+03	(1.08055415560379e+01dB,-7.54092637924492e+00�)
4.07380277804108e+03	(1.07990950443662e+01dB,-7.71620839642489e+00�)
4.16869383470331e+03	(1.07923566614229e+01dB,-7.89504906852283e+00�)
4.26579518801588e+03	(1.07853137782089e+01dB,-8.07750689995004e+00�)
4.36515832240161e+03	(1.07779532719500e+01dB,-8.26363992172848e+00�)
