Freq.	V(out)
1.94984459975804e+00	(2.20395614491689e-03dB,2.41918090098630e-02�)
1.99526231496888e+00	(2.27945056772417e-03dB,2.44482366775359e-02�)
2.04173794466953e+00	(2.35652219141784e-03dB,2.46969200283163e-02�)
2.08929613085404e+00	(2.43513670708058e-03dB,2.49373523743556e-02�)
2.13796208950223e+00	(2.51525508372858e-03dB,2.51690314514159e-02�)
2.18776162394955e+00	(2.59683353544993e-03dB,2.53914616393657e-02�)
2.23872113856834e+00	(2.67982351602034e-03dB,2.56041562445542e-02�)
2.29086765276777e+00	(2.76417174246285e-03dB,2.58066398276819e-02�)
2.34422881531992e+00	(2.84982024882300e-03dB,2.59984505592858e-02�)
2.39883291901949e+00	(2.93670647115301e-03dB,2.61791425836331e-02�)
2.45470891568503e+00	(3.02476336434165e-03dB,2.63482883706912e-02�)
2.51188643150958e+00	(3.11391955118128e-03dB,2.65054810349625e-02�)
2.57039578276886e+00	(3.20409950357568e-03dB,2.66503365993650e-02�)
2.63026799189538e+00	(3.29522375551833e-03dB,2.67824961820324e-02�)
2.69153480392691e+00	(3.38720914698692e-03dB,2.69016280839187e-02�)
2.75422870333816e+00	(3.47996909763382e-03dB,2.70074297554552e-02�)
2.81838293126445e+00	(3.57341390855650e-03dB,2.70996296212015e-02�)
2.88403150312660e+00	(3.66745109023952e-03dB,2.71779887424933e-02�)
2.95120922666638e+00	(3.76198571430280e-03dB,2.72423022994788e-02�)
3.01995172040201e+00	(3.85692078630774e-03dB,2.72924008756639e-02�)
3.09029543251359e+00	(3.95215763667451e-03dB,2.73281515301118e-02�)
3.16227766016837e+00	(4.04759632638645e-03dB,2.73494586447420e-02�)
3.23593656929628e+00	(4.14313606401347e-03dB,2.73562645367126e-02�)
3.31131121482591e+00	(4.23867563036129e-03dB,2.73485498285875e-02�)
3.38844156139202e+00	(4.33411380696348e-03dB,2.73263335718614e-02�)
3.46736850452531e+00	(4.42934980455844e-03dB,2.72896731223551e-02�)
3.54813389233575e+00	(4.52428368772716e-03dB,2.72386637689776e-02�)
3.63078054770101e+00	(4.61881679187371e-03dB,2.71734381202939e-02�)
3.71535229097172e+00	(4.71285212890666e-03dB,2.70941652562041e-02�)
3.80189396320560e+00	(4.80629477806085e-03dB,2.70010496547607e-02�)
3.89045144994280e+00	(4.89905225870088e-03dB,2.68943299066855e-02�)
3.98107170553496e+00	(4.99103488191282e-03dB,2.67742772324483e-02�)
4.07380277804112e+00	(5.08215607842410e-03dB,2.66411938187936e-02�)
4.16869383470335e+00	(5.17233270028173e-03dB,2.64954109933285e-02�)
4.26579518801592e+00	(5.26148529438230e-03dB,2.63372872571746e-02�)
4.36515832240165e+00	(5.34953834632725e-03dB,2.61672061967399e-02�)
4.46683592150962e+00	(5.43642049327556e-03dB,2.59855742963723e-02�)
4.57088189614874e+00	(5.52206470504411e-03dB,2.57928186740035e-02�)
4.67735141287197e+00	(5.60640843304920e-03dB,2.55893847619123e-02�)
4.78630092322637e+00	(5.68939372704687e-03dB,2.53757339544228e-02�)
4.89778819368445e+00	(5.77096732001300e-03dB,2.51523412437502e-02�)
5.01187233627271e+00	(5.85108068179304e-03dB,2.49196928643161e-02�)
5.12861383991364e+00	(5.92969004259063e-03dB,2.46782839647417e-02�)
5.24807460249771e+00	(6.00675638744654e-03dB,2.44286163253923e-02�)
5.37031796370252e+00	(6.08224542333752e-03dB,2.41711961378495e-02�)
5.49540873857623e+00	(6.15612752050269e-03dB,2.39065318610612e-02�)
5.62341325190348e+00	(6.22837762995570e-03dB,2.36351321671931e-02�)
5.75439937337156e+00	(6.29897517914250e-03dB,2.33575039884279e-02�)
5.88843655355588e+00	(6.36790394794886e-03dB,2.30741506741530e-02�)
6.02559586074356e+00	(6.43515192711304e-03dB,2.27855702661864e-02�)
6.16595001861481e+00	(6.50071116135133e-03dB,2.24922538979347e-02�)
6.30957344480192e+00	(6.56457757933402e-03dB,2.21946843216827e-02�)
6.45654229034654e+00	(6.62675081269738e-03dB,2.18933345666129e-02�)
6.60693448007594e+00	(6.68723400616529e-03dB,2.15886667286438e-02�)
6.76082975391980e+00	(6.74603362092116e-03dB,2.12811308917960e-02�)
6.91830970918935e+00	(6.80315923298538e-03dB,2.09711641795308e-02�)
7.07945784384136e+00	(6.85862332855354e-03dB,2.06591899333867e-02�)
7.24435960074988e+00	(6.91244109797523e-03dB,2.03456170152483e-02�)
7.41310241300916e+00	(6.96463022984851e-03dB,2.00308392287377e-02�)
7.58577575029182e+00	(7.01521070677670e-03dB,1.97152348545023e-02�)
7.76247116628690e+00	(7.06420460394062e-03dB,1.93991662935972e-02�)
7.94328234724279e+00	(7.11163589173977e-03dB,1.90829798127042e-02�)
8.12830516164097e+00	(7.15753024343025e-03dB,1.87670053845923e-02�)
8.31763771102669e+00	(7.20191484862926e-03dB,1.84515566170025e-02�)
8.51138038202374e+00	(7.24481823345215e-03dB,1.81369307630117e-02�)
8.70963589956078e+00	(7.28627008781073e-03dB,1.78234088058944e-02�)
8.91250938133743e+00	(7.32630110043090e-03dB,1.75112556115473e-02�)
9.12010839355907e+00	(7.36494280193330e-03dB,1.72007201416563e-02�)
9.33254300796988e+00	(7.40222741617091e-03dB,1.68920357209576e-02�)
9.54992586021433e+00	(7.43818772014622e-03dB,1.65854203521729e-02�)
9.77237220955808e+00	(7.47285691242649e-03dB,1.62810770724603e-02�)
9.99999999999997e+00	(7.50626849018141e-03dB,1.59791943455251e-02�)
1.02329299228075e+01	(7.53845613475583e-03dB,1.56799464838546e-02�)
1.04712854805090e+01	(7.56945360559966e-03dB,1.53834940958831e-02�)
1.07151930523760e+01	(7.59929464250041e-03dB,1.50899845532465e-02�)
1.09647819614318e+01	(7.62801287576718e-03dB,1.47995524736402e-02�)
1.12201845430196e+01	(7.65564174422492e-03dB,1.45123202151565e-02�)
1.14815362149688e+01	(7.68221442068916e-03dB,1.42283983783269e-02�)
1.17489755493953e+01	(7.70776374460476e-03dB,1.39478863124475e-02�)
1.20226443461741e+01	(7.73232216155747e-03dB,1.36708726230966e-02�)
1.23026877081238e+01	(7.75592166930346e-03dB,1.33974356780817e-02�)
1.25892541179416e+01	(7.77859376996979e-03dB,1.31276441093616e-02�)
1.28824955169313e+01	(7.80036942807493e-03dB,1.28615573087809e-02�)
1.31825673855640e+01	(7.82127903404931e-03dB,1.25992259157323e-02�)
1.34896288259165e+01	(7.84135237284732e-03dB,1.23406922951210e-02�)
1.38038426460288e+01	(7.86061859737314e-03dB,1.20859910042436e-02�)
1.41253754462275e+01	(7.87910620634466e-03dB,1.18351492474188e-02�)
1.44543977074592e+01	(7.89684302625434e-03dB,1.15881873174116e-02�)
1.47910838816820e+01	(7.91385619716300e-03dB,1.13451190228788e-02�)
1.51356124843620e+01	(7.93017216197010e-03dB,1.11059521012343e-02�)
1.54881661891248e+01	(7.94581665890230e-03dB,1.08706886164865e-02�)
1.58489319246111e+01	(7.96081471691964e-03dB,1.06393253417401e-02�)
1.62181009735892e+01	(7.97519065375435e-03dB,1.04118541261744e-02�)
1.65958690743755e+01	(7.98896807639140e-03dB,1.01882622464244e-02�)
1.69824365246174e+01	(8.00216988371732e-03dB,9.96853274238402e-03�)
1.73780082874937e+01	(8.01481827108295e-03dB,9.75264473753778e-03�)
1.77827941003892e+01	(8.02693473661062e-03dB,9.54057374399980e-03�)
1.81970085860998e+01	(8.03854008906849e-03dB,9.33229195250151e-03�)
1.86208713666286e+01	(8.04965445705205e-03dB,9.12776850762427e-03�)
1.90546071796324e+01	(8.06029729940923e-03dB,8.92696976861747e-03�)
1.94984459975804e+01	(8.07048741665097e-03dB,8.72985955617970e-03�)
1.99526231496887e+01	(8.08024296324891e-03dB,8.53639938561119e-03�)
2.04173794466952e+01	(8.08958146071076e-03dB,8.34654868676918e-03�)
2.08929613085403e+01	(8.09851981126919e-03dB,8.16026501127583e-03�)
2.13796208950222e+01	(8.10707431208059e-03dB,7.97750422744170e-03�)
2.18776162394954e+01	(8.11526066984305e-03dB,7.79822070337597e-03�)
2.23872113856833e+01	(8.12309401573141e-03dB,7.62236747875933e-03�)
2.29086765276776e+01	(8.13058892057447e-03dB,7.44989642575657e-03�)
2.34422881531991e+01	(8.13775941018946e-03dB,7.28075839954423e-03�)
2.39883291901948e+01	(8.14461898078910e-03dB,7.11490337892391e-03�)
2.45470891568502e+01	(8.15118061445748e-03dB,6.95228059748567e-03�)
2.51188643150957e+01	(8.15745679455209e-03dB,6.79283866577701e-03�)
2.57039578276885e+01	(8.16345952105722e-03dB,6.63652568492344e-03�)
2.63026799189537e+01	(8.16920032580778e-03dB,6.48328935213476e-03�)
2.69153480392690e+01	(8.17469028757970e-03dB,6.33307705851948e-03�)
2.75422870333815e+01	(8.17994004695062e-03dB,6.18583597961615e-03�)
2.81838293126444e+01	(8.18495982094443e-03dB,6.04151315903698e-03�)
2.88403150312659e+01	(8.18975941746923e-03dB,5.90005558560482e-03�)
2.95120922666637e+01	(8.19434824945442e-03dB,5.76141026435013e-03�)
3.01995172040200e+01	(8.19873534870421e-03dB,5.62552428171985e-03�)
3.09029543251358e+01	(8.20292937946954e-03dB,5.49234486533558e-03�)
3.16227766016837e+01	(8.20693865166713e-03dB,5.36181943862374e-03�)
3.23593656929627e+01	(8.21077113383239e-03dB,5.23389567062568e-03�)
3.31131121482590e+01	(8.21443446572143e-03dB,5.10852152128197e-03�)
3.38844156139201e+01	(8.21793597051785e-03dB,4.98564528247040e-03�)
3.46736850452530e+01	(8.22128266681002e-03dB,4.86521561506388e-03�)
3.54813389233574e+01	(8.22448128014632e-03dB,4.74718158226120e-03�)
3.63078054770100e+01	(8.22753825425479e-03dB,4.63149267943005e-03�)
3.71535229097171e+01	(8.23045976197184e-03dB,4.51809886068982e-03�)
3.80189396320559e+01	(8.23325171576030e-03dB,4.40695056244884e-03�)
3.89045144994279e+01	(8.23591977796919e-03dB,4.29799872409979e-03�)
3.98107170553495e+01	(8.23846937068681e-03dB,4.19119480606484e-03�)
4.07380277804111e+01	(8.24090568531051e-03dB,4.08649080537212e-03�)
4.16869383470333e+01	(8.24323369179068e-03dB,3.98383926893414e-03�)
4.26579518801591e+01	(8.24545814752592e-03dB,3.88319330468909e-03�)
4.36515832240164e+01	(8.24758360599223e-03dB,3.78450659075663e-03�)
4.46683592150961e+01	(8.24961442501375e-03dB,3.68773338275039e-03�)
4.57088189614873e+01	(8.25155477479250e-03dB,3.59282851938111e-03�)
4.67735141287196e+01	(8.25340864560292e-03dB,3.49974742647608e-03�)
4.78630092322636e+01	(8.25517985521843e-03dB,3.40844611953257e-03�)
4.89778819368444e+01	(8.25687205606433e-03dB,3.31888120491592e-03�)
5.01187233627270e+01	(8.25848874209706e-03dB,3.23100987980561e-03�)
5.12861383991362e+01	(8.26003325541950e-03dB,3.14478993098621e-03�)
5.24807460249770e+01	(8.26150879265525e-03dB,3.06017973257383e-03�)
5.37031796370250e+01	(8.26291841105903e-03dB,2.97713824276258e-03�)
5.49540873857622e+01	(8.26426503440149e-03dB,2.89562499967020e-03�)
5.62341325190346e+01	(8.26555145861516e-03dB,2.81560011635651e-03�)
5.75439937337154e+01	(8.26678035723416e-03dB,2.73702427508349e-03�)
5.88843655355586e+01	(8.26795428658336e-03dB,2.65985872088104e-03�)
6.02559586074355e+01	(8.26907569080383e-03dB,2.58406525447792e-03�)
6.16595001861479e+01	(8.27014690662383e-03dB,2.50960622465349e-03�)
6.30957344480190e+01	(8.27117016800459e-03dB,2.43644452006158e-03�)
6.45654229034652e+01	(8.27214761052595e-03dB,2.36454356057448e-03�)
6.60693448007593e+01	(8.27308127562937e-03dB,2.29386728819122e-03�)
6.76082975391978e+01	(8.27397311469140e-03dB,2.22438015755140e-03�)
6.91830970918933e+01	(8.27482499292178e-03dB,2.15604712609241e-03�)
7.07945784384134e+01	(8.27563869308231e-03dB,2.08883364388541e-03�)
7.24435960074986e+01	(8.27641591906508e-03dB,2.02270564318226e-03�)
7.41310241300914e+01	(8.27715829935318e-03dB,1.95762952770357e-03�)
7.58577575029180e+01	(8.27786739025586e-03dB,1.89357216169529e-03�)
7.76247116628688e+01	(8.27854467910142e-03dB,1.83050085877916e-03�)
7.94328234724277e+01	(8.27919158721420e-03dB,1.76838337062035e-03�)
8.12830516164095e+01	(8.27980947283379e-03dB,1.70718787543355e-03�)
8.31763771102667e+01	(8.28039963384732e-03dB,1.64688296634698e-03�)
8.51138038202372e+01	(8.28096331046395e-03dB,1.58743763964216e-03�)
8.70963589956076e+01	(8.28150168772943e-03dB,1.52882128288550e-03�)
8.91250938133741e+01	(8.28201589794430e-03dB,1.47100366296651e-03�)
9.12010839355905e+01	(8.28250702301467e-03dB,1.41395491405593e-03�)
9.33254300796986e+01	(8.28297609664111e-03dB,1.35764552549560e-03�)
9.54992586021431e+01	(8.28342410646130e-03dB,1.30204632963107e-03�)
9.77237220955805e+01	(8.28385199606171e-03dB,1.24712848959639e-03�)
9.99999999999995e+01	(8.28426066696800e-03dB,1.19286348705975e-03�)
1.02329299228075e+02	(8.28465098045047e-03dB,1.13922310993749e-03�)
1.04712854805089e+02	(8.28502375934302e-03dB,1.08617944008319e-03�)
1.07151930523760e+02	(8.28537978972337e-03dB,1.03370484095747e-03�)
1.09647819614318e+02	(8.28571982256048e-03dB,9.81771945283658e-04�)
1.12201845430196e+02	(8.28604457525219e-03dB,9.30353642693377e-04�)
1.14815362149688e+02	(8.28635473312430e-03dB,8.79423067365662e-04�)
1.17489755493952e+02	(8.28665095086415e-03dB,8.28953585662360e-04�)
1.20226443461741e+02	(8.28693385385974e-03dB,7.78918783762125e-04�)
1.23026877081237e+02	(8.28720403951966e-03dB,7.29292455294616e-04�)
1.25892541179416e+02	(8.28746207851007e-03dB,6.80048588976021e-04�)
1.28824955169313e+02	(8.28770851594745e-03dB,6.31161356246543e-04�)
1.31825673855640e+02	(8.28794387253733e-03dB,5.82605098909968e-04�)
1.34896288259165e+02	(8.28816864564758e-03dB,5.34354316775041e-04�)
1.38038426460288e+02	(8.28838331037581e-03dB,4.86383655297948e-04�)
1.41253754462275e+02	(8.28858832051284e-03dB,4.38667893224818e-04�)
1.44543977074592e+02	(8.28878410951767e-03dB,3.91181930232783e-04�)
1.47910838816820e+02	(8.28897109140378e-03dB,3.43900774567849e-04�)
1.51356124843620e+02	(8.28914966161398e-03dB,2.96799530677454e-04�)
1.54881661891247e+02	(8.28932019786428e-03dB,2.49853386835320e-04�)
1.58489319246110e+02	(8.28948306091278e-03dB,2.03037602755948e-04�)
1.62181009735892e+02	(8.28963859533224e-03dB,1.56327497195800e-04�)
1.65958690743755e+02	(8.28978713021539e-03dB,1.09698435538000e-04�)
1.69824365246173e+02	(8.28992897989740e-03dB,6.31258173571348e-05�)
1.73780082874936e+02	(8.29006444458796e-03dB,1.65850639605227e-05�)
1.77827941003891e+02	(8.29019381101478e-03dB,-2.99483940978859e-05�)
1.81970085860997e+02	(8.29031735301707e-03dB,-7.64991295350251e-05�)
1.86208713666286e+02	(8.29043533214095e-03dB,-1.23091730891865e-04�)
1.90546071796323e+02	(8.29054799817316e-03dB,-1.69750815126608e-04�)
1.94984459975803e+02	(8.29065558966129e-03dB,-2.16501040252494e-04�)
1.99526231496887e+02	(8.29075833444175e-03dB,-2.63367118024966e-04�)
2.04173794466952e+02	(8.29085645010030e-03dB,-3.10373826683089e-04�)
2.08929613085403e+02	(8.29095014442095e-03dB,-3.57546023750245e-04�)
2.13796208950222e+02	(8.29103961585999e-03dB,-4.04908658899328e-04�)
2.18776162394954e+02	(8.29112505393134e-03dB,-4.52486786887729e-04�)
2.23872113856832e+02	(8.29120663960350e-03dB,-5.00305580567613e-04�)
2.29086765276776e+02	(8.29128454571957e-03dB,-5.48390343977064e-04�)
2.34422881531991e+02	(8.29135893732481e-03dB,-5.96766525517820e-04�)
2.39883291901947e+02	(8.29142997202893e-03dB,-6.45459731225470e-04�)
2.45470891568501e+02	(8.29149780033548e-03dB,-6.94495738138075e-04�)
2.51188643150956e+02	(8.29156256596181e-03dB,-7.43900507769327e-04�)
2.57039578276885e+02	(8.29162440614921e-03dB,-7.93700199692446e-04�)
2.63026799189536e+02	(8.29168345193463e-03dB,-8.43921185241176e-04�)
2.69153480392690e+02	(8.29173982844741e-03dB,-8.94590061334334e-04�)
2.75422870333815e+02	(8.29179365517129e-03dB,-9.45733664430488e-04�)
2.81838293126443e+02	(8.29184504616990e-03dB,-9.97379084619460e-04�)
2.88403150312659e+02	(8.29189411037382e-03dB,-1.04955367985748e-03�)
2.95120922666637e+02	(8.29194095176557e-03dB,-1.10228509035295e-03�)
3.01995172040200e+02	(8.29198566963395e-03dB,-1.15560125310976e-03�)
3.09029543251357e+02	(8.29202835875513e-03dB,-1.20953041663555e-03�)
3.16227766016836e+02	(8.29206910962779e-03dB,-1.26410115582203e-03�)
3.23593656929626e+02	(8.29210800863104e-03dB,-1.31934238700480e-03�)
3.31131121482589e+02	(8.29214513822101e-03dB,-1.37528338321034e-03�)
3.38844156139200e+02	(8.29218057711196e-03dB,-1.43195378959781e-03�)
3.46736850452529e+02	(8.29221440043041e-03dB,-1.48938363910331e-03�)
3.54813389233573e+02	(8.29224667988085e-03dB,-1.54760336829482e-03�)
3.63078054770099e+02	(8.29227748389604e-03dB,-1.60664383344564e-03�)
3.71535229097170e+02	(8.29230687778346e-03dB,-1.66653632683475e-03�)
3.80189396320558e+02	(8.29233492386786e-03dB,-1.72731259328226e-03�)
3.89045144994278e+02	(8.29236168160112e-03dB,-1.78900484692863e-03�)
3.98107170553494e+02	(8.29238720772793e-03dB,-1.85164578826616e-03�)
4.07380277804110e+02	(8.29241155636675e-03dB,-1.91526862143161e-03�)
4.16869383470332e+02	(8.29243477913694e-03dB,-1.97990707176899e-03�)
4.26579518801589e+02	(8.29245692528213e-03dB,-2.04559540367138e-03�)
4.36515832240163e+02	(8.29247804176455e-03dB,-2.11236843871139e-03�)
4.46683592150960e+02	(8.29249817335762e-03dB,-2.18026157406934e-03�)
4.57088189614872e+02	(8.29251736274606e-03dB,-2.24931080126910e-03�)
4.67735141287195e+02	(8.29253565062419e-03dB,-2.31955272523108e-03�)
4.78630092322635e+02	(8.29255307576917e-03dB,-2.39102458365259e-03�)
4.89778819368442e+02	(8.29256967513151e-03dB,-2.46376426672543e-03�)
5.01187233627268e+02	(8.29258548390836e-03dB,-2.53781033720136e-03�)
5.12861383991361e+02	(8.29260053563206e-03dB,-2.61320205081565e-03�)
5.24807460249769e+02	(8.29261486221259e-03dB,-2.68997937707971e-03�)
5.37031796370249e+02	(8.29262849403582e-03dB,-2.76818302045351e-03�)
5.49540873857620e+02	(8.29264146000782e-03dB,-2.84785444190902e-03�)
5.62341325190345e+02	(8.29265378762424e-03dB,-2.92903588089607e-03�)
5.75439937337152e+02	(8.29266550303196e-03dB,-3.01177037772205e-03�)
5.88843655355584e+02	(8.29267663107339e-03dB,-3.09610179635732e-03�)
6.02559586074353e+02	(8.29268719534816e-03dB,-3.18207484767841e-03�)
6.16595001861477e+02	(8.29269721825549e-03dB,-3.26973511316113e-03�)
6.30957344480188e+02	(8.29270672105779e-03dB,-3.35912906903618e-03�)
6.45654229034650e+02	(8.29271572390952e-03dB,-3.45030411092003e-03�)
6.60693448007591e+02	(8.29272424589387e-03dB,-3.54330857893396e-03�)
6.76082975391976e+02	(8.29273230509592e-03dB,-3.63819178332469e-03�)
6.91830970918931e+02	(8.29273991860651e-03dB,-3.73500403059996e-03�)
7.07945784384132e+02	(8.29274710256271e-03dB,-3.83379665019303e-03�)
7.24435960074984e+02	(8.29275387220755e-03dB,-3.93462202167012e-03�)
7.41310241300911e+02	(8.29276024189581e-03dB,-4.03753360249512e-03�)
7.58577575029177e+02	(8.29276622514216e-03dB,-4.14258595636641e-03�)
7.76247116628685e+02	(8.29277183462503e-03dB,-4.24983478214062e-03�)
7.94328234724275e+02	(8.29277708225408e-03dB,-4.35933694335878e-03�)
8.12830516164092e+02	(8.29278197915087e-03dB,-4.47115049839031e-03�)
8.31763771102664e+02	(8.29278653570286e-03dB,-4.58533473121099e-03�)
8.51138038202369e+02	(8.29279076157496e-03dB,-4.70195018283111e-03�)
8.70963589956073e+02	(8.29279466572684e-03dB,-4.82105868339039e-03�)
8.91250938133738e+02	(8.29279825644189e-03dB,-4.94272338493681e-03�)
9.12010839355902e+02	(8.29280154133681e-03dB,-5.06700879490653e-03�)
9.33254300796983e+02	(8.29280452737317e-03dB,-5.19398081032281e-03�)
9.54992586021428e+02	(8.29280722088827e-03dB,-5.32370675273191e-03�)
9.77237220955802e+02	(8.29280962759511e-03dB,-5.45625540389453e-03�)
9.99999999999991e+02	(8.29281175259783e-03dB,-5.59169704225172e-03�)
1.02329299228075e+03	(8.29281360039939e-03dB,-5.73010348018452e-03�)
1.04712854805089e+03	(8.29281517492278e-03dB,-5.87154810208713e-03�)
1.07151930523760e+03	(8.29281647950525e-03dB,-6.01610590327374e-03�)
1.09647819614318e+03	(8.29281751691178e-03dB,-6.16385352973969e-03�)
1.12201845430195e+03	(8.29281828935242e-03dB,-6.31486931879797e-03�)
1.14815362149687e+03	(8.29281879844762e-03dB,-6.46923334061259e-03�)
1.17489755493952e+03	(8.29281904528989e-03dB,-6.62702744065097e-03�)
1.20226443461740e+03	(8.29281903040332e-03dB,-6.78833528307761e-03�)
1.23026877081237e+03	(8.29281875375131e-03dB,-6.95324239511227e-03�)
1.25892541179416e+03	(8.29281821475194e-03dB,-7.12183621237604e-03�)
1.28824955169312e+03	(8.29281741225300e-03dB,-7.29420612524937e-03�)
1.31825673855640e+03	(8.29281634455310e-03dB,-7.47044352626664e-03�)
1.34896288259164e+03	(8.29281500939401e-03dB,-7.65064185857235e-03�)
1.38038426460287e+03	(8.29281340394139e-03dB,-7.83489666546474e-03�)
1.41253754462274e+03	(8.29281152478863e-03dB,-8.02330564105288e-03�)
1.44543977074591e+03	(8.29280936794916e-03dB,-8.21596868205435e-03�)
1.47910838816819e+03	(8.29280692885257e-03dB,-8.41298794076071e-03�)
1.51356124843619e+03	(8.29280420231572e-03dB,-8.61446787919910e-03�)
1.54881661891247e+03	(8.29280118256396e-03dB,-8.82051532451843e-03�)
1.58489319246110e+03	(8.29279786318677e-03dB,-9.03123952562970e-03�)
1.62181009735891e+03	(8.29279423714551e-03dB,-9.24675221113039e-03�)
1.65958690743754e+03	(8.29279029674446e-03dB,-9.46716764854365e-03�)
1.69824365246173e+03	(8.29278603363668e-03dB,-9.69260270490374e-03�)
1.73780082874936e+03	(8.29278143876613e-03dB,-9.92317690871975e-03�)
1.77827941003891e+03	(8.29277650239276e-03dB,-1.01590125133505e-02�)
1.81970085860997e+03	(8.29277121404627e-03dB,-1.04002345618244e-02�)
1.86208713666285e+03	(8.29276556250874e-03dB,-1.06469709531380e-02�)
1.90546071796323e+03	(8.29275953579153e-03dB,-1.08993525100693e-02�)
1.94984459975803e+03	(8.29275312111216e-03dB,-1.11575130485413e-02�)
1.99526231496886e+03	(8.29274630486731e-03dB,-1.14215894485719e-02�)
2.04173794466951e+03	(8.29273907258660e-03dB,-1.16917217268497e-02�)
2.08929613085402e+03	(8.29273140894030e-03dB,-1.19680531109713e-02�)
2.13796208950221e+03	(8.29272329767380e-03dB,-1.22507301153827e-02�)
2.18776162394953e+03	(8.29271472157871e-03dB,-1.25399026190620e-02�)
2.23872113856832e+03	(8.29270566246399e-03dB,-1.28357239449873e-02�)
2.29086765276775e+03	(8.29269610111352e-03dB,-1.31383509414295e-02�)
2.34422881531990e+03	(8.29268601724370e-03dB,-1.34479440651152e-02�)
2.39883291901947e+03	(8.29267538947075e-03dB,-1.37646674663023e-02�)
2.45470891568501e+03	(8.29266419524902e-03dB,-1.40886890758140e-02�)
2.51188643150955e+03	(8.29265241083245e-03dB,-1.44201806940775e-02�)
2.57039578276884e+03	(8.29264001122831e-03dB,-1.47593180822141e-02�)
2.63026799189535e+03	(8.29262697013173e-03dB,-1.51062810552300e-02�)
2.69153480392689e+03	(8.29261325988330e-03dB,-1.54612535773554e-02�)
2.75422870333814e+03	(8.29259885140544e-03dB,-1.58244238595844e-02�)
2.81838293126442e+03	(8.29258371412540e-03dB,-1.61959844594663e-02�)
2.88403150312658e+03	(8.29256781594243e-03dB,-1.65761323832016e-02�)
2.95120922666635e+03	(8.29255112313343e-03dB,-1.69650691900964e-02�)
3.01995172040198e+03	(8.29253360029125e-03dB,-1.73630010994311e-02�)
3.09029543251356e+03	(8.29251521024570e-03dB,-1.77701390998001e-02�)
3.16227766016835e+03	(8.29249591399034e-03dB,-1.81866990609793e-02�)
3.23593656929625e+03	(8.29247567059771e-03dB,-1.86129018483830e-02�)
3.31131121482588e+03	(8.29245443712296e-03dB,-1.90489734401683e-02�)
3.38844156139199e+03	(8.29243216853063e-03dB,-1.94951450470507e-02�)
3.46736850452528e+03	(8.29240881758102e-03dB,-1.99516532348943e-02�)
3.54813389233572e+03	(8.29238433475497e-03dB,-2.04187400501411e-02�)
3.63078054770097e+03	(8.29235866811328e-03dB,-2.08966531481457e-02�)
3.71535229097168e+03	(8.29233176321184e-03dB,-2.13856459244847e-02�)
3.80189396320557e+03	(8.29230356298420e-03dB,-2.18859776493085e-02�)
3.89045144994276e+03	(8.29227400761622e-03dB,-2.23979136048092e-02�)
3.98107170553493e+03	(8.29224303441513e-03dB,-2.29217252258742e-02�)
4.07380277804108e+03	(8.29221057768618e-03dB,-2.34576902440040e-02�)
4.16869383470331e+03	(8.29217656857077e-03dB,-2.40060928345666e-02�)
4.26579518801588e+03	(8.29214093495014e-03dB,-2.45672237674700e-02�)
