Freq.	V(out)
8.70963589956078e+00	(-1.42337725114448e+01dB,5.41784787141400e+01�)
8.91250938133743e+00	(-1.36590799620041e+01dB,5.28101017912191e+01�)
9.12010839355907e+00	(-1.30889737558848e+01dB,5.14221266003570e+01�)
9.33254300796988e+00	(-1.25235435173374e+01dB,5.00152013816870e+01�)
9.54992586021433e+00	(-1.19628743822202e+01dB,4.85899929179762e+01�)
9.77237220955808e+00	(-1.14070468938284e+01dB,4.71471849463898e+01�)
9.99999999999997e+00	(-1.08561369145488e+01dB,4.56874765504296e+01�)
1.02329299228075e+01	(-1.03102155533245e+01dB,4.42115805401925e+01�)
1.04712854805090e+01	(-9.76934910879602e+00dB,4.27202218289886e+01�)
1.07151930523760e+01	(-9.23359902787456e+00dB,4.12141358141726e+01�)
1.09647819614318e+01	(-8.70302187938797e+00dB,3.96940667697652e+01�)
1.12201845430196e+01	(-8.17766934233802e+00dB,3.81607662580891e+01�)
1.14815362149688e+01	(-7.65758820820738e+00dB,3.66149915672029e+01�)
1.17489755493953e+01	(-7.14282039666686e+00dB,3.50575041804166e+01�)
1.20226443461741e+01	(-6.63340298395220e+00dB,3.34890682835957e+01�)
1.23026877081238e+01	(-6.12936824311341e+00dB,3.19104493153398e+01�)
1.25892541179416e+01	(-5.63074369528285e+00dB,3.03224125644495e+01�)
1.28824955169313e+01	(-5.13755217106648e+00dB,2.87257218183931e+01�)
1.31825673855640e+01	(-4.64981188113403e+00dB,2.71211380657593e+01�)
1.34896288259165e+01	(-4.16753649506954e+00dB,2.55094182549525e+01�)
1.38038426460288e+01	(-3.69073522754330e+00dB,2.38913141106565e+01�)
1.41253754462275e+01	(-3.21941293088040e+00dB,2.22675710088853e+01�)
1.44543977074592e+01	(-2.75357019312730e+00dB,2.06389269107566e+01�)
1.47910838816820e+01	(-2.29320344075807e+00dB,1.90061113544885e+01�)
1.51356124843620e+01	(-1.83830504521220e+00dB,1.73698445045316e+01�)
1.54881661891248e+01	(-1.38886343251705e+00dB,1.57308362562252e+01�)
1.58489319246111e+01	(-9.44863195317247e-01dB,1.40897853939177e+01�)
1.62181009735892e+01	(-5.06285206709500e-01dB,1.24473788001074e+01�)
1.65958690743755e+01	(-7.31067353624879e-02dB,1.08042907128759e+01�)
1.69824365246174e+01	(3.54698438514378e-01dB,9.16118202866721e+00�)
1.73780082874937e+01	(7.77159906704364e-01dB,7.51869964735035e+00�)
1.77827941003892e+01	(1.19431051628538e+00dB,5.87747585645763e+00�)
1.81970085860998e+01	(1.60618625288526e+00dB,4.23812775153675e+00�)
1.86208713666286e+01	(2.01282612399794e+00dB,2.60125668967227e+00�)
1.90546071796324e+01	(2.41427204239651e+00dB,9.67447773420606e-01�)
1.94984459975804e+01	(2.81056870961583e+00dB,-6.62730637347181e-01�)
1.99526231496887e+01	(3.20176349942192e+00dB,-2.28872738789631e+00�)
2.04173794466952e+01	(3.58790634114025e+00dB,-3.91000896723064e+00�)
2.08929613085403e+01	(3.96904960267916e+00dB,-5.52605992432682e+00�)
2.13796208950222e+01	(4.34524797306123e+00dB,-7.13638326308576e+00�)
2.18776162394954e+01	(4.71655834426033e+00dB,-8.74050081668126e+00�)
2.23872113856833e+01	(5.08303969214003e+00dB,-1.03379536015862e+01�)
2.29086765276776e+01	(5.44475295629531e+00dB,-1.19283021511689e+01�)
2.34422881531991e+01	(5.80176091861633e+00dB,-1.35111268283884e+01�)
2.39883291901948e+01	(6.15412808041790e+00dB,-1.50860281167892e+01�)
2.45470891568502e+01	(6.50192053801059e+00dB,-1.66526268887029e+01�)
2.51188643150957e+01	(6.84520585662859e+00dB,-1.82105646493257e+01�)
2.57039578276885e+01	(7.18405294267261e+00dB,-1.97595037551429e+01�)
2.63026799189537e+01	(7.51853191427318e+00dB,-2.12991276050429e+01�)
2.69153480392690e+01	(7.84871397022938e+00dB,-2.28291408023759e+01�)
2.75422870333815e+01	(8.17467125742686e+00dB,-2.43492692861917e+01�)
2.81838293126444e+01	(8.49647673688893e+00dB,-2.58592604299233e+01�)
2.88403150312659e+01	(8.81420404866082e+00dB,-2.73588831058629e+01�)
2.95120922666637e+01	(9.12792737577133e+00dB,-2.88479277139113e+01�)
3.01995172040200e+01	(9.43772130755539e+00dB,-3.03262061732542e+01�)
3.09029543251358e+01	(9.74366070265615e+00dB,-3.17935518758303e+01�)
3.16227766016837e+01	(1.00458205520533e+01dB,-3.32498196006998e+01�)
3.23593656929627e+01	(1.03442758424874e+01dB,-3.46948853886861e+01�)
3.31131121482590e+01	(1.06391014206668e+01dB,-3.61286463769464e+01�)
3.38844156139201e+01	(1.09303718586503e+01dB,-3.75510205934187e+01�)
3.46736850452530e+01	(1.12181613208066e+01dB,-3.89619467113879e+01�)
3.54813389233574e+01	(1.15025434327422e+01dB,-4.03613837647028e+01�)
3.63078054770100e+01	(1.17835911525841e+01dB,-4.17493108244583e+01�)
3.71535229097171e+01	(1.20613766449865e+01dB,-4.31257266382191e+01�)
3.80189396320559e+01	(1.23359711582095e+01dB,-4.44906492331109e+01�)
3.89045144994279e+01	(1.26074449045960e+01dB,-4.58441154843197e+01�)
3.98107170553495e+01	(1.28758669447399e+01dB,-4.71861806507395e+01�)
4.07380277804111e+01	(1.31413050756113e+01dB,-4.85169178796687e+01�)
4.16869383470333e+01	(1.34038257228677e+01dB,-4.98364176825880e+01�)
4.26579518801591e+01	(1.36634938375462e+01dB,-5.11447873841570e+01�)
4.36515832240164e+01	(1.39203727972931e+01dB,-5.24421505466299e+01�)
4.46683592150961e+01	(1.41745243122540e+01dB,-5.37286463719319e+01�)
4.57088189614873e+01	(1.44260083357082e+01dB,-5.50044290836423e+01�)
4.67735141287196e+01	(1.46748829794969e+01dB,-5.62696672911069e+01�)
4.78630092322636e+01	(1.49212044342622e+01dB,-5.75245433378537e+01�)
4.89778819368444e+01	(1.51650268944801e+01dB,-5.87692526364127e+01�)
5.01187233627270e+01	(1.54064024882427e+01dB,-6.00040029915398e+01�)
5.12861383991362e+01	(1.56453812117170e+01dB,-6.12290139137348e+01�)
5.24807460249770e+01	(1.58820108681846e+01dB,-6.24445159248041e+01�)
5.37031796370250e+01	(1.61163370115446e+01dB,-6.36507498570788e+01�)
5.49540873857622e+01	(1.63484028941455e+01dB,-6.48479661477351e+01�)
5.62341325190346e+01	(1.65782494187957e+01dB,-6.60364241295031e+01�)
5.75439937337154e+01	(1.68059150947918e+01dB,-6.72163913188746e+01�)
5.88843655355586e+01	(1.70314359977968e+01dB,-6.83881427027483e+01�)
6.02559586074355e+01	(1.72548457333926e+01dB,-6.95519600242724e+01�)
6.16595001861479e+01	(1.74761754041314e+01dB,-7.07081310684737e+01�)
6.30957344480190e+01	(1.76954535799111e+01dB,-7.18569489480859e+01�)
6.45654229034652e+01	(1.79127062715023e+01dB,-7.29987113898275e+01�)
6.60693448007593e+01	(1.81279569070630e+01dB,-7.41337200212173e+01�)
6.76082975391978e+01	(1.83412263114817e+01dB,-7.52622796578637e+01�)
6.91830970918933e+01	(1.85525326884062e+01dB,-7.63846975910195e+01�)
7.07945784384134e+01	(1.87618916048224e+01dB,-7.75012828750629e+01�)
7.24435960074986e+01	(1.89693159780657e+01dB,-7.86123456144387e+01�)
7.41310241300914e+01	(1.91748160651631e+01dB,-7.97181962494867e+01�)
7.58577575029180e+01	(1.93783994544205e+01dB,-8.08191448404818e+01�)
7.76247116628688e+01	(1.95800710591911e+01dB,-8.19155003491235e+01�)
7.94328234724277e+01	(1.97798331137777e+01dB,-8.30075699166420e+01�)
8.12830516164095e+01	(1.99776851714458e+01dB,-8.40956581376203e+01�)
8.31763771102667e+01	(2.01736241045431e+01dB,-8.51800663285908e+01�)
8.51138038202372e+01	(2.03676441067449e+01dB,-8.62610917904226e+01�)
8.70963589956076e+01	(2.05597366974667e+01dB,-8.73390270634989e+01�)
8.91250938133741e+01	(2.07498907285079e+01dB,-8.84141591746707e+01�)
9.12010839355905e+01	(2.09380923930125e+01dB,-8.94867688749763e+01�)
9.33254300796986e+01	(2.11243252368565e+01dB,-9.05571298671323e+01�)
9.54992586021431e+01	(2.13085701725935e+01dB,-9.16255080218265e+01�)
9.77237220955805e+01	(2.14908054961093e+01dB,-9.26921605818816e+01�)
9.99999999999995e+01	(2.16710069061632e+01dB,-9.37573353534051e+01�)
1.02329299228075e+02	(2.18491475270075e+01dB,-9.48212698830993e+01�)
1.04712854805089e+02	(2.20251979343020e+01dB,-9.58841906209719e+01�)
1.07151930523760e+02	(2.21991261845559e+01dB,-9.69463120677580e+01�)
1.09647819614318e+02	(2.23708978483495e+01dB,-9.80078359064506e+01�)
1.12201845430196e+02	(2.25404760476045e+01dB,-9.90689501174141e+01�)
1.14815362149688e+02	(2.27078214971866e+01dB,-1.00129828076652e+02�)
1.17489755493952e+02	(2.28728925511418e+01dB,-1.01190627636885e+02�)
1.20226443461741e+02	(2.30356452538792e+01dB,-1.02251490191196e+02�)
1.23026877081237e+02	(2.31960333966290e+01dB,-1.03312539719071e+02�)
1.25892541179416e+02	(2.33540085795140e+01dB,-1.04373881814778e+02�)
1.28824955169313e+02	(2.35095202795891e+01dB,-1.05435602698087e+02�)
1.31825673855640e+02	(2.36625159252113e+01dB,-1.06497768207415e+02�)
1.34896288259165e+02	(2.38129409771180e+01dB,-1.07560422775546e+02�)
1.38038426460288e+02	(2.39607390166041e+01dB,-1.08623588388138e+02�)
1.41253754462275e+02	(2.41058518411999e+01dB,-1.09687263525257e+02�)
1.44543977074592e+02	(2.42482195682727e+01dB,-1.10751422086226e+02�)
1.47910838816820e+02	(2.43877807469908e+01dB,-1.11816012298067e+02�)
1.51356124843620e+02	(2.45244724791110e+01dB,-1.12880955607840e+02�)
1.54881661891247e+02	(2.46582305490822e+01dB,-1.13946145559165e+02�)
1.58489319246110e+02	(2.47889895639852e+01dB,-1.15011446653158e+02�)
1.62181009735892e+02	(2.49166831038753e+01dB,-1.16076693194032e+02�)
1.65958690743755e+02	(2.50412438831392e+01dB,-1.17141688119514e+02�)
1.69824365246173e+02	(2.51626039235392e+01dB,-1.18206201816245e+02�)
1.73780082874936e+02	(2.52806947396894e+01dB,-1.19269970920251e+02�)
1.77827941003891e+02	(2.53954475377920e+01dB,-1.20332697102595e+02�)
1.81970085860997e+02	(2.55067934285623e+01dB,-1.21394045840333e+02�)
1.86208713666286e+02	(2.56146636553915e+01dB,-1.22453645172947e+02�)
1.90546071796323e+02	(2.57189898389261e+01dB,-1.23511084444581e+02�)
1.94984459975803e+02	(2.58197042394088e+01dB,-1.24565913032633e+02�)
1.99526231496887e+02	(2.59167400382950e+01dB,-1.25617639063583e+02�)
2.04173794466952e+02	(2.60100316408710e+01dB,-1.26665728117442e+02�)
2.08929613085403e+02	(2.60995150018190e+01dB,-1.27709601922894e+02�)
2.13796208950222e+02	(2.61851279759323e+01dB,-1.28748637046109e+02�)
2.18776162394954e+02	(2.62668106964552e+01dB,-1.29782163577413e+02�)
2.23872113856832e+02	(2.63445059838255e+01dB,-1.30809463821546e+02�)
2.29086765276776e+02	(2.64181597879172e+01dB,-1.31829770999173e+02�)
2.34422881531991e+02	(2.64877216672185e+01dB,-1.32842267969761e+02�)
2.39883291901947e+02	(2.65531453087337e+01dB,-1.33846085988915e+02�)
2.45470891568501e+02	(2.66143890927508e+01dB,-1.34840303516917e+02�)
2.51188643150956e+02	(2.66714167069671e+01dB,-1.35823945099605e+02�)
2.57039578276885e+02	(2.67241978147942e+01dB,-1.36795980347983e+02�)
2.63026799189536e+02	(2.67727087829572e+01dB,-1.37755323049184e+02�)
2.69153480392690e+02	(2.68169334737342e+01dB,-1.38700830448711e+02�)
2.75422870333815e+02	(2.68568641073231e+01dB,-1.39631302752403e+02�)
2.81838293126443e+02	(2.68925021998386e+01dB,-1.40545482906400e+02�)
2.88403150312659e+02	(2.69238595822904e+01dB,-1.41442056724622e+02�)
2.95120922666637e+02	(2.69509595055075e+01dB,-1.42319653446009e+02�)
3.01995172040200e+02	(2.69738378353087e+01dB,-1.43176846818010e+02�)
3.09029543251357e+02	(2.69925443411727e+01dB,-1.44012156818571e+02�)
3.16227766016836e+02	(2.70071440801624e+01dB,-1.44824052145977e+02�)
3.23593656929626e+02	(2.70177188757901e+01dB,-1.45610953624234e+02�)
3.31131121482589e+02	(2.70243688887527e+01dB,-1.46371238690723e+02�)
3.38844156139200e+02	(2.70272142729000e+01dB,-1.47103247152138e+02�)
3.46736850452529e+02	(2.70263969052727e+01dB,-1.47805288413330e+02�)
3.54813389233573e+02	(2.70220821734289e+01dB,-1.48475650400427e+02�)
3.63078054770099e+02	(2.70144607964368e+01dB,-1.49112610412984e+02�)
3.71535229097170e+02	(2.70037506477378e+01dB,-1.49714448147797e+02�)
3.80189396320558e+02	(2.69901985385249e+01dB,-1.50279461136960e+02�)
3.89045144994278e+02	(2.69740819093365e+01dB,-1.50805982831549e+02�)
3.98107170553494e+02	(2.69557103653722e+01dB,-1.51292403536415e+02�)
4.07380277804110e+02	(2.69354269778497e+01dB,-1.51737194356845e+02�)
4.16869383470332e+02	(2.69136092600215e+01dB,-1.52138934249930e+02�)
4.26579518801589e+02	(2.68906697129640e+01dB,-1.52496340177980e+02�)
4.36515832240163e+02	(2.68670558239555e+01dB,-1.52808300234456e+02�)
4.46683592150960e+02	(2.68432493904940e+01dB,-1.53073909451858e+02�)
4.57088189614872e+02	(2.68197650374387e+01dB,-1.53292507805195e+02�)
4.67735141287195e+02	(2.67971477953188e+01dB,-1.53463719696299e+02�)
4.78630092322635e+02	(2.67759696166796e+01dB,-1.53587493949864e+02�)
4.89778819368442e+02	(2.67568247265408e+01dB,-1.53664143083220e+02�)
5.01187233627268e+02	(2.67403237344971e+01dB,-1.53694380346077e+02�)
5.12861383991361e+02	(2.67270864809347e+01dB,-1.53679352787457e+02�)
5.24807460249769e+02	(2.67177336484726e+01dB,-1.53620668423833e+02�)
5.37031796370249e+02	(2.67128772408166e+01dB,-1.53520415487814e+02�)
5.49540873857620e+02	(2.67131101116655e+01dB,-1.53381171763402e+02�)
5.62341325190345e+02	(2.67189948110676e+01dB,-1.53206002190652e+02�)
5.75439937337152e+02	(2.67310520987095e+01dB,-1.52998443268269e+02�)
5.88843655355584e+02	(2.67497495446089e+01dB,-1.52762473300867e+02�)
6.02559586074353e+02	(2.67754906885448e+01dB,-1.52502468211707e+02�)
6.16595001861477e+02	(2.68086052518890e+01dB,-1.52223143432917e+02�)
6.30957344480188e+02	(2.68493408828581e+01dB,-1.51929483233228e+02�)
6.45654229034650e+02	(2.68978568654878e+01dB,-1.51626659672001e+02�)
6.60693448007591e+02	(2.69542201350059e+01dB,-1.51319944094252e+02�)
6.76082975391976e+02	(2.70184038235708e+01dB,-1.51014614625655e+02�)
6.91830970918931e+02	(2.70902884205339e+01dB,-1.50715863426827e+02�)
7.07945784384132e+02	(2.71696654834700e+01dB,-1.50428707487133e+02�)
7.24435960074984e+02	(2.72562436943303e+01dB,-1.50157906477212e+02�)
7.41310241300911e+02	(2.73496569324954e+01dB,-1.49907890667200e+02�)
7.58577575029177e+02	(2.74494739437758e+01dB,-1.49682701213053e+02�)
7.76247116628685e+02	(2.75552091280284e+01dB,-1.49485944293563e+02�)
7.94328234724275e+02	(2.76663339498871e+01dB,-1.49320759729207e+02�)
8.12830516164092e+02	(2.77822884946353e+01dB,-1.49189803908899e+02�)
8.31763771102664e+02	(2.79024927384657e+01dB,-1.49095246154967e+02�)
8.51138038202369e+02	(2.80263571710731e+01dB,-1.49038777112620e+02�)
8.70963589956073e+02	(2.81532924896768e+01dB,-1.49021627377571e+02�)
8.91250938133738e+02	(2.82827181686080e+01dB,-1.49044594373611e+02�)
9.12010839355902e+02	(2.84140697902665e+01dB,-1.49108075443921e+02�)
9.33254300796983e+02	(2.85468050961869e+01dB,-1.49212105198193e+02�)
9.54992586021428e+02	(2.86804087777927e+01dB,-1.49356395329567e+02�)
9.77237220955802e+02	(2.88143960736352e+01dB,-1.49540375348165e+02�)
9.99999999999991e+02	(2.89483152735394e+01dB,-1.49763232941674e+02�)
1.02329299228075e+03	(2.90817492512094e+01dB,-1.50023952943554e+02�)
1.04712854805089e+03	(2.92143161572705e+01dB,-1.50321354147526e+02�)
1.07151930523760e+03	(2.93456694065605e+01dB,-1.50654123440461e+02�)
1.09647819614318e+03	(2.94754970888452e+01dB,-1.51020846927630e+02�)
1.12201845430195e+03	(2.96035209230211e+01dB,-1.51420037891463e+02�)
1.14815362149687e+03	(2.97294948629619e+01dB,-1.51850161557871e+02�)
1.17489755493952e+03	(2.98532034498628e+01dB,-1.52309656745260e+02�)
1.20226443461740e+03	(2.99744599922766e+01dB,-1.52796954544281e+02�)
1.23026877081237e+03	(3.00931046417841e+01dB,-1.53310494225472e+02�)
1.25892541179416e+03	(3.02090024198993e+01dB,-1.53848736601573e+02�)
1.28824955169312e+03	(3.03220412406697e+01dB,-1.54410175085617e+02�)
1.31825673855640e+03	(3.04321299636454e+01dB,-1.54993344688592e+02�)
1.34896288259164e+03	(3.05391965034711e+01dB,-1.55596829194682e+02�)
1.38038426460287e+03	(3.06431860152655e+01dB,-1.56219266740491e+02�)
1.41253754462274e+03	(3.07440591690825e+01dB,-1.56859354009264e+02�)
1.44543977074591e+03	(3.08417905219813e+01dB,-1.57515849233629e+02�)
1.47910838816819e+03	(3.09363669924224e+01dB,-1.58187574181980e+02�)
1.51356124843619e+03	(3.10277864387241e+01dB,-1.58873415285185e+02�)
1.54881661891247e+03	(3.11160563410233e+01dB,-1.59572324042504e+02�)
1.58489319246110e+03	(3.12011925844735e+01dB,-1.60283316828757e+02�)
1.62181009735891e+03	(3.12832183401664e+01dB,-1.61005474209241e+02�)
1.65958690743754e+03	(3.13621630394014e+01dB,-1.61737939854663e+02�)
1.69824365246173e+03	(3.14380614363661e+01dB,-1.62479919135597e+02�)
1.73780082874936e+03	(3.15109527539594e+01dB,-1.63230677464526e+02�)
1.77827941003891e+03	(3.15808799073456e+01dB,-1.63989538443454e+02�)
1.81970085860997e+03	(3.16478887998211e+01dB,-1.64755881866203e+02�)
1.86208713666285e+03	(3.17120276856627e+01dB,-1.65529141616740e+02�)
1.90546071796323e+03	(3.17733465947993e+01dB,-1.66308803498174e+02�)
1.94984459975803e+03	(3.18318968143601e+01dB,-1.67094403021228e+02�)
1.99526231496886e+03	(3.18877304224044e+01dB,-1.67885523175986e+02�)
2.04173794466951e+03	(3.19408998694071e+01dB,-1.68681792206391e+02�)
2.08929613085402e+03	(3.19914576033519e+01dB,-1.69482881403305e+02�)
2.13796208950221e+03	(3.20394557345629e+01dB,-1.70288502928797e+02�)
2.18776162394953e+03	(3.20849457366847e+01dB,-1.71098407681635e+02�)
2.23872113856832e+03	(3.21279781804849e+01dB,-1.71912383211715e+02�)
2.29086765276775e+03	(3.21686024974135e+01dB,-1.72730251689219e+02�)
2.34422881531990e+03	(3.22068667700978e+01dB,-1.73551867932699e+02�)
2.39883291901947e+03	(3.22428175471829e+01dB,-1.74377117498890e+02�)
2.45470891568501e+03	(3.22764996801471e+01dB,-1.75205914835969e+02�)
2.51188643150955e+03	(3.23079561799243e+01dB,-1.76038201500960e+02�)
2.57039578276884e+03	(3.23372280913590e+01dB,-1.76873944441269e+02�)
2.63026799189535e+03	(3.23643543836928e+01dB,-1.77713134339613e+02�)
2.69153480392689e+03	(3.23893718554529e+01dB,-1.78555784021133e+02�)
2.75422870333814e+03	(3.24123150522598e+01dB,-1.79401926921004e+02�)
2.81838293126442e+03	(3.24332161962190e+01dB,1.79748384389451e+02�)
2.88403150312658e+03	(3.24521051256902e+01dB,1.78895079620450e+02�)
2.95120922666635e+03	(3.24690092443528e+01dB,1.78038072127722e+02�)
3.01995172040198e+03	(3.24839534785955e+01dB,1.77177260225417e+02�)
3.09029543251356e+03	(3.24969602423682e+01dB,1.76312528450722e+02�)
3.16227766016835e+03	(3.25080494087274e+01dB,1.75443748782994e+02�)
3.23593656929625e+03	(3.25172382873998e+01dB,1.74570781820297e+02�)
3.31131121482588e+03	(3.25245416077696e+01dB,1.73693477916196e+02�)
3.38844156139199e+03	(3.25299715067770e+01dB,1.72811678279671e+02�)
3.46736850452528e+03	(3.25335375212838e+01dB,1.71925216040941e+02�)
3.54813389233572e+03	(3.25352465845326e+01dB,1.71033917285950e+02�)
3.63078054770097e+03	(3.25351030263850e+01dB,1.70137602062163e+02�)
3.71535229097168e+03	(3.25331085770873e+01dB,1.69236085358244e+02�)
