Freq.	V(out)
9.12010839355907e+00	(-6.73494866572280e+00dB,-1.34559648768821e+00�)
9.33254300796988e+00	(-6.73518763646878e+00dB,-1.37690642810352e+00�)
9.54992586021433e+00	(-6.73543785930143e+00dB,-1.40894331020251e+00�)
9.77237220955808e+00	(-6.73569986352660e+00dB,-1.44172389800917e+00�)
9.99999999999997e+00	(-6.73597420330034e+00dB,-1.47526533399623e+00�)
1.02329299228075e+01	(-6.73626145879082e+00dB,-1.50958514704264e+00�)
1.04712854805090e+01	(-6.73656223739427e+00dB,-1.54470126051524e+00�)
1.07151930523760e+01	(-6.73687717500715e+00dB,-1.58063200047352e+00�)
1.09647819614318e+01	(-6.73720693735723e+00dB,-1.61739610399548e+00�)
1.12201845430196e+01	(-6.73755222139633e+00dB,-1.65501272762255e+00�)
1.14815362149688e+01	(-6.73791375675729e+00dB,-1.69350145592108e+00�)
1.17489755493953e+01	(-6.73829230727833e+00dB,-1.73288231015742e+00�)
1.20226443461741e+01	(-6.73868867259764e+00dB,-1.77317575708311e+00�)
1.23026877081238e+01	(-6.73910368982152e+00dB,-1.81440271782643e+00�)
1.25892541179416e+01	(-6.73953823526926e+00dB,-1.85658457688563e+00�)
1.28824955169313e+01	(-6.73999322629821e+00dB,-1.89974319121901e+00�)
1.31825673855640e+01	(-6.74046962321279e+00dB,-1.94390089942591e+00�)
1.34896288259165e+01	(-6.74096843126090e+00dB,-1.98908053101254e+00�)
1.38038426460288e+01	(-6.74149070272188e+00dB,-2.03530541573526e+00�)
1.41253754462275e+01	(-6.74203753908999e+00dB,-2.08259939301355e+00�)
1.44543977074592e+01	(-6.74261009335751e+00dB,-2.13098682140389e+00�)
1.47910838816820e+01	(-6.74320957240207e+00dB,-2.18049258812482e+00�)
1.51356124843620e+01	(-6.74383723948271e+00dB,-2.23114211862251e+00�)
1.54881661891248e+01	(-6.74449441684927e+00dB,-2.28296138616510e+00�)
1.58489319246111e+01	(-6.74518248847035e+00dB,-2.33597692145291e+00�)
1.62181009735892e+01	(-6.74590290288475e+00dB,-2.39021582223032e+00�)
1.65958690743755e+01	(-6.74665717618179e+00dB,-2.44570576288397e+00�)
1.69824365246174e+01	(-6.74744689511622e+00dB,-2.50247500401029e+00�)
1.73780082874937e+01	(-6.74827372036321e+00dB,-2.56055240193396e+00�)
1.77827941003892e+01	(-6.74913938991969e+00dB,-2.61996741815736e+00�)
1.81970085860998e+01	(-6.75004572265797e+00dB,-2.68075012871903e+00�)
1.86208713666286e+01	(-6.75099462203842e+00dB,-2.74293123343761e+00�)
1.90546071796324e+01	(-6.75198807998747e+00dB,-2.80654206501546e+00�)
1.94984459975804e+01	(-6.75302818094820e+00dB,-2.87161459797418e+00�)
1.99526231496887e+01	(-6.75411710611043e+00dB,-2.93818145739182e+00�)
2.04173794466952e+01	(-6.75525713782788e+00dB,-3.00627592740919e+00�)
2.08929613085403e+01	(-6.75645066422985e+00dB,-3.07593195946999e+00�)
2.13796208950222e+01	(-6.75770018403550e+00dB,-3.14718418025672e+00�)
2.18776162394954e+01	(-6.75900831157878e+00dB,-3.22006789928118e+00�)
2.23872113856833e+01	(-6.76037778205242e+00dB,-3.29461911608549e+00�)
2.29086765276776e+01	(-6.76181145697959e+00dB,-3.37087452700561e+00�)
2.34422881531991e+01	(-6.76331232992234e+00dB,-3.44887153144628e+00�)
2.39883291901948e+01	(-6.76488353243564e+00dB,-3.52864823761188e+00�)
2.45470891568502e+01	(-6.76652834027678e+00dB,-3.61024346763395e+00�)
2.51188643150957e+01	(-6.76825017987951e+00dB,-3.69369676203148e+00�)
2.57039578276885e+01	(-6.77005263510296e+00dB,-3.77904838343543e+00�)
2.63026799189537e+01	(-6.77193945426536e+00dB,-3.86633931950391e+00�)
2.69153480392690e+01	(-6.77391455747303e+00dB,-3.95561128494929e+00�)
2.75422870333815e+01	(-6.77598204425495e+00dB,-4.04690672259261e+00�)
2.81838293126444e+01	(-6.77814620151385e+00dB,-4.14026880335487e+00�)
2.88403150312659e+01	(-6.78041151180461e+00dB,-4.23574142508838e+00�)
2.95120922666637e+01	(-6.78278266195097e+00dB,-4.33336921014443e+00�)
3.01995172040200e+01	(-6.78526455201190e+00dB,-4.43319750156670e+00�)
3.09029543251358e+01	(-6.78786230460862e+00dB,-4.53527235779206e+00�)
3.16227766016837e+01	(-6.79058127462389e+00dB,-4.63964054573235e+00�)
3.23593656929627e+01	(-6.79342705928469e+00dB,-4.74634953210248e+00�)
3.31131121482590e+01	(-6.79640550863977e+00dB,-4.85544747285114e+00�)
3.38844156139201e+01	(-6.79952273644332e+00dB,-4.96698320054086e+00�)
3.46736850452530e+01	(-6.80278513145591e+00dB,-5.08100620951454e+00�)
3.54813389233574e+01	(-6.80619936917364e+00dB,-5.19756663867468e+00�)
3.63078054770100e+01	(-6.80977242399639e+00dB,-5.31671525169099e+00�)
3.71535229097171e+01	(-6.81351158184544e+00dB,-5.43850341444002e+00�)
3.80189396320559e+01	(-6.81742445324064e+00dB,-5.56298306946871e+00�)
3.89045144994279e+01	(-6.82151898684655e+00dB,-5.69020670726069e+00�)
3.98107170553495e+01	(-6.82580348349666e+00dB,-5.82022733407117e+00�)
4.07380277804111e+01	(-6.83028661070384e+00dB,-5.95309843608192e+00�)
4.16869383470333e+01	(-6.83497741766456e+00dB,-6.08887393961362e+00�)
4.26579518801591e+01	(-6.83988535076333e+00dB,-6.22760816711756e+00�)
4.36515832240164e+01	(-6.84502026958279e+00dB,-6.36935578865288e+00�)
4.46683592150961e+01	(-6.85039246342374e+00dB,-6.51417176853911e+00�)
4.57088189614873e+01	(-6.85601266833767e+00dB,-6.66211130685705e+00�)
4.67735141287196e+01	(-6.86189208467312e+00dB,-6.81322977545294e+00�)
4.78630092322636e+01	(-6.86804239513509e+00dB,-6.96758264808331e+00�)
4.89778819368444e+01	(-6.87447578335501e+00dB,-7.12522542431895e+00�)
5.01187233627270e+01	(-6.88120495296617e+00dB,-7.28621354680712e+00�)
5.12861383991362e+01	(-6.88824314717741e+00dB,-7.45060231147203e+00�)
5.24807460249770e+01	(-6.89560416883469e+00dB,-7.61844677021296e+00�)
5.37031796370250e+01	(-6.90330240095752e+00dB,-7.78980162563969e+00�)
5.49540873857622e+01	(-6.91135282773357e+00dB,-7.96472111736372e+00�)
5.62341325190346e+01	(-6.91977105595122e+00dB,-8.14325889934364e+00�)
5.75439937337154e+01	(-6.92857333684579e+00dB,-8.32546790776143e+00�)
5.88843655355586e+01	(-6.93777658833076e+00dB,-8.51140021888646e+00�)
6.02559586074355e+01	(-6.94739841758067e+00dB,-8.70110689636271e+00�)
6.16595001861479e+01	(-6.95745714392683e+00dB,-8.89463782733486e+00�)
6.30957344480190e+01	(-6.96797182202185e+00dB,-9.09204154680888e+00�)
6.45654229034652e+01	(-6.97896226522271e+00dB,-9.29336504962367e+00�)
6.60693448007593e+01	(-6.99044906913550e+00dB,-9.49865358939197e+00�)
6.76082975391978e+01	(-7.00245363525818e+00dB,-9.70795046375171e+00�)
6.91830970918933e+01	(-7.01499819465015e+00dB,-9.92129678525268e+00�)
7.07945784384134e+01	(-7.02810583154946e+00dB,-1.01387312371896e+01�)
7.24435960074986e+01	(-7.04180050685000e+00dB,-1.03602898136794e+01�)
7.41310241300914e+01	(-7.05610708134196e+00dB,-1.05860055432708e+01�)
7.58577575029180e+01	(-7.07105133860949e+00dB,-1.08159081953659e+01�)
7.76247116628688e+01	(-7.08666000746912e+00dB,-1.10500239687278e+01�)
7.94328234724277e+01	(-7.10296078382226e+00dB,-1.12883751613470e+01�)
8.12830516164095e+01	(-7.11998235178373e+00dB,-1.15309798209390e+01�)
8.31763771102667e+01	(-7.13775440393684e+00dB,-1.17778513753517e+01�)
8.51138038202372e+01	(-7.15630766055325e+00dB,-1.20289982421690e+01�)
8.70963589956076e+01	(-7.17567388760358e+00dB,-1.22844234168107e+01�)
8.91250938133741e+01	(-7.19588591337130e+00dB,-1.25441240384459e+01�)
9.12010839355905e+01	(-7.21697764346956e+00dB,-1.28080909330620e+01�)
9.33254300796986e+01	(-7.23898407404640e+00dB,-1.30763081330553e+01�)
9.54992586021431e+01	(-7.26194130294988e+00dB,-1.33487523727484e+01�)
9.77237220955805e+01	(-7.28588653861036e+00dB,-1.36253925592732e+01�)
9.99999999999995e+01	(-7.31085810638245e+00dB,-1.39061892183076e+01�)
1.02329299228075e+02	(-7.33689545207458e+00dB,-1.41910939142019e+01�)
1.04712854805089e+02	(-7.36403914237906e+00dB,-1.44800486440893e+01�)
1.07151930523760e+02	(-7.39233086190074e+00dB,-1.47729852056373e+01�)
1.09647819614318e+02	(-7.42181340646752e+00dB,-1.50698245381636e+01�)
1.12201845430196e+02	(-7.45253067239092e+00dB,-1.53704760369146e+01�)
1.14815362149688e+02	(-7.48452764133028e+00dB,-1.56748368403827e+01�)
1.17489755493952e+02	(-7.51785036039925e+00dB,-1.59827910906206e+01�)
1.20226443461741e+02	(-7.55254591713888e+00dB,-1.62942091665964e+01�)
1.23026877081237e+02	(-7.58866240896683e+00dB,-1.66089468907252e+01�)
1.25892541179416e+02	(-7.62624890669779e+00dB,-1.69268447087996e+01�)
1.28824955169313e+02	(-7.66535541171533e+00dB,-1.72477268436386e+01�)
1.31825673855640e+02	(-7.70603280636082e+00dB,-1.75714004228619e+01�)
1.34896288259165e+02	(-7.74833279708945e+00dB,-1.78976545812918e+01�)
1.38038426460288e+02	(-7.79230784992713e+00dB,-1.82262595385720e+01�)
1.41253754462275e+02	(-7.83801111774536e+00dB,-1.85569656526776e+01�)
1.44543977074592e+02	(-7.88549635885188e+00dB,-1.88895024500763e+01�)
1.47910838816820e+02	(-7.93481784637461e+00dB,-1.92235776333729e+01�)
1.51356124843620e+02	(-7.98603026789282e+00dB,-1.95588760673478e+01�)
1.54881661891247e+02	(-8.03918861474249e+00dB,-1.98950587443618e+01�)
1.58489319246110e+02	(-8.09434806039194e+00dB,-2.02317617301694e+01�)
1.62181009735892e+02	(-8.15156382724725e+00dB,-2.05685950912410e+01�)
1.65958690743755e+02	(-8.21089104120400e+00dB,-2.09051418047589e+01�)
1.69824365246173e+02	(-8.27238457321157e+00dB,-2.12409566525189e+01�)
1.73780082874936e+02	(-8.33609886705636e+00dB,-2.15755651000492e+01�)
1.77827941003891e+02	(-8.40208775250015e+00dB,-2.19084621623511e+01�)
1.81970085860997e+02	(-8.47040424282746e+00dB,-2.22391112577953e+01�)
1.86208713666286e+02	(-8.54110031575936e+00dB,-2.25669430518696e+01�)
1.90546071796323e+02	(-8.61422667657932e+00dB,-2.28913542926974e+01�)
1.94984459975803e+02	(-8.68983250218752e+00dB,-2.32117066405458e+01�)
1.99526231496887e+02	(-8.76796516465159e+00dB,-2.35273254939404e+01�)
2.04173794466952e+02	(-8.84866993265359e+00dB,-2.38374988155333e+01�)
2.08929613085403e+02	(-8.93198964904206e+00dB,-2.41414759615608e+01�)
2.13796208950222e+02	(-9.01796438248563e+00dB,-2.44384665196241e+01�)
2.18776162394954e+02	(-9.10663105098863e+00dB,-2.47276391606704e+01�)
2.23872113856832e+02	(-9.19802301477121e+00dB,-2.50081205125048e+01�)
2.29086765276776e+02	(-9.29216963573774e+00dB,-2.52789940639796e+01�)
2.34422881531991e+02	(-9.38909580046009e+00dB,-2.55392991112698e+01�)
2.39883291901947e+02	(-9.48882140329216e+00dB,-2.57880297604182e+01�)
2.45470891568501e+02	(-9.59136078591508e+00dB,-2.60241340037253e+01�)
2.51188643150956e+02	(-9.69672212929766e+00dB,-2.62465128916544e+01�)
2.57039578276885e+02	(-9.80490679375805e+00dB,-2.64540198268376e+01�)
2.63026799189536e+02	(-9.91590860254573e+00dB,-2.66454600126137e+01�)
2.69153480392690e+02	(-1.00297130641515e+01dB,-2.68195900954260e+01�)
2.75422870333815e+02	(-1.01462965284225e+01dB,-2.69751180484778e+01�)
2.81838293126443e+02	(-1.02656252715505e+01dB,-2.71107033534003e+01�)
2.88403150312659e+02	(-1.03876545051488e+01dB,-2.72249575474398e+01�)
2.95120922666637e+02	(-1.05123273050044e+01dB,-2.73164452158940e+01�)
3.01995172040200e+02	(-1.06395734557376e+01dB,-2.73836855232684e+01�)
3.09029543251357e+02	(-1.07693082086089e+01dB,-2.74251543918644e+01�)
3.16227766016836e+02	(-1.09014309511749e+01dB,-2.74392874531500e+01�)
3.23593656929626e+02	(-1.10358237895047e+01dB,-2.74244839150891e+01�)
3.31131121482589e+02	(-1.11723500463642e+01dB,-2.73791115072389e+01�)
3.38844156139200e+02	(-1.13108526822683e+01dB,-2.73015126842889e+01�)
3.46736850452529e+02	(-1.14511526507458e+01dB,-2.71900122869671e+01�)
3.54813389233573e+02	(-1.15930472046880e+01dB,-2.70429268757054e+01�)
3.63078054770099e+02	(-1.17363081773961e+01dB,-2.68585759655817e+01�)
3.71535229097170e+02	(-1.18806802700119e+01dB,-2.66352953988000e+01�)
3.80189396320558e+02	(-1.20258793864677e+01dB,-2.63714530908017e+01�)
3.89045144994278e+02	(-1.21715910679196e+01dB,-2.60654673749207e+01�)
3.98107170553494e+02	(-1.23174690907123e+01dB,-2.57158281446721e+01�)
4.07380277804110e+02	(-1.24631343049898e+01dB,-2.53211209482108e+01�)
4.16869383470332e+02	(-1.26081738046575e+01dB,-2.48800541218298e+01�)
4.26579518801589e+02	(-1.27521405327902e+01dB,-2.43914889542484e+01�)
4.36515832240163e+02	(-1.28945534387725e+01dB,-2.38544727469898e+01�)
4.46683592150960e+02	(-1.30348983131204e+01dB,-2.32682744756746e+01�)
4.57088189614872e+02	(-1.31726294314062e+01dB,-2.26324225618406e+01�)
4.67735141287195e+02	(-1.33071721380644e+01dB,-2.19467440372605e+01�)
4.78630092322635e+02	(-1.34379264919560e+01dB,-2.12114041291014e+01�)
4.89778819368442e+02	(-1.35642720763034e+01dB,-2.04269450262514e+01�)
5.01187233627268e+02	(-1.36855740441042e+01dB,-1.95943223222639e+01�)
5.12861383991361e+02	(-1.38011904251565e+01dB,-1.87149373922870e+01�)
5.24807460249769e+02	(-1.39104806621780e+01dB,-1.77906637791459e+01�)
5.37031796370249e+02	(-1.40128152724198e+01dB,-1.68238655700505e+01�)
5.49540873857620e+02	(-1.41075864507459e+01dB,-1.58174057731294e+01�)
5.62341325190345e+02	(-1.41942193454230e+01dB,-1.47746428807818e+01�)
5.75439937337152e+02	(-1.42721836558384e+01dB,-1.36994141535589e+01�)
5.88843655355584e+02	(-1.43410051304450e+01dB,-1.25960046774255e+01�)
6.02559586074353e+02	(-1.44002764924584e+01dB,-1.14691019222732e+01�)
6.16595001861477e+02	(-1.44496672986102e+01dB,-1.03237363215689e+01�)
6.30957344480188e+02	(-1.44889322490253e+01dB,-9.16520924186792e+00�)
6.45654229034650e+02	(-1.45179175171457e+01dB,-7.99901054030909e+00�)
6.60693448007591e+02	(-1.45365647563969e+01dB,-6.83072863474796e+00�)
6.76082975391976e+02	(-1.45449125591652e+01dB,-5.66595655592402e+00�)
6.91830970918931e+02	(-1.45430952836252e+01dB,-4.51019775172630e+00�)
7.07945784384132e+02	(-1.45313393120534e+01dB,-3.36877543476415e+00�)
7.24435960074984e+02	(-1.45099569463243e+01dB,-2.24674900350766e+00�)
7.41310241300911e+02	(-1.44793382690506e+01dB,-1.14884055497970e+00�)
7.58577575029177e+02	(-1.44399413917282e+01dB,-7.93738021838130e-02�)
7.76247116628685e+02	(-1.43922815678090e+01dB,9.57773110671311e-01�)
7.94328234724275e+02	(-1.43369196669542e+01dB,1.95920025401462e+00�)
8.12830516164092e+02	(-1.42744504893550e+01dB,2.92200418438560e+00�)
8.31763771102664e+02	(-1.42054913519288e+01dB,3.84378270253879e+00�)
8.51138038202369e+02	(-1.41306713096388e+01dB,4.72262750408205e+00�)
8.70963589956073e+02	(-1.40506212941385e+01dB,5.55710650207726e+00�)
8.91250938133738e+02	(-1.39659653670090e+01dB,6.34623780389083e+00�)
9.12010839355902e+02	(-1.38773132032625e+01dB,7.08945737366937e+00�)
9.33254300796983e+02	(-1.37852538479036e+01dB,7.78658233465055e+00�)
9.54992586021428e+02	(-1.36903507275449e+01dB,8.43777169469295e+00�)
9.77237220955802e+02	(-1.35931378518627e+01dB,9.04348604682649e+00�)
9.99999999999991e+02	(-1.34941171060508e+01dB,9.60444753405956e+00�)
1.02329299228075e+03	(-1.33937565142739e+01dB,1.01216010986748e+01�)
1.04712854805089e+03	(-1.32924893436491e+01dB,1.05960777792594e+01�)
1.07151930523760e+03	(-1.31907139163873e+01dB,1.10291605862148e+01�)
1.09647819614318e+03	(-1.30887940022810e+01dB,1.14222532856225e+01�)
1.12201845430195e+03	(-1.29870596727434e+01dB,1.17768522549884e+01�)
1.14815362149687e+03	(-1.28858085094008e+01dB,1.20945214422285e+01�)
1.17489755493952e+03	(-1.27853070734267e+01dB,1.23768703588436e+01�)
1.20226443461740e+03	(-1.26857925553381e+01dB,1.26255349658384e+01�)
1.23026877081237e+03	(-1.25874745380953e+01dB,1.28421612622689e+01�)
1.25892541179416e+03	(-1.24905368185551e+01dB,1.30283913569719e+01�)
1.28824955169312e+03	(-1.23951392433278e+01dB,1.31858517899161e+01�)
1.31825673855640e+03	(-1.23014195247458e+01dB,1.33161438670100e+01�)
1.34896288259164e+03	(-1.22094950109358e+01dB,1.34208357779635e+01�)
1.38038426460287e+03	(-1.21194643909526e+01dB,1.35014562783092e+01�)
1.41253754462274e+03	(-1.20314093216827e+01dB,1.35594897318564e+01�)
1.44543977074591e+03	(-1.19453959678820e+01dB,1.35963723270760e+01�)
1.47910838816819e+03	(-1.18614764504213e+01dB,1.36134892989620e+01�)
1.51356124843619e+03	(-1.17796902007022e+01dB,1.36121730059314e+01�)
1.54881661891247e+03	(-1.17000652214172e+01dB,1.35937017286842e+01�)
1.58489319246110e+03	(-1.16226192554696e+01dB,1.35592990742697e+01�)
1.62181009735891e+03	(-1.15473608660553e+01dB,1.35101338836488e+01�)
1.65958690743754e+03	(-1.14742904317212e+01dB,1.34473205547035e+01�)
1.69824365246173e+03	(-1.14034010607475e+01dB,1.33719197048897e+01�)
1.73780082874936e+03	(-1.13346794294953e+01dB,1.32849391085937e+01�)
1.77827941003891e+03	(-1.12681065494967e+01dB,1.31873348538173e+01�)
1.81970085860997e+03	(-1.12036584680606e+01dB,1.30800126711559e+01�)
1.86208713666285e+03	(-1.11413069070804e+01dB,1.29638293952879e+01�)
1.90546071796323e+03	(-1.10810198445676e+01dB,1.28395945254400e+01�)
1.94984459975803e+03	(-1.10227620432396e+01dB,1.27080718566762e+01�)
1.99526231496886e+03	(-1.09664955302554e+01dB,1.25699811584522e+01�)
2.04173794466951e+03	(-1.09121800319557e+01dB,1.24259998808111e+01�)
2.08929613085402e+03	(-1.08597733672115e+01dB,1.22767648719300e+01�)
2.13796208950221e+03	(-1.08092318027413e+01dB,1.21228740935707e+01�)
2.18776162394953e+03	(-1.07605103735162e+01dB,1.19648883233835e+01�)
2.23872113856832e+03	(-1.07135631711401e+01dB,1.18033328350532e+01�)
2.29086765276775e+03	(-1.06683436028780e+01dB,1.16386990489876e+01�)
2.34422881531990e+03	(-1.06248046237942e+01dB,1.14714461477039e+01�)
2.39883291901947e+03	(-1.05828989442744e+01dB,1.13020026512884e+01�)
2.45470891568501e+03	(-1.05425792150249e+01dB,1.11307679493348e+01�)
2.51188643150955e+03	(-1.05037981914764e+01dB,1.09581137866376e+01�)
2.57039578276884e+03	(-1.04665088793674e+01dB,1.07843857006459e+01�)
2.63026799189535e+03	(-1.04306646631410e+01dB,1.06099044092983e+01�)
2.69153480392689e+03	(-1.03962194186583e+01dB,1.04349671483777e+01�)
2.75422870333814e+03	(-1.03631276116128e+01dB,1.02598489579591e+01�)
2.81838293126442e+03	(-1.03313443829199e+01dB,1.00848039178865e+01�)
2.88403150312658e+03	(-1.03008256222527e+01dB,9.91006633252155e+00�)
2.95120922666635e+03	(-1.02715280308060e+01dB,9.73585186526020e+00�)
3.01995172040198e+03	(-1.02434091742797e+01dB,9.56235862352403e+00�)
3.09029543251356e+03	(-1.02164275269980e+01dB,9.38976819510897e+00�)
3.16227766016835e+03	(-1.01905425080055e+01dB,9.21824663691551e+00�)
