Freq.	V(out)
2.18776162394955e+00	(-5.29968883402445e+01dB,8.45172254252397e+01�)
2.23872113856834e+00	(-5.23696782862988e+01dB,8.42599867919890e+01�)
2.29086765276777e+00	(-5.17420122518723e+01dB,8.39906784295467e+01�)
2.34422881531992e+00	(-5.11139178235859e+01dB,8.37088504871954e+01�)
2.39883291901949e+00	(-5.04854257284698e+01dB,8.34140484799418e+01�)
2.45470891568503e+00	(-4.98565699423192e+01dB,8.31058143010257e+01�)
2.51188643150958e+00	(-4.92273877902321e+01dB,8.27836873083857e+01�)
2.57039578276886e+00	(-4.85979200382238e+01dB,8.24472054827284e+01�)
2.63026799189538e+00	(-4.79682109748236e+01dB,8.20959066541029e+01�)
2.69153480392691e+00	(-4.73383084815763e+01dB,8.17293297931269e+01�)
2.75422870333816e+00	(-4.67082640914041e+01dB,8.13470163622530e+01�)
2.81838293126445e+00	(-4.60781330338277e+01dB,8.09485117217113e+01�)
2.88403150312660e+00	(-4.54479742661035e+01dB,8.05333665840298e+01�)
2.95120922666638e+00	(-4.48178504894063e+01dB,8.01011385103273e+01�)
3.01995172040201e+00	(-4.41878281492668e+01dB,7.96513934409057e+01�)
3.09029543251359e+00	(-4.35579774195734e+01dB,7.91837072520502e+01�)
3.16227766016837e+00	(-4.29283721695489e+01dB,7.86976673303844e+01�)
3.23593656929628e+00	(-4.22990899132361e+01dB,7.81928741556377e+01�)
3.31131121482591e+00	(-4.16702117411484e+01dB,7.76689428822662e+01�)
3.38844156139202e+00	(-4.10418222338775e+01dB,7.71255049100431e+01�)
3.46736850452531e+00	(-4.04140093575928e+01dB,7.65622094334922e+01�)
3.54813389233575e+00	(-3.97868643415099e+01dB,7.59787249599031e+01�)
3.63078054770101e+00	(-3.91604815375576e+01dB,7.53747407856225e+01�)
3.71535229097172e+00	(-3.85349582626218e+01dB,7.47499684203847e+01�)
3.80189396320560e+00	(-3.79103946238950e+01dB,7.41041429496089e+01�)
3.89045144994280e+00	(-3.72868933280075e+01dB,7.34370243248684e+01�)
3.98107170553496e+00	(-3.66645594747626e+01dB,7.27483985731080e+01�)
4.07380277804112e+00	(-3.60435003364328e+01dB,7.20380789156636e+01�)
4.16869383470335e+00	(-3.54238251237073e+01dB,7.13059067887053e+01�)
4.26579518801592e+00	(-3.48056447395022e+01dB,7.05517527573830e+01�)
4.36515832240165e+00	(-3.41890715219578e+01dB,6.97755173166929e+01�)
4.46683592150962e+00	(-3.35742189780427e+01dB,6.89771315728969e+01�)
4.57088189614874e+00	(-3.29612015092788e+01dB,6.81565578002019e+01�)
4.67735141287197e+00	(-3.23501341311675e+01dB,6.73137898683421e+01�)
4.78630092322637e+00	(-3.17411321879613e+01dB,6.64488535376825e+01�)
4.89778819368445e+00	(-3.11343110644670e+01dB,6.55618066194774e+01�)
5.01187233627271e+00	(-3.05297858965938e+01dB,6.46527389999508e+01�)
5.12861383991364e+00	(-2.99276712823754e+01dB,6.37217725279190e+01�)
5.24807460249771e+00	(-2.93280809951888e+01dB,6.27690607667241e+01�)
5.37031796370252e+00	(-2.87311277008746e+01dB,6.17947886122937e+01�)
5.49540873857623e+00	(-2.81369226804309e+01dB,6.07991717801638e+01�)
5.62341325190348e+00	(-2.75455755599009e+01dB,5.97824561652975e+01�)
5.75439937337156e+00	(-2.69571940490125e+01dB,5.87449170794919e+01�)
5.88843655355588e+00	(-2.63718836900511e+01dB,5.76868583720694e+01�)
6.02559586074356e+00	(-2.57897476183556e+01dB,5.66086114404058e+01�)
6.16595001861481e+00	(-2.52108863357254e+01dB,5.55105341376362e+01�)
6.30957344480192e+00	(-2.46353974979174e+01dB,5.43930095855941e+01�)
6.45654229034654e+00	(-2.40633757172836e+01dB,5.32564449016838e+01�)
6.60693448007594e+00	(-2.34949123814755e+01dB,5.21012698489398e+01�)
6.76082975391980e+00	(-2.29300954889998e+01dB,5.09279354190000e+01�)
6.91830970918935e+00	(-2.23690095022687e+01dB,4.97369123580960e+01�)
7.07945784384136e+00	(-2.18117352186394e+01dB,4.85286896464508e+01�)
7.24435960074988e+00	(-2.12583496597878e+01dB,4.73037729416619e+01�)
7.41310241300916e+00	(-2.07089259796090e+01dB,4.60626829967394e+01�)
7.58577575029182e+00	(-2.01635333906837e+01dB,4.48059540634635e+01�)
7.76247116628690e+00	(-1.96222371092021e+01dB,4.35341322916214e+01�)
7.94328234724279e+00	(-1.90850983180852e+01dB,4.22477741344875e+01�)
8.12830516164097e+00	(-1.85521741479022e+01dB,4.09474447706154e+01�)
8.31763771102669e+00	(-1.80235176750436e+01dB,3.96337165516317e+01�)
8.51138038202374e+00	(-1.74991779364779e+01dB,3.83071674852511e+01�)
8.70963589956078e+00	(-1.69791999602963e+01dB,3.69683797621832e+01�)
8.91250938133743e+00	(-1.64636248111379e+01dB,3.56179383349762e+01�)
9.12010839355907e+00	(-1.59524896494805e+01dB,3.42564295561466e+01�)
9.33254300796988e+00	(-1.54458278036937e+01dB,3.28844398821881e+01�)
9.54992586021433e+00	(-1.49436688536696e+01dB,3.15025546492397e+01�)
9.77237220955808e+00	(-1.44460387247786e+01dB,3.01113569253344e+01�)
9.99999999999997e+00	(-1.39529597908493e+01dB,2.87114264432584e+01�)
1.02329299228075e+01	(-1.34644509848278e+01dB,2.73033386171237e+01�)
1.04712854805090e+01	(-1.29805279157531e+01dB,2.58876636448218e+01�)
1.07151930523760e+01	(-1.25012029906746e+01dB,2.44649656975783e+01�)
1.09647819614318e+01	(-1.20264855401445e+01dB,2.30358021968869e+01�)
1.12201845430196e+01	(-1.15563819459417e+01dB,2.16007231781725e+01�)
1.14815362149688e+01	(-1.10908957697177e+01dB,2.01602707396337e+01�)
1.17489755493953e+01	(-1.06300278813085e+01dB,1.87149785738468e+01�)
1.20226443461741e+01	(-1.01737765855194e+01dB,1.72653715788938e+01�)
1.23026877081238e+01	(-9.72213774626688e+00dB,1.58119655450150e+01�)
1.25892541179416e+01	(-9.27510490705102e+00dB,1.43552669120848e+01�)
1.28824955169313e+01	(-8.83266940683263e+00dB,1.28957725925875e+01�)
1.31825673855640e+01	(-8.39482049049508e+00dB,1.14339698542218e+01�)
1.34896288259165e+01	(-7.96154541319038e+00dB,9.97033625580966e+00�)
1.38038426460288e+01	(-7.53282953798993e+00dB,8.50533962981619e+00�)
1.41253754462275e+01	(-7.10865642638838e+00dB,7.03943810452467e+00�)
1.44543977074592e+01	(-6.68900792133888e+00dB,5.57308015873818e+00�)
1.47910838816820e+01	(-6.27386422262905e+00dB,4.10670470181509e+00�)
1.51356124843620e+01	(-5.86320395453748e+00dB,2.64074117187826e+00�)
1.54881661891248e+01	(-5.45700422583771e+00dB,1.17560964516988e+00�)
1.58489319246111e+01	(-5.05524068234064e+00dB,-2.88279050244915e-01�)
1.62181009735892e+01	(-4.65788755228277e+00dB,-1.75052322290371e+00�)
1.65958690743755e+01	(-4.26491768497765e+00dB,-3.21073021457094e+00�)
1.69824365246174e+01	(-3.87630258324788e+00dB,-4.66851631064417e+00�)
1.73780082874937e+01	(-3.49201243024491e+00dB,-6.12350666936927e+00�)
1.77827941003892e+01	(-3.11201611134153e+00dB,-7.57533527427328e+00�)
1.81970085860998e+01	(-2.73628123184748e+00dB,-9.02364491355428e+00�)
1.86208713666286e+01	(-2.36477413134973e+00dB,-1.04680871894597e+01�)
1.90546071796324e+01	(-1.99745989551695e+00dB,-1.19083225599469e+01�)
1.94984459975804e+01	(-1.63430236623037e+00dB,-1.33440204141684e+01�)
1.99526231496887e+01	(-1.27526415091188e+00dB,-1.47748591825683e+01�)
2.04173794466952e+01	(-9.20306631914336e-01dB,-1.62005264816275e+01�)
2.08929613085403e+01	(-5.69389976819196e-01dB,-1.76207192925719e+01�)
2.13796208950222e+01	(-2.22473150453578e-01dB,-1.90351441726616e+01�)
2.18776162394954e+01	(1.20486070606613e-01dB,-2.04435174970282e+01�)
2.23872113856833e+01	(4.59531080337877e-01dB,-2.18455657284301e+01�)
2.29086765276776e+01	(7.94706421731582e-01dB,-2.32410257117570e+01�)
2.34422881531991e+01	(1.12605776085023e+00dB,-2.46296449896475e+01�)
2.39883291901948e+01	(1.45363185599262e+00dB,-2.60111821351899e+01�)
2.45470891568502e+01	(1.77747652157051e+00dB,-2.73854070973601e+01�)
2.51188643150957e+01	(2.09764058639147e+00dB,-2.87521015546174e+01�)
2.57039578276885e+01	(2.41417384613546e+00dB,-3.01110592719287e+01�)
2.63026799189537e+01	(2.72712700990696e+00dB,-3.14620864564212e+01�)
2.69153480392690e+01	(3.03655164083628e+00dB,-3.28050021068751e+01�)
2.75422870333815e+01	(3.34250009079345e+00dB,-3.41396383523549e+01�)
2.81838293126444e+01	(3.64502542936259e+00dB,-3.54658407754350e+01�)
2.88403150312659e+01	(3.94418136730440e+00dB,-3.67834687157005e+01�)
2.95120922666637e+01	(4.24002217480633e+00dB,-3.80923955494835e+01�)
3.01995172040200e+01	(4.53260259488499e+00dB,-3.93925089421279e+01�)
3.09029543251358e+01	(4.82197775236168e+00dB,-4.06837110694487e+01�)
3.16227766016837e+01	(5.10820305887894e+00dB,-4.19659188054571e+01�)
3.23593656929627e+01	(5.39133411446412e+00dB,-4.32390638738529e+01�)
3.31131121482590e+01	(5.67142660617481e+00dB,-4.45030929612301e+01�)
3.38844156139201e+01	(5.94853620437970e+00dB,-4.57579677903937e+01�)
3.46736850452530e+01	(6.22271845723936e+00dB,-4.70036651526313e+01�)
3.54813389233574e+01	(6.49402868395218e+00dB,-4.82401768982270e+01�)
3.63078054770100e+01	(6.76252186732530e+00dB,-4.94675098849253e+01�)
3.71535229097171e+01	(7.02825254621501e+00dB,-5.06856858844519e+01�)
3.80189396320559e+01	(7.29127470836188e+00dB,-5.18947414475754e+01�)
3.89045144994279e+01	(7.55164168411854e+00dB,-5.30947277285291e+01�)
3.98107170553495e+01	(7.80940604153692e+00dB,-5.42857102699218e+01�)
4.07380277804111e+01	(8.06461948324658e+00dB,-5.54677687495310e+01�)
4.16869383470333e+01	(8.31733274551659e+00dB,-5.66409966906018e+01�)
4.26579518801591e+01	(8.56759549985309e+00dB,-5.78055011374605e+01�)
4.36515832240164e+01	(8.81545625744194e+00dB,-5.89614022984037e+01�)
4.46683592150961e+01	(9.06096227670320e+00dB,-6.01088331579285e+01�)
4.57088189614873e+01	(9.30415947418103e+00dB,-6.12479390604434e+01�)
4.67735141287196e+01	(9.54509233895071e+00dB,-6.23788772676341e+01�)
4.78630092322636e+01	(9.78380385068377e+00dB,-6.35018164916590e+01�)
4.89778819368444e+01	(1.00203354014732e+01dB,-6.46169364063225e+01�)
5.01187233627270e+01	(1.02547267214846e+01dB,-6.57244271383155e+01�)
5.12861383991362e+01	(1.04870158084646e+01dB,-6.68244887405316e+01�)
5.24807460249770e+01	(1.07172388611079e+01dB,-6.79173306493639e+01�)
5.37031796370250e+01	(1.09454302162568e+01dB,-6.90031711277672e+01�)
5.49540873857622e+01	(1.11716222898809e+01dB,-7.00822366957310e+01�)
5.62341325190346e+01	(1.13958455217670e+01dB,-7.11547615496633e+01�)
5.75439937337154e+01	(1.16181283238294e+01dB,-7.22209869720236e+01�)
5.88843655355586e+01	(1.18384970319369e+01dB,-7.32811607323831e+01�)
6.02559586074355e+01	(1.20569758611452e+01dB,-7.43355364809189e+01�)
6.16595001861479e+01	(1.22735868642122e+01dB,-7.53843731351820e+01�)
6.30957344480190e+01	(1.24883498932720e+01dB,-7.64279342608103e+01�)
6.45654229034652e+01	(1.27012825645433e+01dB,-7.74664874466915e+01�)
6.60693448007593e+01	(1.29124002259472e+01dB,-7.85003036749226e+01�)
6.76082975391978e+01	(1.31217159275151e+01dB,-7.95296566857557e+01�)
6.91830970918933e+01	(1.33292403944758e+01dB,-8.05548223375760e+01�)
7.07945784384134e+01	(1.35349820029181e+01dB,-8.15760779618193e+01�)
7.24435960074986e+01	(1.37389467579370e+01dB,-8.25937017126068e+01�)
7.41310241300914e+01	(1.39411382741867e+01dB,-8.36079719107627e+01�)
7.58577575029180e+01	(1.41415577587747e+01dB,-8.46191663817685e+01�)
7.76247116628688e+01	(1.43402039964521e+01dB,-8.56275617871189e+01�)
7.94328234724277e+01	(1.45370733370699e+01dB,-8.66334329484612e+01�)
8.12830516164095e+01	(1.47321596852890e+01dB,-8.76370521638301e+01�)
8.31763771102667e+01	(1.49254544925551e+01dB,-8.86386885152367e+01�)
8.51138038202372e+01	(1.51169467513652e+01dB,-8.96386071668233e+01�)
8.70963589956076e+01	(1.53066229918768e+01dB,-9.06370686527708e+01�)
8.91250938133741e+01	(1.54944672809290e+01dB,-9.16343281541214e+01�)
9.12010839355905e+01	(1.56804612235686e+01dB,-9.26306347636809e+01�)
9.33254300796986e+01	(1.58645839671944e+01dB,-9.36262307381648e+01�)
9.54992586021431e+01	(1.60468122084520e+01dB,-9.46213507367787e+01�)
9.77237220955805e+01	(1.62271202030363e+01dB,-9.56162210454469e+01�)
9.99999999999995e+01	(1.64054797785760e+01dB,-9.66110587859468e+01�)
1.02329299228075e+02	(1.65818603507951e+01dB,-9.76060711092573e+01�)
1.04712854805089e+02	(1.67562289431654e+01dB,-9.86014543724871e+01�)
1.07151930523760e+02	(1.69285502102837e+01dB,-9.95973932988147e+01�)
1.09647819614318e+02	(1.70987864652221e+01dB,-1.00594060119950e+02�)
1.12201845430196e+02	(1.72668977111194e+01dB,-1.01591613700704e+02�)
1.14815362149688e+02	(1.74328416772951e+01dB,-1.02590198645326e+02�)
1.17489755493952e+02	(1.75965738601830e+01dB,-1.03589944385387e+02�)
1.20226443461741e+02	(1.77580475693956e+01dB,-1.04590964249014e+02�)
1.23026877081237e+02	(1.79172139792432e+01dB,-1.05593354511442e+02�)
1.25892541179416e+02	(1.80740221860432e+01dB,-1.06597193426856e+02�)
1.28824955169313e+02	(1.82284192715698e+01dB,-1.07602540241630e+02�)
1.31825673855640e+02	(1.83803503730024e+01dB,-1.08609434189116e+02�)
1.34896288259165e+02	(1.85297587597475e+01dB,-1.09617893466185e+02�)
1.38038426460288e+02	(1.86765859175171e+01dB,-1.10627914191811e+02�)
1.41253754462275e+02	(1.88207716400669e+01dB,-1.11639469347981e+02�)
1.44543977074592e+02	(1.89622541290069e+01dB,-1.12652507703286e+02�)
1.47910838816820e+02	(1.91009701021222e+01dB,-1.13666952719509e+02�)
1.51356124843620e+02	(1.92368549106614e+01dB,-1.14682701441586e+02�)
1.54881661891247e+02	(1.93698426660769e+01dB,-1.15699623371230e+02�)
1.58489319246110e+02	(1.94998663767378e+01dB,-1.16717559324536e+02�)
1.62181009735892e+02	(1.96268580951743e+01dB,-1.17736320273822e+02�)
1.65958690743755e+02	(1.97507490764616e+01dB,-1.18755686173914e+02�)
1.69824365246173e+02	(1.98714699484145e+01dB,-1.19775404773061e+02�)
1.73780082874936e+02	(1.99889508943288e+01dB,-1.20795190408609e+02�)
1.77827941003891e+02	(2.01031218490984e+01dB,-1.21814722787579e+02�)
1.81970085860997e+02	(2.02139127096301e+01dB,-1.22833645752273e+02�)
1.86208713666286e+02	(2.03212535606009e+01dB,-1.23851566031137e+02�)
1.90546071796323e+02	(2.04250749167363e+01dB,-1.24868051975211e+02�)
1.94984459975803e+02	(2.05253079829455e+01dB,-1.25882632280751e+02�)
1.99526231496887e+02	(2.06218849338303e+01dB,-1.26894794698908e+02�)
2.04173794466952e+02	(2.07147392142849e+01dB,-1.27903984733888e+02�)
2.08929613085403e+02	(2.08038058631320e+01dB,-1.28909604331662e+02�)
2.13796208950222e+02	(2.08890218619936e+01dB,-1.29911010562240e+02�)
2.18776162394954e+02	(2.09703265118687e+01dB,-1.30907514299686e+02�)
2.23872113856832e+02	(2.10476618401926e+01dB,-1.31898378905635e+02�)
2.29086765276776e+02	(2.11209730414721e+01dB,-1.32882818923989e+02�)
2.34422881531991e+02	(2.11902089549296e+01dB,-1.33859998796903e+02�)
2.39883291901947e+02	(2.12553225829422e+01dB,-1.34829031615180e+02�)
2.45470891568501e+02	(2.13162716544130e+01dB,-1.35788977919815e+02�)
2.51188643150956e+02	(2.13730192375676e+01dB,-1.36738844575846e+02�)
2.57039578276885e+02	(2.14255344069917e+01dB,-1.37677583744891e+02�)
2.63026799189536e+02	(2.14737929700256e+01dB,-1.38604091989031e+02�)
2.69153480392690e+02	(2.15177782578553e+01dB,-1.39517209545934e+02�)
2.75422870333815e+02	(2.15574819867889e+01dB,-1.40415719823700e+02�)
2.81838293126443e+02	(2.15929051952183e+01dB,-1.41298349173698e+02�)
2.88403150312659e+02	(2.16240592616125e+01dB,-1.42163767010903e+02�)
2.95120922666637e+02	(2.16509670085103e+01dB,-1.43010586364004e+02�)
3.01995172040200e+02	(2.16736638968066e+01dB,-1.43837364951760e+02�)
3.09029543251357e+02	(2.16921993135858e+01dB,-1.44642606897857e+02�)
3.16227766016836e+02	(2.17066379552559e+01dB,-1.45424765213638e+02�)
3.23593656929626e+02	(2.17170613056673e+01dB,-1.46182245196371e+02�)
3.31131121482589e+02	(2.17235692061439e+01dB,-1.46913408909814e+02�)
3.38844156139200e+02	(2.17262815107901e+01dB,-1.47616580933074e+02�)
3.46736850452529e+02	(2.17253398159066e+01dB,-1.48290055582380e+02�)
3.54813389233573e+02	(2.17209092467338e+01dB,-1.48932105827162e+02�)
3.63078054770099e+02	(2.17131802778996e+01dB,-1.49540994135169e+02�)
3.71535229097170e+02	(2.17023705557750e+01dB,-1.50114985489270e+02�)
3.80189396320558e+02	(2.16887266813791e+01dB,-1.50652362818520e+02�)
3.89045144994278e+02	(2.16725259015362e+01dB,-1.51151445074864e+02�)
3.98107170553494e+02	(2.16540776437879e+01dB,-1.51610608160976e+02�)
4.07380277804110e+02	(2.16337248173800e+01dB,-1.52028308869982e+02�)
4.16869383470332e+02	(2.16118447889410e+01dB,-1.52403111929902e+02�)
4.26579518801589e+02	(2.15888499279664e+01dB,-1.52733720150164e+02�)
4.36515832240163e+02	(2.15651876049212e+01dB,-1.53019007540643e+02�)
4.46683592150960e+02	(2.15413395150144e+01dB,-1.53258055112683e+02�)
4.57088189614872e+02	(2.15178201951265e+01dB,-1.53450188875705e+02�)
4.67735141287195e+02	(2.14951746019347e+01dB,-1.53595019314677e+02�)
4.78630092322635e+02	(2.14739746281045e+01dB,-1.53692481379325e+02�)
4.89778819368442e+02	(2.14548144526223e+01dB,-1.53742873747084e+02�)
5.01187233627268e+02	(2.14383046528001e+01dB,-1.53746895856037e+02�)
5.12861383991361e+02	(2.14250650504236e+01dB,-1.53705680965047e+02�)
5.24807460249769e+02	(2.14157163231548e+01dB,-1.53620823315109e+02�)
5.37031796370249e+02	(2.14108704833743e+01dB,-1.53494397371246e+02�)
5.49540873857620e+02	(2.14111204071058e+01dB,-1.53328967150997e+02�)
5.62341325190345e+02	(2.14170286804181e+01dB,-1.53127583822306e+02�)
5.75439937337152e+02	(2.14291161127886e+01dB,-1.52893770099344e+02�)
5.88843655355584e+02	(2.14478503378990e+01dB,-1.52631490483015e+02�)
6.02559586074353e+02	(2.14736349731976e+01dB,-1.52345107066925e+02�)
6.16595001861477e+02	(2.15067998318920e+01dB,-1.52039321420843e+02�)
6.30957344480188e+02	(2.15475926683917e+01dB,-1.51719103911680e+02�)
6.45654229034650e+02	(2.15961728875021e+01dB,-1.51389612650750e+02�)
6.60693448007591e+02	(2.16526075600492e+01dB,-1.51056104982035e+02�)
6.76082975391976e+02	(2.17168699688980e+01dB,-1.50723844970423e+02�)
6.91830970918931e+02	(2.17888407695284e+01dB,-1.50398010649227e+02�)
7.07945784384132e+02	(2.18683117014093e+01dB,-1.50083604807219e+02�)
7.24435960074984e+02	(2.19549916445292e+01dB,-1.49785372834382e+02�)
7.41310241300911e+02	(2.20485146928582e+01dB,-1.49507730633360e+02�)
7.58577575029177e+02	(2.21484498237938e+01dB,-1.49254704898999e+02�)
7.76247116628685e+02	(2.22543116862554e+01dB,-1.49029887248582e+02�)
7.94328234724275e+02	(2.23655720119305e+01dB,-1.48836402833897e+02�)
8.12830516164092e+02	(2.24816711716980e+01dB,-1.48676893261199e+02�)
8.31763771102664e+02	(2.26020294464782e+01dB,-1.48553512949404e+02�)
8.51138038202369e+02	(2.27260576504533e+01dB,-1.48467937512774e+02�)
8.70963589956073e+02	(2.28531668257586e+01dB,-1.48421382381754e+02�)
8.91250938133738e+02	(2.29827768127796e+01dB,-1.48414629673768e+02�)
9.12010839355902e+02	(2.31143235818613e+01dB,-1.48448061277765e+02�)
9.33254300796983e+02	(2.32472652851711e+01dB,-1.48521696194576e+02�)
9.54992586021428e+02	(2.33810870482951e+01dB,-1.48635230347102e+02�)
9.77237220955802e+02	(2.35153045683661e+01dB,-1.48788077307118e+02�)
9.99999999999991e+02	(2.36494666191483e+01dB,-1.48979408649136e+02�)
1.02329299228075e+03	(2.37831565846301e+01dB,-1.49208192911936e+02�)
1.04712854805089e+03	(2.39159931531085e+01dB,-1.49473232406385e+02�)
1.07151930523760e+03	(2.40476303055738e+01dB,-1.49773197341705e+02�)
1.09647819614318e+03	(2.41777567275773e+01dB,-1.50106656944143e+02�)
1.12201845430195e+03	(2.43060947646422e+01dB,-1.50472107409192e+02�)
1.14815362149687e+03	(2.44323990293797e+01dB,-1.50867996661434e+02�)
1.17489755493952e+03	(2.45564547551646e+01dB,-1.51292745997138e+02�)
1.20226443461740e+03	(2.46780759775681e+01dB,-1.51744768757670e+02�)
1.23026877081237e+03	(2.47971036114910e+01dB,-1.52222486230871e+02�)
1.25892541179416e+03	(2.49134034796018e+01dB,-1.52724341007211e+02�)
1.28824955169312e+03	(2.50268643365423e+01dB,-1.53248808031817e+02�)
1.31825673855640e+03	(2.51373959235752e+01dB,-1.53794403596195e+02�)
1.34896288259164e+03	(2.52449270799336e+01dB,-1.54359692507662e+02�)
1.38038426460287e+03	(2.53494039300370e+01dB,-1.54943293662912e+02�)
1.41253754462274e+03	(2.54507881598724e+01dB,-1.55543884236740e+02�)
1.44543977074591e+03	(2.55490553910707e+01dB,-1.56160202679474e+02�)
1.47910838816819e+03	(2.56441936573971e+01dB,-1.56791050698243e+02�)
1.51356124843619e+03	(2.57362019853947e+01dB,-1.57435294378806e+02�)
1.54881661891247e+03	(2.58250890786283e+01dB,-1.58091864586821e+02�)
1.58489319246110e+03	(2.59108721032623e+01dB,-1.58759756770647e+02�)
1.62181009735891e+03	(2.59935755714654e+01dB,-1.59438030272186e+02�)
1.65958690743754e+03	(2.60732303182684e+01dB,-1.60125807238064e+02�)
1.69824365246173e+03	(2.61498725669409e+01dB,-1.60822271210694e+02�)
1.73780082874936e+03	(2.62235430776226e+01dB,-1.61526665467313e+02�)
1.77827941003891e+03	(2.62942863738025e+01dB,-1.62238291165008e+02�)
1.81970085860997e+03	(2.63621500412277e+01dB,-1.62956505340886e+02�)
1.86208713666285e+03	(2.64271840939187e+01dB,-1.63680718808779e+02�)
1.90546071796323e+03	(2.64894404021315e+01dB,-1.64410393987154e+02�)
1.94984459975803e+03	(2.65489721773281e+01dB,-1.65145042687098e+02�)
1.99526231496886e+03	(2.66058335094601e+01dB,-1.65884223884204e+02�)
2.04173794466951e+03	(2.66600789521445e+01dB,-1.66627541493899e+02�)
2.08929613085402e+03	(2.67117631515870e+01dB,-1.67374642166091e+02�)
2.13796208950221e+03	(2.67609405153868e+01dB,-1.68125213111828e+02�)
2.18776162394953e+03	(2.68076649176342e+01dB,-1.68878979972051e+02�)
2.23872113856832e+03	(2.68519894369808e+01dB,-1.69635704736198e+02�)
2.29086765276775e+03	(2.68939661246166e+01dB,-1.70395183716559e+02�)
2.34422881531990e+03	(2.69336457993369e+01dB,-1.71157245582622e+02�)
2.39883291901947e+03	(2.69710778671102e+01dB,-1.71921749458329e+02�)
2.45470891568501e+03	(2.70063101627779e+01dB,-1.72688583083999e+02�)
2.51188643150955e+03	(2.70393888117213e+01dB,-1.73457661043762e+02�)
2.57039578276884e+03	(2.70703581095187e+01dB,-1.74228923058522e+02�)
2.63026799189535e+03	(2.70992604177965e+01dB,-1.75002332343872e+02�)
2.69153480392689e+03	(2.71261360746406e+01dB,-1.75777874031812e+02�)
2.75422870333814e+03	(2.71510233180871e+01dB,-1.76555553654720e+02�)
2.81838293126442e+03	(2.71739582213542e+01dB,-1.77335395689686e+02�)
2.88403150312658e+03	(2.71949746386079e+01dB,-1.78117442161034e+02�)
2.95120922666635e+03	(2.72141041601751e+01dB,-1.78901751298678e+02�)
3.01995172040198e+03	(2.72313760762297e+01dB,-1.79688396249788e+02�)
3.09029543251356e+03	(2.72468173480832e+01dB,1.79522536158857e+02�)
3.16227766016835e+03	(2.72604525863054e+01dB,1.78730946610494e+02�)
3.23593656929625e+03	(2.72723040349911e+01dB,1.77936724442709e+02�)
3.31131121482588e+03	(2.72823915615703e+01dB,1.77139748749187e+02�)
3.38844156139199e+03	(2.72907326516370e+01dB,1.76339889441545e+02�)
3.46736850452528e+03	(2.72973424083412e+01dB,1.75537008273903e+02�)
3.54813389233572e+03	(2.73022335559541e+01dB,1.74730959832743e+02�)
3.63078054770097e+03	(2.73054164472781e+01dB,1.73921592494535e+02�)
3.71535229097168e+03	(2.73068990746282e+01dB,1.73108749353509e+02�)
